TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e141a28 <dataset_diviso_filec/func2970_vuln.c:1:1, line:44:1> line:1:1 invalid nfs3svc_decode_writeargs 'int (struct svc_rqst *, int *, struct nfsd3_writeargs *)'
  |-ParmVarDecl 0x14e128648 <col:26, col:43> col:43 used rqstp 'struct svc_rqst *'
  |-ParmVarDecl 0x14e128718 <col:50, col:58> col:58 referenced invalid p 'int *'
  |-ParmVarDecl 0x14e1418e8 <line:2:6, col:30> col:30 used args 'struct nfsd3_writeargs *'
  `-CompoundStmt 0x14e145878 <line:3:1, line:44:1>
    |-DeclStmt 0x14e141d10 <line:4:2, col:32>
    | |-VarDecl 0x14e141b00 <col:2, col:15> col:15 used len 'unsigned int'
    | |-VarDecl 0x14e141b80 <col:2, col:20> col:20 used v 'unsigned int'
    | |-VarDecl 0x14e141c00 <col:2, col:23> col:23 used hdr 'unsigned int'
    | `-VarDecl 0x14e141c80 <col:2, col:28> col:28 used dlen 'unsigned int'
    |-DeclStmt 0x14e141fc0 <line:6:2, col:40>
    | |-RecordDecl 0x14e141d28 <col:2, col:9> col:9 struct kvec
    | `-VarDecl 0x14e141e98 <col:2, col:36> col:15 used head 'struct kvec *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14e141f60 <col:22, col:36> '<dependent type>' contains-errors lvalue .head
    |     `-RecoveryExpr 0x14e141f38 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14e141f00 <col:22> 'struct svc_rqst *' lvalue ParmVar 0x14e128648 'rqstp' 'struct svc_rqst *'
    |-DeclStmt 0x14e142178 <line:7:2, col:40>
    | `-VarDecl 0x14e142068 <col:2, col:36> col:15 used tail 'struct kvec *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14e142130 <col:22, col:36> '<dependent type>' contains-errors lvalue .tail
    |     `-RecoveryExpr 0x14e142108 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14e1420d0 <col:22> 'struct svc_rqst *' lvalue ParmVar 0x14e128648 'rqstp' 'struct svc_rqst *'
    |-BinaryOperator 0x14e142418 <line:9:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e1421b0 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e142190 <col:2> 'int *' lvalue ParmVar 0x14e128718 'p' 'int *'
    | `-CallExpr 0x14e1423e8 <col:6, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e142330 <col:6> 'int ()' Function 0x14e142278 'decode_fh' 'int ()'
    |   |-RecoveryExpr 0x14e142350 <col:16> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x14e1423d0 <col:19, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14e1423a8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14e142370 <col:20> 'struct nfsd3_writeargs *' lvalue ParmVar 0x14e1418e8 'args' 'struct nfsd3_writeargs *'
    |-IfStmt 0x14e1424b8 <line:10:2, line:11:10>
    | |-UnaryOperator 0x14e142470 <line:10:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14e142458 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14e142438 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14e1424a8 <line:11:3, col:10>
    |   `-IntegerLiteral 0x14e142488 <col:10> 'int' 0
    |-BinaryOperator 0x14e1426e8 <line:12:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e1424f8 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e1424d8 <col:2> 'int *' lvalue ParmVar 0x14e128718 'p' 'int *'
    | `-CallExpr 0x14e1426b8 <col:6, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e142600 <col:6> 'int ()' Function 0x14e142548 'xdr_decode_hyper' 'int ()'
    |   |-RecoveryExpr 0x14e142620 <col:23> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x14e1426a0 <col:26, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14e142678 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14e142640 <col:27> 'struct nfsd3_writeargs *' lvalue ParmVar 0x14e1418e8 'args' 'struct nfsd3_writeargs *'
    |-BinaryOperator 0x14e142950 <line:14:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e142740 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e142708 <col:2> 'struct nfsd3_writeargs *' lvalue ParmVar 0x14e1418e8 'args' 'struct nfsd3_writeargs *'
    | `-CallExpr 0x14e142928 <col:16, col:26> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e1428b8 <col:16> 'int ()' Function 0x14e142800 'ntohl' 'int ()'
    |   `-UnaryOperator 0x14e142910 <col:22, col:24> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     `-UnaryOperator 0x14e1428f8 <col:23, col:24> '<dependent type>' contains-errors postfix '++' cannot overflow
    |       `-RecoveryExpr 0x14e1428d8 <col:23> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14e142a68 <line:15:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e1429a8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e142970 <col:2> 'struct nfsd3_writeargs *' lvalue ParmVar 0x14e1418e8 'args' 'struct nfsd3_writeargs *'
    | `-CallExpr 0x14e142a40 <col:17, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e1429d0 <col:17> 'int ()' Function 0x14e142800 'ntohl' 'int ()'
    |   `-UnaryOperator 0x14e142a28 <col:23, col:25> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     `-UnaryOperator 0x14e142a10 <col:24, col:25> '<dependent type>' contains-errors postfix '++' cannot overflow
    |       `-RecoveryExpr 0x14e1429f0 <col:24> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14e142bc0 <line:16:2, col:30> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x14e142a88 <col:2> 'unsigned int' lvalue Var 0x14e141b00 'len' 'unsigned int'
    | `-BinaryOperator 0x14e142ba0 <col:8, col:30> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x14e142ae0 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14e142aa8 <col:8> 'struct nfsd3_writeargs *' lvalue ParmVar 0x14e1418e8 'args' 'struct nfsd3_writeargs *'
    |   `-CallExpr 0x14e142b78 <col:20, col:30> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e142b08 <col:20> 'int ()' Function 0x14e142800 'ntohl' 'int ()'
    |     `-UnaryOperator 0x14e142b60 <col:26, col:28> '<dependent type>' contains-errors prefix '*' cannot overflow
    |       `-UnaryOperator 0x14e142b48 <col:27, col:28> '<dependent type>' contains-errors postfix '++' cannot overflow
    |         `-RecoveryExpr 0x14e142b28 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e142cf0 <line:18:2, line:19:10>
    | |-BinaryOperator 0x14e142ca0 <line:18:6, col:27> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x14e142c18 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14e142be0 <col:6> 'struct nfsd3_writeargs *' lvalue ParmVar 0x14e1418e8 'args' 'struct nfsd3_writeargs *'
    | | `-RecoveryExpr 0x14e142c78 <col:21, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e142c40 <col:21> 'struct nfsd3_writeargs *' lvalue ParmVar 0x14e1418e8 'args' 'struct nfsd3_writeargs *'
    | `-ReturnStmt 0x14e142ce0 <line:19:3, col:10>
    |   `-IntegerLiteral 0x14e142cc0 <col:10> 'int' 0
    |-BinaryOperator 0x14e142e10 <line:22:2, col:25> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x14e142d10 <col:2> 'unsigned int' lvalue Var 0x14e141c00 'hdr' 'unsigned int'
    | `-BinaryOperator 0x14e142df0 <col:8, col:25> '<dependent type>' contains-errors '-'
    |   |-CStyleCastExpr 0x14e142d68 <col:8, col:15> 'void *' contains-errors <Dependent>
    |   | `-RecoveryExpr 0x14e142d30 <col:15> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14e142dc8 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e142d90 <col:19> 'struct kvec *' contains-errors lvalue Var 0x14e141e98 'head' 'struct kvec *'
    |-BinaryOperator 0x14e143038 <line:23:2, col:66> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x14e142e30 <col:2> 'unsigned int' lvalue Var 0x14e141c80 'dlen' 'unsigned int'
    | `-BinaryOperator 0x14e143018 <col:9, col:66> '<dependent type>' contains-errors '-'
    |   |-BinaryOperator 0x14e142fd8 <col:9, col:56> '<dependent type>' contains-errors '+'
    |   | |-BinaryOperator 0x14e142f58 <col:9, col:39> '<dependent type>' contains-errors '+'
    |   | | |-RecoveryExpr 0x14e142e88 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x14e142e50 <col:9> 'struct kvec *' contains-errors lvalue Var 0x14e141e98 'head' 'struct kvec *'
    |   | | `-CXXDependentScopeMemberExpr 0x14e142f10 <col:25, col:39> '<dependent type>' contains-errors lvalue .page_len
    |   | |   `-RecoveryExpr 0x14e142ee8 <col:25, col:32> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14e142eb0 <col:25> 'struct svc_rqst *' lvalue ParmVar 0x14e128648 'rqstp' 'struct svc_rqst *'
    |   | `-RecoveryExpr 0x14e142fb0 <col:50, col:56> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14e142f78 <col:50> 'struct kvec *' contains-errors lvalue Var 0x14e142068 'tail' 'struct kvec *'
    |   `-DeclRefExpr 0x14e142ff8 <col:66> 'unsigned int' lvalue Var 0x14e141c00 'hdr' 'unsigned int'
    |-IfStmt 0x14e1432e8 <line:25:2, line:26:10>
    | |-BinaryOperator 0x14e143298 <line:25:6, col:30> 'int' '<'
    | | |-ImplicitCastExpr 0x14e143268 <col:6> 'unsigned int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14e143058 <col:6> 'unsigned int' lvalue Var 0x14e141c80 'dlen' 'unsigned int'
    | | `-ImplicitCastExpr 0x14e143280 <col:13, col:30> 'unsigned int' <IntegralCast>
    | |   `-BinaryOperator 0x14e143248 <col:13, col:30> 'int' '*'
    | |     |-CallExpr 0x14e1431e8 <col:13, col:28> 'int'
    | |     | |-ImplicitCastExpr 0x14e1431d0 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x14e143158 <col:13> 'int ()' Function 0x14e1430a0 'XDR_QUADLEN' 'int ()'
    | |     | `-ImplicitCastExpr 0x14e143210 <col:25> 'unsigned int' <LValueToRValue>
    | |     |   `-DeclRefExpr 0x14e143178 <col:25> 'unsigned int' lvalue Var 0x14e141b00 'len' 'unsigned int'
    | |     `-IntegerLiteral 0x14e143228 <col:30> 'int' 4
    | `-ReturnStmt 0x14e1432d8 <line:26:3, col:10>
    |   `-IntegerLiteral 0x14e1432b8 <col:10> 'int' 0
    |-IfStmt 0x14e143478 <line:28:2, line:31:2>
    | |-RecoveryExpr 0x14e143368 <line:28:6, col:20> '_Bool' contains-errors
    | `-CompoundStmt 0x14e143468 <col:35, line:31:2>
    |-BinaryOperator 0x14e1435f8 <line:32:2, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14e143550 <col:2, col:19> '<dependent type>' contains-errors lvalue .iov_base
    | | `-ArraySubscriptExpr 0x14e143530 <col:2, col:17> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x14e143518 <col:2, col:9> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x14e1434d0 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x14e143498 <col:2> 'struct svc_rqst *' lvalue ParmVar 0x14e128648 'rqstp' 'struct svc_rqst *'
    | |   `-IntegerLiteral 0x14e1434f8 <col:16> 'int' 0
    | `-CStyleCastExpr 0x14e1435d0 <col:30, col:37> 'void *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x14e143598 <col:37> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14e1437b8 <line:33:2, col:45> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14e1436d0 <col:2, col:19> '<dependent type>' contains-errors lvalue .iov_len
    | | `-ArraySubscriptExpr 0x14e1436b0 <col:2, col:17> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x14e143698 <col:2, col:9> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-RecoveryExpr 0x14e143650 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x14e143618 <col:2> 'struct svc_rqst *' lvalue ParmVar 0x14e128648 'rqstp' 'struct svc_rqst *'
    | |   `-IntegerLiteral 0x14e143678 <col:16> 'int' 0
    | `-BinaryOperator 0x14e143798 <col:29, col:45> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x14e143750 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14e143718 <col:29> 'struct kvec *' contains-errors lvalue Var 0x14e141e98 'head' 'struct kvec *'
    |   `-DeclRefExpr 0x14e143778 <col:45> 'unsigned int' lvalue Var 0x14e141c00 'hdr' 'unsigned int'
    |-BinaryOperator 0x14e144e38 <line:34:2, col:6> 'unsigned int' '='
    | |-DeclRefExpr 0x14e1437d8 <col:2> 'unsigned int' lvalue Var 0x14e141b80 'v' 'unsigned int'
    | `-ImplicitCastExpr 0x14e144e20 <col:6> 'unsigned int' <IntegralCast>
    |   `-IntegerLiteral 0x14e144e00 <col:6> 'int' 0
    |-WhileStmt 0x14e1455c0 <line:35:2, line:40:2>
    | |-BinaryOperator 0x14e144f90 <line:35:9, col:32> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x14e144e58 <col:9> 'unsigned int' lvalue Var 0x14e141b00 'len' 'unsigned int'
    | | `-CXXDependentScopeMemberExpr 0x14e144f48 <col:15, col:32> '<dependent type>' contains-errors lvalue .iov_len
    | |   `-ArraySubscriptExpr 0x14e144f28 <col:15, col:30> '<dependent type>' contains-errors lvalue
    | |     |-ImplicitCastExpr 0x14e144ef8 <col:15, col:22> '<dependent type>' contains-errors <LValueToRValue>
    | |     | `-RecoveryExpr 0x14e144eb0 <col:15, col:22> '<dependent type>' contains-errors lvalue
    | |     |   `-DeclRefExpr 0x14e144e78 <col:15> 'struct svc_rqst *' lvalue ParmVar 0x14e128648 'rqstp' 'struct svc_rqst *'
    | |     `-ImplicitCastExpr 0x14e144f10 <col:29> 'unsigned int' <LValueToRValue>
    | |       `-DeclRefExpr 0x14e144ed8 <col:29> 'unsigned int' lvalue Var 0x14e141b80 'v' 'unsigned int'
    | `-CompoundStmt 0x14e145598 <col:41, line:40:2>
    |   |-CompoundAssignOperator 0x14e1450e8 <line:36:3, col:27> 'unsigned int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x14e144fb0 <col:3> 'unsigned int' lvalue Var 0x14e141b00 'len' 'unsigned int'
    |   | `-CXXDependentScopeMemberExpr 0x14e1450a0 <col:10, col:27> '<dependent type>' contains-errors lvalue .iov_len
    |   |   `-ArraySubscriptExpr 0x14e145080 <col:10, col:25> '<dependent type>' contains-errors lvalue
    |   |     |-ImplicitCastExpr 0x14e145050 <col:10, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |   |     | `-RecoveryExpr 0x14e145008 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |   |     |   `-DeclRefExpr 0x14e144fd0 <col:10> 'struct svc_rqst *' lvalue ParmVar 0x14e128648 'rqstp' 'struct svc_rqst *'
    |   |     `-ImplicitCastExpr 0x14e145068 <col:24> 'unsigned int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14e145030 <col:24> 'unsigned int' lvalue Var 0x14e141b80 'v' 'unsigned int'
    |   |-UnaryOperator 0x14e145138 <line:37:3, col:4> 'unsigned int' postfix '++'
