TranslationUnitDecl 0x139854a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139926128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1398554d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139926190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1398554f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1399261f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139855510 '__clang_svuint8x3_t'
|-TypedefDecl 0x139926260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139855530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1399262c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139855550 '__clang_svuint32x3_t'
|-TypedefDecl 0x139926330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139855570 '__clang_svuint64x3_t'
|-TypedefDecl 0x139926398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139855590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139926c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1398555b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139926c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1398555d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x139926cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398555f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139926d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139855610 '__clang_svint8x4_t'
|-TypedefDecl 0x139926da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139855630 '__clang_svint16x4_t'
|-TypedefDecl 0x139926e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139855650 '__clang_svint32x4_t'
|-TypedefDecl 0x139926e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139855670 '__clang_svint64x4_t'
|-TypedefDecl 0x139926ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139855690 '__clang_svuint8x4_t'
|-TypedefDecl 0x139926f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1398556b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139926fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1398556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139927010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1398556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139927078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139855710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1399270e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139855730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139927148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139855750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1399271b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139855770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139927218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139855790 '__SVBool_t'
|-TypedefDecl 0x139927280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1398557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1399272e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1398557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139927350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1398557f0 '__SVCount_t'
|-TypedefDecl 0x1399273f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1399273b0 'char *'
|   `-BuiltinType 0x139854ab0 'char'
|-TypedefDecl 0x139927468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1399273b0 'char *'
|   `-BuiltinType 0x139854ab0 'char'
`-FunctionDecl 0x139927ad8 <dataset_diviso_filec/func1846_nonvuln.c:1:1, line:6:1> line:1:5 invalid PE_ 'int (int)'
  |-ParmVarDecl 0x1399275a8 <col:9> col:9 r_bin_pe_is_stripped_local_syms 'int'
  `-CompoundStmt 0x1399415f8 <col:57, line:6:1>
    |-IfStmt 0x1399413c8 <line:2:2, line:4:2>
    | |-BinaryOperator 0x139941380 <line:2:6, col:18> 'int' contains-errors '||'
    | | |-UnaryOperator 0x1399412d0 <col:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x1399412b8 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x139941298 <col:7> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x139941368 <col:13, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x139941350 <col:14, col:18> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-CXXDependentScopeMemberExpr 0x139941308 <col:14, col:18> '<dependent type>' contains-errors lvalue ->nt_headers
    | |       `-RecoveryExpr 0x1399412e8 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1399413b8 <col:30, line:4:2>
    `-ReturnStmt 0x1399415e8 <line:5:2, col:50>
      `-CallExpr 0x1399415c0 <col:9, col:50> '<dependent type>' contains-errors
        |-DeclRefExpr 0x139941540 <col:9> 'int ()' Function 0x139941488 'HASCHR' 'int ()'
        `-RecoveryExpr 0x1399415a0 <col:17> '<dependent type>' contains-errors lvalue
