TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1281278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1281279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x128127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x128127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x128127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x128127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x128127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x128127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x128128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x128128358 <dataset_diviso_filec/func2539_vuln.c:1:1, line:43:1> line:1:1 invalid TPMI_ECC_CURVE_Unmarshal 'int (int *, int **, int *)'
  |-ParmVarDecl 0x128128128 <col:26, col:42> col:42 invalid target 'int *'
  |-ParmVarDecl 0x1281281e0 <col:50, col:57> col:57 invalid buffer 'int **'
  |-ParmVarDecl 0x128128260 <col:65, col:72> col:72 invalid size 'int *'
  `-CompoundStmt 0x128141ad0 <line:2:1, line:43:1>
    |-IfStmt 0x1281286e8 <line:5:5, line:7:5>
    | |-BinaryOperator 0x1281284a8 <line:5:9, col:15> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x128128468 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x128128488 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1281286d8 <col:31, line:7:5>
    |-IfStmt 0x128141a68 <line:8:5, line:41:5>
    | |-BinaryOperator 0x128128798 <line:8:9, col:15> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x128128758 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x128128778 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x128141a50 <col:31, line:41:5>
    |   `-SwitchStmt 0x128141818 <line:9:2, line:40:2>
    |     |-UnaryOperator 0x128141800 <line:9:10, col:11> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     | `-ImplicitCastExpr 0x1281287d8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x1281287b8 <col:11> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x128141a30 <col:19, line:40:2>
    |       |-BreakStmt 0x1281419e8 <line:37:6>
    |       `-DefaultStmt 0x128141a10 <line:38:4, col:11>
    |         `-NullStmt 0x128141a08 <col:11>
    `-ReturnStmt 0x128141ac0 <line:42:5, col:12>
      `-RecoveryExpr 0x128141aa0 <col:12> '<dependent type>' contains-errors lvalue
