TranslationUnitDecl 0x144855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1448561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144856390 '__SVBool_t'
|-TypedefDecl 0x14500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448563f0 '__SVCount_t'
|-TypedefDecl 0x14500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
|-TypedefDecl 0x14500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
`-FunctionDecl 0x14500de58 <dataset_diviso_filec/func14666_vuln.c:1:1, line:25:1> line:1:1 invalid php_libxml_input_buffer_create_filename 'int (const char *, int)'
  |-ParmVarDecl 0x14500dcd8 <col:41, col:53> col:53 used URI 'const char *'
  |-ParmVarDecl 0x14500dd70 <col:58, col:74> col:74 invalid enc 'int'
  `-CompoundStmt 0x145028030 <line:2:1, line:25:1>
    |-DeclStmt 0x14500dfc8 <line:4:2, col:22>
    | `-VarDecl 0x14500df28 <col:2, col:18> col:8 used context 'void *' cinit
    |   `-RecoveryExpr 0x14500dfa8 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x145027b30 <line:9:2, col:55> 'void *' contains-errors '='
    | |-DeclRefExpr 0x14500e090 <col:2> 'void *' contains-errors lvalue Var 0x14500df28 'context' 'void *'
    | `-ImplicitCastExpr 0x14500e2d8 <col:12, col:55> 'void *' <IntegralToPointer>
    |   `-CallExpr 0x14500e298 <col:12, col:55> 'int'
    |     |-ImplicitCastExpr 0x14500e280 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14500e210 <col:12> 'int ()' Function 0x14500e158 'php_libxml_streams_IO_open_read_wrapper' 'int ()'
    |     `-ImplicitCastExpr 0x14500e2c0 <col:52> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x14500e230 <col:52> 'const char *' lvalue ParmVar 0x14500dcd8 'URI' 'const char *'
    |-IfStmt 0x145027c10 <line:11:2, line:13:2>
    | |-BinaryOperator 0x145027bc8 <line:11:6, col:17> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x145027b50 <col:6> 'void *' contains-errors lvalue Var 0x14500df28 'context' 'void *'
    | | `-RecoveryExpr 0x145027ba8 <col:17> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x145027c00 <col:23, line:13:2>
    `-IfStmt 0x145028000 <line:17:2, line:22:38> has_else
      |-BinaryOperator 0x145027e08 <line:17:6, col:13> 'int' contains-errors '!='
      | |-RecoveryExpr 0x145027dc8 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x145027de8 <col:13> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x145027e78 <col:19, line:21:2>
      `-CallExpr 0x145027fc0 <line:22:3, col:38> 'int' contains-errors
        |-ImplicitCastExpr 0x145027fa8 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x145027f68 <col:3> 'int ()' Function 0x145027eb0 'php_libxml_streams_IO_close' 'int ()'
        `-ImplicitCastExpr 0x145027fe8 <col:31> 'void *' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x145027f88 <col:31> 'void *' contains-errors lvalue Var 0x14500df28 'context' 'void *'
