TranslationUnitDecl 0x12101d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12101e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12101dc90 '__SVFloat16_t'
|-TypedefDecl 0x1210ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12101dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1210ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12101dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1210ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12101dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1210ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12101dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1210ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12101dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1210ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12101dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1210ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12101dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1210ee718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12101dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1210ee780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12101ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1210ee7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12101ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1210ee850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12101ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1210ee8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12101de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1210ee920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12101de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1210ee988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12101de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1210ee9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12101de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1210eea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12101de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1210eeac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12101deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1210eeb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12101ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1210eeb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12101def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1210eebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12101df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1210eec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12101df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1210eecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12101df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1210eed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12101df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1210eed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12101df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1210ef600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12101dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1210ef668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12101dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1210ef6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12101dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1210ef738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12101e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1210ef7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12101e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1210ef808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12101e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1210ef870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12101e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1210ef8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12101e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1210ef940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12101e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1210ef9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12101e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1210efa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12101e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1210efa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12101e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1210efae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12101e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1210efb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12101e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1210efbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12101e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1210efc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12101e190 '__SVBool_t'
|-TypedefDecl 0x1210efc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12101e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1210efce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12101e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1210efd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12101e1f0 '__SVCount_t'
|-TypedefDecl 0x1210efdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1210efdb0 'char *'
|   `-BuiltinType 0x12101d4b0 'char'
|-TypedefDecl 0x1210efe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1210efdb0 'char *'
|   `-BuiltinType 0x12101d4b0 'char'
`-FunctionDecl 0x1210f0038 <dataset_diviso_filec/func22616_vuln.c:1:1, line:14:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x1210eff58 <col:12> col:12 used SplObjectStorage 'int'
  |-ParmVarDecl 0x1210efed8 <col:30> col:30 getInfo 'int'
  `-CompoundStmt 0x120840e48 <line:2:1, line:14:1>
    |-IfStmt 0x1210f04a8 <line:6:2, line:8:2>
    | |-BinaryOperator 0x1210f0460 <line:6:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x1210f0420 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x1210f0408 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x1210f0310 <col:6> 'int ()' Function 0x1210f0258 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x1210f0440 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1210f0490 <col:47, line:8:2>
    |   `-ReturnStmt 0x1210f0480 <line:7:3>
    |-IfStmt 0x120840bb0 <line:10:2, line:12:2>
    | |-RecoveryExpr 0x120840b68 <line:10:6, col:89> '_Bool' contains-errors
    | `-CompoundStmt 0x120840b98 <col:98, line:12:2>
    |   `-ReturnStmt 0x120840b88 <line:11:3>
    `-CallExpr 0x120840e10 <line:13:2, col:32> '<dependent type>' contains-errors
      |-DeclRefExpr 0x120840cb0 <col:2> 'int ()' Function 0x120840bf8 'RETVAL_ZVAL' 'int ()'
      |-CXXDependentScopeMemberExpr 0x120840dc8 <col:14, col:23> '<dependent type>' contains-errors lvalue ->inf
      | `-RecoveryExpr 0x120840da8 <col:14> '<dependent type>' contains-errors lvalue
      |-IntegerLiteral 0x120840d30 <col:28> 'int' 1
      `-IntegerLiteral 0x120840d50 <col:31> 'int' 0
