TranslationUnitDecl 0x13d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f008d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f008df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f008e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f008ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f008f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f008f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f008ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f009060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f0090c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f009130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f009198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f009a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f009a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f009ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f009b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f009ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f009c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f009c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f009cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f009d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f009da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f009e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f009e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f009ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f009f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f009fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f00a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d856390 '__SVBool_t'
|-TypedefDecl 0x13f00a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f00a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f00a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8563f0 '__SVCount_t'
|-TypedefDecl 0x13f00a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f00a1b0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
|-TypedefDecl 0x13f00a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f00a1b0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
`-FunctionDecl 0x13f00a438 <dataset_diviso_filec/func22798_nonvuln.c:1:1, line:12:1> line:1:1 TEST 'int (int, int)'
  |-ParmVarDecl 0x13f00a358 <col:6> col:6 used IndexBoundsBuilderTest 'int'
  |-ParmVarDecl 0x13f00a2d8 <col:30> col:30 TranslateGtNan 'int'
  `-CompoundStmt 0x13e00c730 <col:46, line:12:1>
    |-DeclStmt 0x13f00a768 <line:2:5, col:45>
    | `-VarDecl 0x13f00a550 <col:5, col:44> col:10 testIndex 'int' auto cinit
    |   `-CallExpr 0x13f00a748 <col:22, col:44> 'int'
    |     `-ImplicitCastExpr 0x13f00a730 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x13f00a6e0 <col:22> 'int ()' Function 0x13f00a628 'buildSimpleIndexEntry' 'int ()'
    |-DeclStmt 0x13f00a988 <line:4:5, col:42>
    | `-VarDecl 0x13f00a798 <col:5, col:41> col:10 expr 'int' auto cinit
    |   `-CallExpr 0x13f00a960 <col:17, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13f00a8e0 <col:17> 'int ()' Function 0x13f00a828 'parseMatchExpression' 'int ()'
    |     `-RecoveryExpr 0x13f00a940 <col:38> '<dependent type>' contains-errors lvalue
    |-DeclRefExpr 0x13f00a9d0 <line:7:5> 'int' lvalue ParmVar 0x13f00a358 'IndexBoundsBuilderTest' 'int'
    |-DeclRefExpr 0x13e00c230 <line:8:5> 'int' lvalue ParmVar 0x13f00a358 'IndexBoundsBuilderTest' 'int'
    |-CallExpr 0x13e00c4a8 <line:9:5, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e00c330 <col:5> 'int ()' Function 0x13e00c278 'ASSERT_EQUALS' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x13e00c460 <col:19, col:23> '<dependent type>' contains-errors lvalue .name
    | | `-RecoveryExpr 0x13e00c440 <col:19> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x13e00c3f0 <col:29> 'char[4]' lvalue "STR"
    `-CallExpr 0x13e00c6e0 <line:10:5, col:43> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13e00c4d8 <col:5> 'int ()' Function 0x13e00c278 'ASSERT_EQUALS' 'int ()'
      |-CallExpr 0x13e00c6c0 <col:19, col:38> '<dependent type>' contains-errors
      | `-CXXDependentScopeMemberExpr 0x13e00c678 <col:19, col:33> '<dependent type>' contains-errors lvalue .size
      |   `-CXXDependentScopeMemberExpr 0x13e00c630 <col:19, col:23> '<dependent type>' contains-errors lvalue .intervals
      |     `-RecoveryExpr 0x13e00c610 <col:19> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x13e00c5c0 <col:41> 'unsigned int' 0
