TranslationUnitDecl 0x13e029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d81ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d81ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d81ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d81ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d81edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d81ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d81eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d81ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d81ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d8300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d8301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d8302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d8303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d8304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d8305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e029d90 '__SVBool_t'
|-TypedefDecl 0x13d830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d8306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e029df0 '__SVCount_t'
|-TypedefDecl 0x13d8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d8307b0 'char *'
|   `-BuiltinType 0x13e0290b0 'char'
|-TypedefDecl 0x13d830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d8307b0 'char *'
|   `-BuiltinType 0x13e0290b0 'char'
|-RecordDecl 0x13d8308c0 <dataset_diviso_filec/func16496_nonvuln.c:1:8, col:15> col:15 struct page
`-FunctionDecl 0x13d854258 <col:1, line:23:1> line:1:21 referenced dma_pte_list_pagetables 'struct page *(struct dmar_domain *, int, struct dma_pte *, struct page *)' static
  |-ParmVarDecl 0x13d830ee8 <col:45, col:65> col:65 used domain 'struct dmar_domain *'
  |-ParmVarDecl 0x13d830f68 <line:2:10, col:14> col:14 used level 'int'
  |-ParmVarDecl 0x13d853f68 <col:21, col:37> col:37 used pte 'struct dma_pte *'
  |-ParmVarDecl 0x13d854088 <line:3:10, col:23> col:23 used freelist 'struct page *'
  `-CompoundStmt 0x13d8566c8 <line:4:1, line:23:1>
    |-DeclStmt 0x13d8543f8 <line:5:2, col:17>
    | `-VarDecl 0x13d854390 <col:2, col:15> col:15 used pg 'struct page *'
    |-BinaryOperator 0x13d8548c0 <line:7:2, col:50> 'struct page *' contains-errors '='
    | |-DeclRefExpr 0x13d854410 <col:2> 'struct page *' lvalue Var 0x13d854390 'pg' 'struct page *'
    | `-CallExpr 0x13d854898 <col:7, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13d854560 <col:7> 'int ()' Function 0x13d8544a8 'pfn_to_page' 'int ()'
    |   `-BinaryOperator 0x13d854878 <col:19, col:40> '<dependent type>' contains-errors '>>'
    |     |-CallExpr 0x13d854818 <col:19, col:35> 'int'
    |     | |-ImplicitCastExpr 0x13d854800 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x13d854660 <col:19> 'int ()' Function 0x13d8545a8 'dma_pte_addr' 'int ()'
    |     | `-ImplicitCastExpr 0x13d854840 <col:32> 'struct dma_pte *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x13d854680 <col:32> 'struct dma_pte *' lvalue ParmVar 0x13d853f68 'pte' 'struct dma_pte *'
    |     `-RecoveryExpr 0x13d854858 <col:40> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13d854960 <line:8:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13d854918 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13d8548e0 <col:2> 'struct page *' lvalue Var 0x13d854390 'pg' 'struct page *'
    | `-DeclRefExpr 0x13d854940 <col:17> 'struct page *' lvalue ParmVar 0x13d854088 'freelist' 'struct page *'
    |-BinaryOperator 0x13d8549d8 <line:9:2, col:13> 'struct page *' '='
    | |-DeclRefExpr 0x13d854980 <col:2> 'struct page *' lvalue ParmVar 0x13d854088 'freelist' 'struct page *'
    | `-ImplicitCastExpr 0x13d8549c0 <col:13> 'struct page *' <LValueToRValue>
    |   `-DeclRefExpr 0x13d8549a0 <col:13> 'struct page *' lvalue Var 0x13d854390 'pg' 'struct page *'
    |-IfStmt 0x13d854ab8 <line:11:2, line:12:10>
    | |-BinaryOperator 0x13d854a50 <line:11:6, col:15> 'int' '=='
    | | |-ImplicitCastExpr 0x13d854a38 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13d8549f8 <col:6> 'int' lvalue ParmVar 0x13d830f68 'level' 'int'
    | | `-IntegerLiteral 0x13d854a18 <col:15> 'int' 1
    | `-ReturnStmt 0x13d854aa8 <line:12:3, col:10>
    |   `-ImplicitCastExpr 0x13d854a90 <col:10> 'struct page *' <LValueToRValue>
    |     `-DeclRefExpr 0x13d854a70 <col:10> 'struct page *' lvalue ParmVar 0x13d854088 'freelist' 'struct page *'
    |-BinaryOperator 0x13d854c88 <line:14:2, col:23> 'struct dma_pte *' '='
    | |-DeclRefExpr 0x13d854ad8 <col:2> 'struct dma_pte *' lvalue ParmVar 0x13d853f68 'pte' 'struct dma_pte *'
    | `-ImplicitCastExpr 0x13d854c70 <col:8, col:23> 'struct dma_pte *' <IntegralToPointer>
    |   `-CallExpr 0x13d854c30 <col:8, col:23> 'int'
    |     |-ImplicitCastExpr 0x13d854c18 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13d854bd8 <col:8> 'int ()' Function 0x13d854b20 'page_address' 'int ()'
    |     `-ImplicitCastExpr 0x13d854c58 <col:21> 'struct page *' <LValueToRValue>
    |       `-DeclRefExpr 0x13d854bf8 <col:21> 'struct page *' lvalue Var 0x13d854390 'pg' 'struct page *'
    |-DoStmt 0x13d856660 <line:15:2, line:20:34>
    | |-CompoundStmt 0x13d8564b0 <line:15:5, line:20:2>
    | | |-IfStmt 0x13d856430 <line:16:3, line:18:24>
    | | | |-BinaryOperator 0x13d8561d0 <line:16:7, col:53> 'int' '&&'
    | | | | |-CallExpr 0x13d856000 <col:7, col:26> 'int'
    | | | | | |-ImplicitCastExpr 0x13d854dc8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | | | | `-DeclRefExpr 0x13d854d88 <col:7> 'int ()' Function 0x13d854cd0 'dma_pte_present' 'int ()'
    | | | | | `-ImplicitCastExpr 0x13d856028 <col:23> 'struct dma_pte *' <LValueToRValue>
    | | | | |   `-DeclRefExpr 0x13d854da8 <col:23> 'struct dma_pte *' lvalue ParmVar 0x13d853f68 'pte' 'struct dma_pte *'
    | | | | `-UnaryOperator 0x13d8561b8 <col:31, col:53> 'int' prefix '!' cannot overflow
    | | | |   `-CallExpr 0x13d856178 <col:32, col:53> 'int'
    | | | |     |-ImplicitCastExpr 0x13d856160 <col:32> 'int (*)()' <FunctionToPointerDecay>
    | | | |     | `-DeclRefExpr 0x13d856120 <col:32> 'int ()' Function 0x13d856068 'dma_pte_superpage' 'int ()'
    | | | |     `-ImplicitCastExpr 0x13d8561a0 <col:50> 'struct dma_pte *' <LValueToRValue>
    | | | |       `-DeclRefExpr 0x13d856140 <col:50> 'struct dma_pte *' lvalue ParmVar 0x13d853f68 'pte' 'struct dma_pte *'
    | | | `-BinaryOperator 0x13d856410 <line:17:4, line:18:24> 'struct page *' '='
    | | |   |-DeclRefExpr 0x13d8561f0 <line:17:4> 'struct page *' lvalue ParmVar 0x13d854088 'freelist' 'struct page *'
    | | |   `-CallExpr 0x13d856388 <col:15, line:18:24> 'struct page *'
    | | |     |-ImplicitCastExpr 0x13d856370 <line:17:15> 'struct page *(*)(struct dmar_domain *, int, struct dma_pte *, struct page *)' <FunctionToPointerDecay>
    | | |     | `-DeclRefExpr 0x13d856210 <col:15> 'struct page *(struct dmar_domain *, int, struct dma_pte *, struct page *)' Function 0x13d854258 'dma_pte_list_pagetables' 'struct page *(struct dmar_domain *, int, struct dma_pte *, struct page *)'
    | | |     |-ImplicitCastExpr 0x13d8563c8 <col:39> 'struct dmar_domain *' <LValueToRValue>
    | | |     | `-DeclRefExpr 0x13d856230 <col:39> 'struct dmar_domain *' lvalue ParmVar 0x13d830ee8 'domain' 'struct dmar_domain *'
    | | |     |-BinaryOperator 0x13d8562a8 <col:47, col:55> 'int' '-'
    | | |     | |-ImplicitCastExpr 0x13d856290 <col:47> 'int' <LValueToRValue>
    | | |     | | `-DeclRefExpr 0x13d856250 <col:47> 'int' lvalue ParmVar 0x13d830f68 'level' 'int'
    | | |     | `-IntegerLiteral 0x13d856270 <col:55> 'int' 1
    | | |     |-ImplicitCastExpr 0x13d8563e0 <line:18:11> 'struct dma_pte *' <LValueToRValue>
    | | |     | `-DeclRefExpr 0x13d8562c8 <col:11> 'struct dma_pte *' lvalue ParmVar 0x13d853f68 'pte' 'struct dma_pte *'
    | | |     `-ImplicitCastExpr 0x13d8563f8 <col:16> 'struct page *' <LValueToRValue>
    | | |       `-DeclRefExpr 0x13d8562e8 <col:16> 'struct page *' lvalue ParmVar 0x13d854088 'freelist' 'struct page *'
    | | `-ImplicitCastExpr 0x13d856498 <line:19:3, col:6> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13d856470 <col:3, col:6> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13d856450 <col:3> 'struct dma_pte *' lvalue ParmVar 0x13d853f68 'pte' 'struct dma_pte *'
    | `-UnaryOperator 0x13d856648 <line:20:11, col:33> 'int' prefix '!' cannot overflow
    |   `-CallExpr 0x13d856608 <col:12, col:33> 'int'
    |     |-ImplicitCastExpr 0x13d8565f0 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13d8565b0 <col:12> 'int ()' Function 0x13d8564f8 'first_pte_in_page' 'int ()'
    |     `-ImplicitCastExpr 0x13d856630 <col:30> 'struct dma_pte *' <LValueToRValue>
    |       `-DeclRefExpr 0x13d8565d0 <col:30> 'struct dma_pte *' lvalue ParmVar 0x13d853f68 'pte' 'struct dma_pte *'
    `-ReturnStmt 0x13d8566b8 <line:22:2, col:9>
      `-ImplicitCastExpr 0x13d8566a0 <col:9> 'struct page *' <LValueToRValue>
        `-DeclRefExpr 0x13d856680 <col:9> 'struct page *' lvalue ParmVar 0x13d854088 'freelist' 'struct page *'
