TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c808348 <dataset_diviso_filec/func11603_nonvuln.c:1:1, line:24:1> line:1:12 fuse_getlk 'int (struct file *, struct file_lock *)' static
  |-ParmVarDecl 0x15c128648 <col:23, col:36> col:36 used file 'struct file *'
  |-ParmVarDecl 0x15c808228 <col:42, col:60> col:60 used fl 'struct file_lock *'
  `-CompoundStmt 0x15c809d38 <line:2:1, line:24:1>
    |-DeclStmt 0x15c808728 <line:3:2, col:52>
    | |-RecordDecl 0x15c808448 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x15c8085b8 <col:2, col:45> col:16 used inode 'struct inode *' cinit
    |   `-CXXDependentScopeMemberExpr 0x15c8086c8 <col:24, col:45> '<dependent type>' contains-errors lvalue ->d_inode
    |     `-CXXDependentScopeMemberExpr 0x15c808680 <col:24, col:37> '<dependent type>' contains-errors lvalue .dentry
    |       `-RecoveryExpr 0x15c808658 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15c808620 <col:24> 'struct file *' lvalue ParmVar 0x15c128648 'file' 'struct file *'
    |-DeclStmt 0x15c808b38 <line:4:2, col:45>
    | |-RecordDecl 0x15c808740 <col:2, col:9> col:9 struct fuse_conn
    | `-VarDecl 0x15c8088a8 <col:2, col:44> col:20 used fc 'struct fuse_conn *' cinit
    |   `-ImplicitCastExpr 0x15c808b08 <col:25, col:44> 'struct fuse_conn *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x15c808ac8 <col:25, col:44> 'int' contains-errors
    |       |-ImplicitCastExpr 0x15c808ab0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15c808a40 <col:25> 'int ()' Function 0x15c808988 'get_fuse_conn' 'int ()'
    |       `-ImplicitCastExpr 0x15c808af0 <col:39> 'struct inode *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x15c808a60 <col:39> 'struct inode *' contains-errors lvalue Var 0x15c8085b8 'inode' 'struct inode *'
    |-DeclStmt 0x15c808d38 <line:5:2, col:22>
    | |-RecordDecl 0x15c808b50 <col:2, col:9> col:9 struct fuse_req
    | `-VarDecl 0x15c808cb8 <col:2, col:19> col:19 used req 'struct fuse_req *'
    |-DeclStmt 0x15c808ec8 <line:6:2, col:27>
    | |-RecordDecl 0x15c808d50 <col:2, col:9> col:9 struct fuse_lk_out
    | `-VarDecl 0x15c808e48 <col:2, col:21> col:21 invalid outarg 'struct fuse_lk_out'
    |-DeclStmt 0x15c808f60 <line:7:2, col:9>
    | `-VarDecl 0x15c808ef8 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x15c809128 <line:9:2, col:23> 'struct fuse_req *' contains-errors '='
    | |-DeclRefExpr 0x15c808f78 <col:2> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    | `-ImplicitCastExpr 0x15c809110 <col:8, col:23> 'struct fuse_req *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x15c8090d0 <col:8, col:23> 'int' contains-errors
    |     |-ImplicitCastExpr 0x15c8090b8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15c809078 <col:8> 'int ()' Function 0x15c808fc0 'fuse_get_req' 'int ()'
    |     `-ImplicitCastExpr 0x15c8090f8 <col:21> 'struct fuse_conn *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x15c809098 <col:21> 'struct fuse_conn *' contains-errors lvalue Var 0x15c8088a8 'fc' 'struct fuse_conn *'
    |-IfStmt 0x15d8098d8 <line:10:2, line:11:21>
    | |-CallExpr 0x15d809710 <line:10:6, col:16> 'int'
    | | |-ImplicitCastExpr 0x15d8096f8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15d8096b8 <col:6> 'int ()' Function 0x15d809600 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x15d809738 <col:13> 'struct fuse_req *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15d8096d8 <col:13> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    | `-ReturnStmt 0x15d8098c8 <line:11:3, col:21>
    |   `-CallExpr 0x15d809888 <col:10, col:21> 'int'
    |     |-ImplicitCastExpr 0x15d809870 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15d809830 <col:10> 'int ()' Function 0x15d809778 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x15d8098b0 <col:18> 'struct fuse_req *' <LValueToRValue>
    |       `-DeclRefExpr 0x15d809850 <col:18> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    |-CallExpr 0x15d809b20 <line:13:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15d8099d8 <col:2> 'int ()' Function 0x15d809920 'fuse_lk_fill' 'int ()'
    | |-DeclRefExpr 0x15d8099f8 <col:15> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    | |-DeclRefExpr 0x15d809a18 <col:20> 'struct file *' lvalue ParmVar 0x15c128648 'file' 'struct file *'
    | |-DeclRefExpr 0x15d809a38 <col:26> 'struct file_lock *' lvalue ParmVar 0x15c808228 'fl' 'struct file_lock *'
    | |-RecoveryExpr 0x15d809b00 <col:30> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x15d809a70 <col:42> 'int' 0
    | `-IntegerLiteral 0x15d809a90 <col:45> 'int' 0
    |-BinaryOperator 0x15d809c38 <line:14:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15d809bd0 <col:2, col:11> '<dependent type>' contains-errors lvalue .numargs
    | | `-RecoveryExpr 0x15d809ba8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15d809b70 <col:2> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    | `-IntegerLiteral 0x15d809c18 <col:21> 'int' 1
    |-BinaryOperator 0x15d809e00 <line:15:2, col:39> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15d809d58 <col:2, col:19> '<dependent type>' contains-errors lvalue .size
    | | `-ArraySubscriptExpr 0x15d809d38 <col:2, col:17> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x15d809d20 <col:2, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-CXXDependentScopeMemberExpr 0x15d809cb8 <col:2, col:11> '<dependent type>' contains-errors lvalue .args
    | |   |   `-RecoveryExpr 0x15d809c90 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x15d809c58 <col:2> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    | |   `-IntegerLiteral 0x15d809d00 <col:16> 'int' 0
    | `-UnaryExprOrTypeTraitExpr 0x15d809de0 <col:26, col:39> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x15d809dc0 <col:32, col:39> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x15d809da0 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15d809fa0 <line:16:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15d809f20 <col:2, col:19> '<dependent type>' contains-errors lvalue .value
    | | `-ArraySubscriptExpr 0x15d809f00 <col:2, col:17> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x15d809ee8 <col:2, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-CXXDependentScopeMemberExpr 0x15d809e80 <col:2, col:11> '<dependent type>' contains-errors lvalue .args
    | |   |   `-RecoveryExpr 0x15d809e58 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x15d809e20 <col:2> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    | |   `-IntegerLiteral 0x15d809ec8 <col:16> 'int' 0
    | `-UnaryOperator 0x15d809f88 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15d809f68 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15d80a118 <line:17:2, col:27> 'int' contains-errors
    | |-ImplicitCastExpr 0x15d80a100 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15d80a0a0 <col:2> 'int ()' Function 0x15d809fe8 'fuse_request_send' 'int ()'
    | |-ImplicitCastExpr 0x15d80a148 <col:20> 'struct fuse_conn *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x15d80a0c0 <col:20> 'struct fuse_conn *' contains-errors lvalue Var 0x15c8088a8 'fc' 'struct fuse_conn *'
    | `-ImplicitCastExpr 0x15d80a160 <col:24> 'struct fuse_req *' <LValueToRValue>
    |   `-DeclRefExpr 0x15d80a0e0 <col:24> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    |-BinaryOperator 0x15d80a288 <line:18:2, col:19> 'int' contains-errors '='
    | |-DeclRefExpr 0x15d80a178 <col:2> 'int' lvalue Var 0x15c808ef8 'err' 'int'
    | `-CXXDependentScopeMemberExpr 0x15d80a240 <col:8, col:19> '<dependent type>' contains-errors lvalue .error
    |   `-CXXDependentScopeMemberExpr 0x15d80a1f8 <col:8, col:17> '<dependent type>' contains-errors lvalue .h
    |     `-RecoveryExpr 0x15d80a1d0 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15d80a198 <col:8> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    |-CallExpr 0x15d80a400 <line:19:2, col:26> 'int' contains-errors
    | |-ImplicitCastExpr 0x15d80a3e8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15d80a388 <col:2> 'int ()' Function 0x15d80a2d0 'fuse_put_request' 'int ()'
    | |-ImplicitCastExpr 0x15d80a430 <col:19> 'struct fuse_conn *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x15d80a3a8 <col:19> 'struct fuse_conn *' contains-errors lvalue Var 0x15c8088a8 'fc' 'struct fuse_conn *'
    | `-ImplicitCastExpr 0x15d80a448 <col:23> 'struct fuse_req *' <LValueToRValue>
    |   `-DeclRefExpr 0x15d80a3c8 <col:23> 'struct fuse_req *' lvalue Var 0x15c808cb8 'req' 'struct fuse_req *'
    |-IfStmt 0x15c809cd0 <line:20:2, line:21:46>
    | |-UnaryOperator 0x15d80a498 <line:20:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15d80a480 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x15d80a460 <col:7> 'int' lvalue Var 0x15c808ef8 'err' 'int'
    | `-BinaryOperator 0x15c809cb0 <line:21:3, col:46> 'int' contains-errors '='
    |   |-DeclRefExpr 0x15d80a4b0 <col:3> 'int' lvalue Var 0x15c808ef8 'err' 'int'
    |   `-CallExpr 0x15c809c80 <col:9, col:46> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15d80a5b0 <col:9> 'int ()' Function 0x15d80a4f8 'convert_fuse_file_lock' 'int ()'
    |     |-UnaryOperator 0x15c809c48 <col:32, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-CXXDependentScopeMemberExpr 0x15c809c00 <col:33, col:40> '<dependent type>' contains-errors lvalue .lk
    |     |   `-RecoveryExpr 0x15d80a5d0 <col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c809c60 <col:44> 'struct file_lock *' lvalue ParmVar 0x15c808228 'fl' 'struct file_lock *'
    `-ReturnStmt 0x15c809d28 <line:23:2, col:9>
      `-ImplicitCastExpr 0x15c809d10 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15c809cf0 <col:9> 'int' lvalue Var 0x15c808ef8 'err' 'int'
