TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c056390 '__SVBool_t'
|-TypedefDecl 0x13c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0563f0 '__SVCount_t'
|-TypedefDecl 0x13c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c127fb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
|-TypedefDecl 0x13c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c127fb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
`-FunctionDecl 0x13c128758 <dataset_diviso_filec/func9663_vuln.c:1:1, line:29:1> line:1:12 serdes_probe 'int (struct platform_device *)' static
  |-ParmVarDecl 0x13c128648 <col:25, col:49> col:49 used pdev 'struct platform_device *'
  `-CompoundStmt 0x13d808bc8 <line:2:1, line:29:1>
    |-DeclStmt 0x13c140c38 <line:3:2, col:31>
    | |-RecordDecl 0x13c140a50 <col:2, col:9> col:9 struct phy_provider
    | `-VarDecl 0x13c140bb8 <col:2, col:23> col:23 used provider 'struct phy_provider *'
    |-DeclStmt 0x13c140e38 <line:4:2, col:26>
    | |-RecordDecl 0x13c140c50 <col:2, col:9> col:9 struct serdes_ctrl
    | `-VarDecl 0x13c140db8 <col:2, col:22> col:22 used ctrl 'struct serdes_ctrl *'
    |-DeclStmt 0x13c140ed0 <line:5:2, col:16>
    | `-VarDecl 0x13c140e68 <col:2, col:15> col:15 used i 'unsigned int'
    |-DeclStmt 0x13c140f68 <line:6:2, col:9>
    | `-VarDecl 0x13c140f00 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x13c1412e8 <line:9:2, line:10:11>
    | |-UnaryOperator 0x13c141228 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13c141210 <col:7> 'struct serdes_ctrl *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13c1411f0 <col:7> 'struct serdes_ctrl *' lvalue Var 0x13c140db8 'ctrl' 'struct serdes_ctrl *'
    | `-ReturnStmt 0x13c1412d8 <line:10:3, col:11>
    |   `-UnaryOperator 0x13c1412c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13c1412a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13c141288 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13c1413e0 <line:12:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13c141340 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13c141308 <col:2> 'struct serdes_ctrl *' lvalue Var 0x13c140db8 'ctrl' 'struct serdes_ctrl *'
    | `-UnaryOperator 0x13c1413c8 <col:14, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13c1413a0 <col:15, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c141368 <col:15> 'struct platform_device *' lvalue ParmVar 0x13c128648 'pdev' 'struct platform_device *'
    |-BinaryOperator 0x13c141678 <line:13:2, col:62> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13c141438 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13c141400 <col:2> 'struct serdes_ctrl *' lvalue Var 0x13c140db8 'ctrl' 'struct serdes_ctrl *'
    | `-CallExpr 0x13c141650 <col:15, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c141540 <col:15> 'int ()' Function 0x13c141488 'syscon_node_to_regmap' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13c141608 <col:37, col:55> '<dependent type>' contains-errors lvalue ->of_node
    |     `-CXXDependentScopeMemberExpr 0x13c1415c0 <col:37, col:47> '<dependent type>' contains-errors lvalue .parent
    |       `-RecoveryExpr 0x13c141598 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13c141560 <col:37> 'struct platform_device *' lvalue ParmVar 0x13c128648 'pdev' 'struct platform_device *'
    |-IfStmt 0x13c1419b8 <line:14:2, line:15:28>
    | |-CallExpr 0x13c1417f8 <line:14:6, col:23> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13c141778 <col:6> 'int ()' Function 0x13c1416c0 'IS_ERR' 'int ()'
    | | `-RecoveryExpr 0x13c1417d0 <col:13, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13c141798 <col:13> 'struct serdes_ctrl *' lvalue Var 0x13c140db8 'ctrl' 'struct serdes_ctrl *'
    | `-ReturnStmt 0x13c1419a8 <line:15:3, col:28>
    |   `-CallExpr 0x13c141980 <col:10, col:28> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13c141900 <col:10> 'int ()' Function 0x13c141848 'PTR_ERR' 'int ()'
    |     `-RecoveryExpr 0x13c141958 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13c141920 <col:18> 'struct serdes_ctrl *' lvalue Var 0x13c140db8 'ctrl' 'struct serdes_ctrl *'
    |-ForStmt 0x13d808688 <line:17:2, line:21:2>
    | |-BinaryOperator 0x13d808238 <line:17:7, col:11> 'unsigned int' '='
    | | |-DeclRefExpr 0x13c1419d8 <col:7> 'unsigned int' lvalue Var 0x13c140e68 'i' 'unsigned int'
    | | `-ImplicitCastExpr 0x13d808220 <col:11> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x13d808200 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x13d8082d0 <col:14, col:19> 'int' contains-errors '<='
    | | |-DeclRefExpr 0x13d808258 <col:14> 'unsigned int' lvalue Var 0x13c140e68 'i' 'unsigned int'
    | | `-RecoveryExpr 0x13d8082b0 <col:19> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x13d808310 <col:31, col:32> 'unsigned int' postfix '++'
    | | `-DeclRefExpr 0x13d8082f0 <col:31> 'unsigned int' lvalue Var 0x13c140e68 'i' 'unsigned int'
    | `-CompoundStmt 0x13d808668 <col:36, line:21:2>
    |   |-BinaryOperator 0x13d8085a8 <line:18:3, col:50> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13d808328 <col:3> 'int' lvalue Var 0x13c140f00 'ret' 'int'
    |   | `-CallExpr 0x13d808570 <col:9, col:50> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13d808428 <col:9> 'int ()' Function 0x13d808370 'serdes_phy_create' 'int ()'
    |   |   |-DeclRefExpr 0x13d808448 <col:27> 'struct serdes_ctrl *' lvalue Var 0x13c140db8 'ctrl' 'struct serdes_ctrl *'
    |   |   |-DeclRefExpr 0x13d808468 <col:33> 'unsigned int' lvalue Var 0x13c140e68 'i' 'unsigned int'
    |   |   `-UnaryOperator 0x13d808558 <col:36, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-ArraySubscriptExpr 0x13d808538 <col:37, col:49> '<dependent type>' contains-errors lvalue
    |   |       |-ImplicitCastExpr 0x13d808508 <col:37, col:43> '<dependent type>' contains-errors <LValueToRValue>
    |   |       | `-RecoveryExpr 0x13d8084c0 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |   |       |   `-DeclRefExpr 0x13d808488 <col:37> 'struct serdes_ctrl *' lvalue Var 0x13c140db8 'ctrl' 'struct serdes_ctrl *'
    |   |       `-ImplicitCastExpr 0x13d808520 <col:48> 'unsigned int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x13d8084e8 <col:48> 'unsigned int' lvalue Var 0x13c140e68 'i' 'unsigned int'
    |   `-IfStmt 0x13d808648 <line:19:3, line:20:11>
    |     |-ImplicitCastExpr 0x13d8085e8 <line:19:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13d8085c8 <col:7> 'int' lvalue Var 0x13c140f00 'ret' 'int'
    |     `-ReturnStmt 0x13d808638 <line:20:4, col:11>
    |       `-ImplicitCastExpr 0x13d808620 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x13d808600 <col:11> 'int' lvalue Var 0x13c140f00 'ret' 'int'
    |-CallExpr 0x13d808858 <line:23:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d8087a0 <col:2> 'int ()' Function 0x13d8086e8 'dev_set_drvdata' 'int ()'
    | |-UnaryOperator 0x13d808820 <col:18, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13d8087f8 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13d8087c0 <col:19> 'struct platform_device *' lvalue ParmVar 0x13c128648 'pdev' 'struct platform_device *'
    | `-DeclRefExpr 0x13d808838 <col:30> 'struct serdes_ctrl *' lvalue Var 0x13c140db8 'ctrl' 'struct serdes_ctrl *'
    `-ReturnStmt 0x13d808bb8 <line:28:2, col:33>
      `-CallExpr 0x13d808b78 <col:9, col:33> 'int'
        |-ImplicitCastExpr 0x13d808b60 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x13d808ae8 <col:9> 'int ()' Function 0x13d808a30 'PTR_ERR_OR_ZERO' 'int ()'
        `-ImplicitCastExpr 0x13d808ba0 <col:25> 'struct phy_provider *' <LValueToRValue>
          `-DeclRefExpr 0x13d808b08 <col:25> 'struct phy_provider *' lvalue Var 0x13c140bb8 'provider' 'struct phy_provider *'
