TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x134926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x134927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x134927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x134928288 <dataset_diviso_filec/func18223_vuln.c:1:1, line:76:1> line:1:1 invalid apply_enable_disable 'int (int *, int)'
  |-ParmVarDecl 0x134928128 <line:2:2, col:18> col:18 invalid fifo 'int *'
  |-ParmVarDecl 0x1349281a8 <line:3:2, col:7> col:7 used enable 'int'
  `-CompoundStmt 0x134942d40 <line:5:1, line:76:1>
    |-DeclStmt 0x1349283d8 <line:7:2, col:12>
    | `-VarDecl 0x134928370 <col:2, col:6> col:6 used option 'int'
    `-ForStmt 0x134942d08 <line:12:2, line:75:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x134928678 <line:13:7, col:20> 'int' contains-errors '!='
      | |-RecoveryExpr 0x134928638 <col:7> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x134928658 <col:20> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x1349287b8 <line:14:7, col:30> '<dependent type>' contains-errors '='
      | |-RecoveryExpr 0x134928730 <col:7> '<dependent type>' contains-errors lvalue
      | `-CXXDependentScopeMemberExpr 0x134928770 <col:19, col:30> '<dependent type>' contains-errors lvalue ->link
      |   `-RecoveryExpr 0x134928750 <col:19> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x134942ce8 <col:36, line:75:2>
        |-BinaryOperator 0x134942378 <line:16:3, col:29> 'int' contains-errors '='
        | |-DeclRefExpr 0x1349287d8 <col:3> 'int' lvalue Var 0x134928370 'option' 'int'
        | `-CXXDependentScopeMemberExpr 0x134942330 <col:12, col:29> '<dependent type>' contains-errors lvalue .i
        |   `-CXXDependentScopeMemberExpr 0x1349422e8 <col:12, col:23> '<dependent type>' contains-errors lvalue ->value
        |     `-RecoveryExpr 0x1349422c8 <col:12> '<dependent type>' contains-errors lvalue
        `-SwitchStmt 0x1349423d0 <line:17:3, line:74:3>
          |-ImplicitCastExpr 0x1349423b8 <line:17:11> 'int' <LValueToRValue>
          | `-DeclRefExpr 0x134942398 <col:11> 'int' lvalue Var 0x134928370 'option' 'int'
          `-CompoundStmt 0x134942c78 <col:19, line:74:3>
            |-DefaultStmt 0x134942620 <line:19:3, line:22:11>
            | `-CallExpr 0x1349425e8 <line:20:4, line:22:11> '<dependent type>' contains-errors
            |   |-DeclRefExpr 0x1349424d8 <line:20:4> 'int ()' Function 0x134942420 'msyslog' 'int ()'
            |   |-RecoveryExpr 0x1349425c8 <col:12> '<dependent type>' contains-errors lvalue
            |   |-StringLiteral 0x134942550 <line:21:5> 'char[4]' lvalue "STR"
            |   `-DeclRefExpr 0x134942570 <line:22:5> 'int' lvalue Var 0x134928370 'option' 'int'
            |-BreakStmt 0x134942640 <line:23:4>
            |-CallExpr 0x134942850 <line:26:4, col:53> '<dependent type>' contains-errors
            | |-DeclRefExpr 0x134942740 <col:4> 'int ()' Function 0x134942688 'proto_config' 'int ()'
            | |-RecoveryExpr 0x134942810 <col:17> '<dependent type>' contains-errors lvalue
            | |-DeclRefExpr 0x134942778 <col:37> 'int' lvalue ParmVar 0x1349281a8 'enable' 'int'
            | |-FloatingLiteral 0x134942798 <col:45> 'double' 0.000000e+00
            | `-RecoveryExpr 0x134942830 <col:49> '<dependent type>' contains-errors lvalue
            |-BreakStmt 0x134942890 <line:27:4>
            |-CallExpr 0x1349429c0 <line:30:4, col:52> '<dependent type>' contains-errors
            | |-DeclRefExpr 0x1349428b0 <col:4> 'int ()' Function 0x134942688 'proto_config' 'int ()'
            | |-RecoveryExpr 0x134942980 <col:17> '<dependent type>' contains-errors lvalue
            | |-DeclRefExpr 0x1349428e8 <col:36> 'int' lvalue ParmVar 0x1349281a8 'enable' 'int'
            | |-FloatingLiteral 0x134942908 <col:44> 'double' 0.000000e+00
            | `-RecoveryExpr 0x1349429a0 <col:48> '<dependent type>' contains-errors lvalue
            |-BreakStmt 0x134942a00 <line:31:4>
            |-BreakStmt 0x134942a68 <line:35:4>
            |-BreakStmt 0x134942ad0 <line:39:4>
            |-BreakStmt 0x134942b38 <line:43:4>
            |-BreakStmt 0x134942ba0 <line:47:4>
            |-BreakStmt 0x134942c08 <line:51:4>
            `-BreakStmt 0x134942c70 <line:55:4>
