TranslationUnitDecl 0x12b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b856390 '__SVBool_t'
|-TypedefDecl 0x12c00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b8563f0 '__SVCount_t'
|-TypedefDecl 0x12c00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c00dbb0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
|-TypedefDecl 0x12c00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c00dbb0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
`-FunctionDecl 0x12c808348 <dataset_diviso_filec/func16532_vuln.c:1:1, line:43:1> line:1:12 xfrm_user_rcv_msg 'int (struct sk_buff *, struct nlmsghdr *)' static
  |-ParmVarDecl 0x12c00e248 <col:30, col:46> col:46 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x12c808228 <col:51, col:68> col:68 used nlh 'struct nlmsghdr *'
  `-CompoundStmt 0x12c810410 <line:2:1, line:43:1>
    |-DeclStmt 0x12c808810 <line:3:2, col:37>
    | |-RecordDecl 0x12c808448 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x12c8085b8 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x12c8087d0 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12c808750 <col:20> 'int ()' Function 0x12c808698 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x12c8087a8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12c808770 <col:29> 'struct sk_buff *' lvalue ParmVar 0x12c00e248 'skb' 'struct sk_buff *'
    |-DeclStmt 0x12c808a78 <line:4:2, col:35>
    | |-RecordDecl 0x12c808828 <col:2, col:9> col:9 struct nlattr
    | `-VarDecl 0x12c8089f8 <col:2, col:17> col:17 invalid attrs 'struct nlattr *'
    |-DeclStmt 0x12c808c78 <line:5:2, col:30>
    | |-RecordDecl 0x12c808a90 <col:8, col:15> col:15 struct xfrm_link
    | `-VarDecl 0x12c808bf8 <col:2, col:26> col:26 used link 'const struct xfrm_link *'
    |-DeclStmt 0x12c808da8 <line:6:2, col:15>
    | |-VarDecl 0x12c808ca8 <col:2, col:6> col:6 used type 'int'
    | `-VarDecl 0x12c808d28 <col:2, col:12> col:12 used err 'int'
    |-BinaryOperator 0x12c808e40 <line:8:2, col:14> 'int' contains-errors '='
    | |-DeclRefExpr 0x12c808dc0 <col:2> 'int' lvalue Var 0x12c808ca8 'type' 'int'
    | `-RecoveryExpr 0x12c808e18 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c808de0 <col:9> 'struct nlmsghdr *' lvalue ParmVar 0x12c808228 'nlh' 'struct nlmsghdr *'
    |-IfStmt 0x12c808fa0 <line:9:2, line:10:11>
    | |-BinaryOperator 0x12c808ed8 <line:9:6, col:13> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x12c808e60 <col:6> 'int' lvalue Var 0x12c808ca8 'type' 'int'
    | | `-RecoveryExpr 0x12c808eb8 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12c808f90 <line:10:3, col:11>
    |   `-UnaryOperator 0x12c808f78 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12c808f60 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12c808f40 <col:11> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x12c809048 <line:12:2, col:10> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x12c808fc0 <col:2> 'int' lvalue Var 0x12c808ca8 'type' 'int'
    | `-RecoveryExpr 0x12c809028 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c80f7b0 <line:16:2, line:17:11>
    | |-UnaryOperator 0x12c80f6f0 <line:16:6, col:45> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12c80f6c0 <col:7, col:45> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12c8091b0 <col:7> 'int ()' Function 0x12c8090f8 'ns_capable' 'int ()'
    | |   |-RecoveryExpr 0x12c80f618 <col:18, col:23> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12c8091d0 <col:18> 'struct net *' contains-errors lvalue Var 0x12c8085b8 'net' 'struct net *'
    | |   `-RecoveryExpr 0x12c80f6a0 <col:32> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12c80f7a0 <line:17:3, col:11>
    |   `-UnaryOperator 0x12c80f788 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12c80f770 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12c80f750 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c810008 <line:19:2, line:32:2>
    | |-RecoveryExpr 0x12c80f948 <line:19:6, line:21:36> '_Bool' contains-errors
    | `-CompoundStmt 0x12c80fff0 <col:39, line:32:2>
    |   `-CompoundStmt 0x12c80ffd0 <line:25:3, line:31:3>
    |     |-DeclStmt 0x12c80fd48 <line:26:4, line:29:5>
    |     | |-RecordDecl 0x12c80fa40 <line:26:4, col:11> col:11 struct netlink_dump_control
    |     | `-VarDecl 0x12c80fb38 <col:4, col:32> col:32 invalid c 'struct netlink_dump_control'
    |     `-ReturnStmt 0x12c80ffc0 <line:30:4, col:58>
    |       `-CallExpr 0x12c80ff80 <col:11, col:58> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x12c80fe40 <col:11> 'int ()' Function 0x12c80fd88 'netlink_dump_start' 'int ()'
    |         |-CXXDependentScopeMemberExpr 0x12c80fec0 <col:30, col:40> '<dependent type>' contains-errors lvalue .nlsk
    |         | `-RecoveryExpr 0x12c80fe98 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |         |   `-DeclRefExpr 0x12c80fe60 <col:30> 'struct net *' contains-errors lvalue Var 0x12c8085b8 'net' 'struct net *'
    |         |-DeclRefExpr 0x12c80ff08 <col:46> 'struct sk_buff *' lvalue ParmVar 0x12c00e248 'skb' 'struct sk_buff *'
    |         |-DeclRefExpr 0x12c80ff28 <col:51> 'struct nlmsghdr *' lvalue ParmVar 0x12c808228 'nlh' 'struct nlmsghdr *'
    |         `-UnaryOperator 0x12c80ff68 <col:56, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |           `-RecoveryExpr 0x12c80ff48 <col:57> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c810268 <line:36:2, line:37:10>
    | |-BinaryOperator 0x12c810200 <line:36:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x12c8101e8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12c8101a8 <col:6> 'int' lvalue Var 0x12c808d28 'err' 'int'
    | | `-IntegerLiteral 0x12c8101c8 <col:12> 'int' 0
    | `-ReturnStmt 0x12c810258 <line:37:3, col:10>
    |   `-ImplicitCastExpr 0x12c810240 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12c810220 <col:10> 'int' lvalue Var 0x12c808d28 'err' 'int'
    `-ReturnStmt 0x12c810400 <line:42:2, col:35>
      `-CallExpr 0x12c8103c8 <col:9, col:35> '<dependent type>' contains-errors
        |-RecoveryExpr 0x12c810340 <col:9, col:15> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x12c810308 <col:9> 'const struct xfrm_link *' lvalue Var 0x12c808bf8 'link' 'const struct xfrm_link *'
        |-DeclRefExpr 0x12c810368 <col:20> 'struct sk_buff *' lvalue ParmVar 0x12c00e248 'skb' 'struct sk_buff *'
        |-DeclRefExpr 0x12c810388 <col:25> 'struct nlmsghdr *' lvalue ParmVar 0x12c808228 'nlh' 'struct nlmsghdr *'
        `-RecoveryExpr 0x12c8103a8 <col:30> '<dependent type>' contains-errors lvalue
