TranslationUnitDecl 0x15603ee08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15603fcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15701d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15603f730 '__clang_svint16x2_t'
|-TypedefDecl 0x15701d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15603f750 '__clang_svint32x2_t'
|-TypedefDecl 0x15701d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15603f770 '__clang_svint64x2_t'
|-TypedefDecl 0x15701d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15603f790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15701d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15603f7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15701d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15603f7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15701da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15603f7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15701dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15603f810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15701db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15603f830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15701db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15603f850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15701dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15603f870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15701dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15603f890 '__clang_svint8x3_t'
|-TypedefDecl 0x15701dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15603f8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15701dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15603f8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15701dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15603f8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15701ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15603f910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15701de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15603f930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15701dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15603f950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15701df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15603f970 '__clang_svuint64x3_t'
|-TypedefDecl 0x15701df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15603f990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15701e400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15603f9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15701e468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15603f9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15701e4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15603f9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15701e538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15603fa10 '__clang_svint8x4_t'
|-TypedefDecl 0x15701e5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15603fa30 '__clang_svint16x4_t'
|-TypedefDecl 0x15701e608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15603fa50 '__clang_svint32x4_t'
|-TypedefDecl 0x15701e670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15603fa70 '__clang_svint64x4_t'
|-TypedefDecl 0x15701e6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15603fa90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15701e740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15603fab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15701e7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15603fad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15701e810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15603faf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15701e878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15603fb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15701e8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15603fb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15701e948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15603fb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15701e9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15603fb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15701ea18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15603fb90 '__SVBool_t'
|-TypedefDecl 0x15701ea80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15603fbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15701eae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15603fbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15701eb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15603fbf0 '__SVCount_t'
|-TypedefDecl 0x15701ebf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15701ebb0 'char *'
|   `-BuiltinType 0x15603eeb0 'char'
|-TypedefDecl 0x15701ec68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15701ebb0 'char *'
|   `-BuiltinType 0x15603eeb0 'char'
`-FunctionDecl 0x15701edf8 <dataset_diviso_filec/func2548_nonvuln.c:1:1, line:10:1> line:1:26 referenced invalid win_credential 'int *(int)' static
  |-ParmVarDecl 0x15701ecf0 <col:41, col:55> col:55 invalid m 'int'
  `-CompoundStmt 0x15610be90 <line:2:1, line:10:1>
    |-DeclStmt 0x15701ef40 <line:3:3, col:57>
    | `-VarDecl 0x15701eec0 <col:3, col:25> col:25 referenced invalid CID_win_credential 'const int' static
    |-DeclStmt 0x15701f198 <line:4:3, col:59>
    | `-VarDecl 0x15701ef70 <col:3, col:27> col:27 invalid clazz 'const int' static
    |-CallExpr 0x15610be20 <line:8:3, col:14> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15701f388 <col:3> 'int ()' Function 0x15701f2d0 'pn_incref' 'int ()'
    | `-RecoveryExpr 0x15610be00 <col:13> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15610be80 <line:9:3, col:10>
      `-RecoveryExpr 0x15610be60 <col:10> '<dependent type>' contains-errors lvalue
