TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15780c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157055ed0 '__SVFloat64_t'
|-TypedefDecl 0x15780c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15780c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15780c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157056390 '__SVBool_t'
|-TypedefDecl 0x15780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570563f0 '__SVCount_t'
|-TypedefDecl 0x15780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15780dbb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-TypedefDecl 0x15780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15780dbb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
`-FunctionDecl 0x15780e010 <dataset_diviso_filec/func24032_vuln.c:1:1, line:41:1> line:1:13 host_callback 'void (void *, int, int, unsigned char *, int)' static
  |-ParmVarDecl 0x15780dcd8 <col:27, col:33> col:33 used arg 'void *'
  |-ParmVarDecl 0x15780dd58 <col:38, col:42> col:42 used status 'int'
  |-ParmVarDecl 0x15780ddd8 <col:50, col:54> col:54 used timeouts 'int'
  |-ParmVarDecl 0x15780de88 <line:2:27, col:42> col:42 used abuf 'unsigned char *'
  |-ParmVarDecl 0x15780df08 <col:48, col:52> col:52 used alen 'int'
  `-CompoundStmt 0x157829620 <line:3:1, line:41:1>
    |-DeclStmt 0x157827600 <line:4:3, col:54>
    | |-RecordDecl 0x15780e128 <col:3, col:10> col:10 struct host_query
    | `-VarDecl 0x15780e298 <col:3, col:51> col:22 used hquery 'struct host_query *' cinit
    |   `-CStyleCastExpr 0x15780e3c0 <col:31, col:51> 'struct host_query *' <BitCast>
    |     `-ImplicitCastExpr 0x15780e3a8 <col:51> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x15780e300 <col:51> 'void *' lvalue ParmVar 0x15780dcd8 'arg' 'void *'
    |-DeclStmt 0x1578276e8 <line:5:3, col:35>
    | `-VarDecl 0x157827630 <col:3, col:23> col:7 used addinfostatus 'int' cinit
    |   `-RecoveryExpr 0x1578276c8 <col:23> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x157827ba8 <line:6:3, col:23> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x157827b60 <col:3, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157827700 <col:3> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
    | `-DeclRefExpr 0x157827b88 <col:23> 'int' lvalue ParmVar 0x15780ddd8 'timeouts' 'int'
    |-UnaryOperator 0x157827c38 <line:7:3, col:20> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-RecoveryExpr 0x157827c10 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x157827bd8 <col:3> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
    |-IfStmt 0x157828210 <line:9:3, line:16:5> has_else
    | |-BinaryOperator 0x157827cc8 <line:9:7, col:17> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x157827c50 <col:7> 'int' lvalue ParmVar 0x15780dd58 'status' 'int'
    | | `-RecoveryExpr 0x157827ca8 <col:17> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x157827f38 <line:10:5, line:12:5>
    | | `-BinaryOperator 0x157827f18 <line:11:7, col:71> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x157827ce8 <col:7> 'int' contains-errors lvalue Var 0x157827630 'addinfostatus' 'int'
    | |   `-CallExpr 0x157827ee0 <col:23, col:71> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x157827e20 <col:23> 'int ()' Function 0x157827d68 'ares__parse_into_addrinfo' 'int ()'
    | |     |-DeclRefExpr 0x157827e40 <col:49> 'unsigned char *' lvalue ParmVar 0x15780de88 'abuf' 'unsigned char *'
    | |     |-DeclRefExpr 0x157827e60 <col:55> 'int' lvalue ParmVar 0x15780df08 'alen' 'int'
    | |     `-RecoveryExpr 0x157827eb8 <col:61, col:69> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x157827e80 <col:61> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
    | `-IfStmt 0x1578281f0 <line:13:8, line:16:5>
    |   |-BinaryOperator 0x157827fc8 <line:13:12, col:22> 'int' contains-errors '=='
    |   | |-DeclRefExpr 0x157827f50 <col:12> 'int' lvalue ParmVar 0x15780dd58 'status' 'int'
    |   | `-RecoveryExpr 0x157827fa8 <col:22> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x1578281d8 <line:14:5, line:16:5>
    |     `-CallExpr 0x157828178 <line:15:7, col:32> 'int'
    |       |-ImplicitCastExpr 0x157828160 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1578280c8 <col:7> 'int ()' Function 0x157828010 'end_hquery' 'int ()'
    |       |-ImplicitCastExpr 0x1578281a8 <col:18> 'struct host_query *' <LValueToRValue>
    |       | `-DeclRefExpr 0x1578280e8 <col:18> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
    |       `-ImplicitCastExpr 0x1578281c0 <col:26> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x157828108 <col:26> 'int' lvalue ParmVar 0x15780dd58 'status' 'int'
    `-IfStmt 0x157829600 <line:18:3, line:38:5>
      |-UnaryOperator 0x1578282b8 <line:18:7, col:16> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x1578282a0 <col:8, col:16> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x157828278 <col:8, col:16> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x157828240 <col:8> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
      `-CompoundStmt 0x1578295e8 <line:19:5, line:38:5>
        `-IfStmt 0x1578295b8 <line:20:7, line:37:9> has_else
          |-BinaryOperator 0x157828348 <line:20:11, col:28> 'int' contains-errors '!='
          | |-DeclRefExpr 0x1578282d0 <col:11> 'int' contains-errors lvalue Var 0x157827630 'addinfostatus' 'int'
          | `-RecoveryExpr 0x157828328 <col:28> '<dependent type>' contains-errors lvalue
          |-CompoundStmt 0x157828440 <line:21:9, line:24:9>
          | `-CallExpr 0x1578283e0 <line:23:11, col:43> 'int' contains-errors
          |   |-ImplicitCastExpr 0x1578283c8 <col:11> 'int (*)()' <FunctionToPointerDecay>
          |   | `-DeclRefExpr 0x157828368 <col:11> 'int ()' Function 0x157828010 'end_hquery' 'int ()'
          |   |-ImplicitCastExpr 0x157828410 <col:22> 'struct host_query *' <LValueToRValue>
          |   | `-DeclRefExpr 0x157828388 <col:22> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
          |   `-ImplicitCastExpr 0x157828428 <col:30> 'int' contains-errors <LValueToRValue>
          |     `-DeclRefExpr 0x1578283a8 <col:30> 'int' contains-errors lvalue Var 0x157827630 'addinfostatus' 'int'
          `-IfStmt 0x157829588 <line:25:12, line:37:9> has_else
            |-CXXDependentScopeMemberExpr 0x1578284b8 <line:25:16, col:28> '<dependent type>' contains-errors lvalue ->nodes
            | `-RecoveryExpr 0x157828490 <col:16, col:24> '<dependent type>' contains-errors lvalue
            |   `-DeclRefExpr 0x157828458 <col:16> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
            |-CompoundStmt 0x1578285d8 <line:26:9, line:29:9>
            | `-CallExpr 0x1578285a8 <line:28:11, col:42> '<dependent type>' contains-errors
            |   |-DeclRefExpr 0x157828500 <col:11> 'int ()' Function 0x157828010 'end_hquery' 'int ()'
            |   |-DeclRefExpr 0x157828520 <col:22> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
            |   `-RecoveryExpr 0x157828588 <col:30> '<dependent type>' contains-errors lvalue
            `-IfStmt 0x157829558 <line:30:12, line:37:9> has_else
              |-BinaryOperator 0x157829278 <line:30:16, col:26> 'int' contains-errors '=='
              | |-DeclRefExpr 0x157829200 <col:16> 'int' lvalue ParmVar 0x15780dd58 'status' 'int'
              | `-RecoveryExpr 0x157829258 <col:26> '<dependent type>' contains-errors lvalue
              |-CompoundStmt 0x157829450 <line:31:9, line:33:9>
              | `-CallExpr 0x1578293f0 <line:32:11, col:37> 'int'
              |   |-ImplicitCastExpr 0x1578293d8 <col:11> 'int (*)()' <FunctionToPointerDecay>
              |   | `-DeclRefExpr 0x157829378 <col:11> 'int ()' Function 0x1578292c0 'next_lookup' 'int ()'
              |   |-ImplicitCastExpr 0x157829420 <col:23> 'struct host_query *' <LValueToRValue>
              |   | `-DeclRefExpr 0x157829398 <col:23> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
              |   `-ImplicitCastExpr 0x157829438 <col:31> 'int' <LValueToRValue>
              |     `-DeclRefExpr 0x1578293b8 <col:31> 'int' lvalue ParmVar 0x15780dd58 'status' 'int'
              `-CompoundStmt 0x157829540 <line:35:9, line:37:9>
                `-CallExpr 0x1578294e0 <line:36:11, col:36> 'int'
                  |-ImplicitCastExpr 0x1578294c8 <col:11> 'int (*)()' <FunctionToPointerDecay>
                  | `-DeclRefExpr 0x157829468 <col:11> 'int ()' Function 0x157828010 'end_hquery' 'int ()'
                  |-ImplicitCastExpr 0x157829510 <col:22> 'struct host_query *' <LValueToRValue>
                  | `-DeclRefExpr 0x157829488 <col:22> 'struct host_query *' lvalue Var 0x15780e298 'hquery' 'struct host_query *'
                  `-ImplicitCastExpr 0x157829528 <col:30> 'int' <LValueToRValue>
                    `-DeclRefExpr 0x1578294a8 <col:30> 'int' lvalue ParmVar 0x15780dd58 'status' 'int'
