TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x134126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1341266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x134126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x134126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1341267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x134126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1341268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x134126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x134126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1341269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x134126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1341278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1341279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x134127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x134127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x134127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x134127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x134127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x134128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
`-FunctionDecl 0x134128348 <dataset_diviso_filec/func9939_vuln.c:1:1, line:36:1> line:1:7 invalid get_56_lenc_string 'char *(char **, int *, int *)'
  |-ParmVarDecl 0x134128108 <col:26, col:33> col:33 used buffer 'char **'
  |-ParmVarDecl 0x1341281d8 <line:2:26, col:34> col:34 invalid max_bytes_available 'int *'
  |-ParmVarDecl 0x134128258 <line:3:26, col:34> col:34 invalid string_length 'int *'
  `-CompoundStmt 0x134808c48 <line:4:1, line:36:1>
    |-DeclStmt 0x1341285e8 <line:5:3, col:40>
    | `-VarDecl 0x1341284b0 <col:3, col:39> col:15 used empty_string 'char[1]' static cinit
    |   `-InitListExpr 0x134128588 <col:32, col:39> 'char[1]'
    |     `-ImplicitCastExpr 0x1341285d0 <col:34> 'char' <IntegralCast>
    |       `-CharacterLiteral 0x134128518 <col:34> 'int' 0
    |-DeclStmt 0x1341286e8 <line:6:3, col:23>
    | `-VarDecl 0x134128618 <col:3, col:17> col:9 used begin 'char *' cinit
    |   `-ImplicitCastExpr 0x1341286d0 <col:16, col:17> 'char *' <LValueToRValue>
    |     `-UnaryOperator 0x1341286b8 <col:16, col:17> 'char *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x1341286a0 <col:17> 'char **' <LValueToRValue>
    |         `-DeclRefExpr 0x134128680 <col:17> 'char **' lvalue ParmVar 0x134128108 'buffer' 'char **'
    |-IfStmt 0x1341287d8 <line:8:3, line:9:12>
    | |-BinaryOperator 0x134128770 <line:8:7, col:31> 'int' contains-errors '=='
    | | |-UnaryOperator 0x134128738 <col:7, col:8> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | | `-ImplicitCastExpr 0x134128720 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x134128700 <col:8> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x134128750 <col:31> 'int' 0
    | `-ReturnStmt 0x1341287c8 <line:9:5, col:12>
    |   `-RecoveryExpr 0x1341287a8 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134141a98 <line:12:3, line:19:3>
    | |-BinaryOperator 0x1341418a0 <line:12:7, col:17> 'int' '=='
    | | |-ImplicitCastExpr 0x134141888 <col:7, col:8> 'int' <IntegralCast>
    | | | `-ImplicitCastExpr 0x134141870 <col:7, col:8> 'char' <LValueToRValue>
    | | |   `-UnaryOperator 0x134141838 <col:7, col:8> 'char' lvalue prefix '*' cannot overflow
    | | |     `-ImplicitCastExpr 0x134141820 <col:8> 'char *' <LValueToRValue>
    | | |       `-DeclRefExpr 0x134141800 <col:8> 'char *' lvalue Var 0x134128618 'begin' 'char *'
    | | `-IntegerLiteral 0x134141850 <col:17> 'int' 0
    | `-CompoundStmt 0x134141a68 <line:13:3, line:19:3>
    |   |-BinaryOperator 0x134141930 <line:14:5, col:21> '<dependent type>' contains-errors '='
    |   | |-UnaryOperator 0x1341418f8 <col:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x1341418e0 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x1341418c0 <col:6> '<dependent type>' contains-errors lvalue
    |   | `-IntegerLiteral 0x134141910 <col:21> 'int' 0
    |   |-UnaryOperator 0x1341419a0 <line:15:5, col:8> '<dependent type>' contains-errors prefix '--' cannot overflow
    |   | `-UnaryOperator 0x134141988 <col:7, col:8> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   |   `-ImplicitCastExpr 0x134141970 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x134141950 <col:8> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x134141a08 <line:16:5, col:8> 'char *' prefix '++'
    |   | `-UnaryOperator 0x1341419f0 <col:7, col:8> 'char *' lvalue prefix '*' cannot overflow
    |   |   `-ImplicitCastExpr 0x1341419d8 <col:8> 'char **' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1341419b8 <col:8> 'char **' lvalue ParmVar 0x134128108 'buffer' 'char **'
    |   `-ReturnStmt 0x134141a58 <line:18:5, col:12>
    |     `-ImplicitCastExpr 0x134141a40 <col:12> 'char *' <ArrayToPointerDecay>
    |       `-DeclRefExpr 0x134141a20 <col:12> 'char[1]' lvalue Var 0x1341284b0 'empty_string' 'char[1]'
    |-ImplicitCastExpr 0x134141fd0 <line:21:3, col:26> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x134141fa0 <col:3, col:26> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x134141af0 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x134141ad8 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x134141ab8 <col:4> '<dependent type>' contains-errors lvalue
    |   `-ParenExpr 0x134141b60 <col:19, col:26> '<overloaded function type>' lvalue
    |     `-UnresolvedLookupExpr 0x134141b20 <col:20> '<overloaded function type>' lvalue (no ADL) = 'size_t' empty
    |-IfStmt 0x134808800 <line:29:3, line:30:12>
    | |-BinaryOperator 0x134142790 <line:29:7, col:47> 'int' contains-errors '>'
    | | |-UnaryOperator 0x134142708 <col:7, col:8> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | | `-ImplicitCastExpr 0x1341426f0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x134142598 <col:8> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x134142770 <col:24, col:47> '<dependent type>' contains-errors '-'
    | |   |-UnaryOperator 0x134142738 <col:24, col:25> '<dependent type>' contains-errors prefix '*' cannot overflow
    | |   | `-ImplicitCastExpr 0x134142720 <col:25> '<dependent type>' contains-errors <LValueToRValue>
    | |   |   `-RecoveryExpr 0x1341425e8 <col:25> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x134142750 <col:47> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1341427e8 <line:30:5, col:12>
    |   `-RecoveryExpr 0x1341427c8 <col:12> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x134808950 <line:32:3, col:28> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-UnaryOperator 0x134808908 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x1348088f0 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x134808820 <col:4> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x134808938 <col:27, col:28> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x134808920 <col:28> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x134808870 <col:28> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x134808a98 <line:33:3, col:27> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-UnaryOperator 0x134808a60 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x134808a48 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x134808980 <col:4> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x134808a78 <col:27> '<dependent type>' contains-errors lvalue
    `-CompoundAssignOperator 0x134808bf8 <line:34:3, col:15> 'char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
      |-UnaryOperator 0x134808bb0 <col:3, col:4> 'char *' lvalue prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x134808b98 <col:4> 'char **' <LValueToRValue>
      |   `-DeclRefExpr 0x134808ac8 <col:4> 'char **' lvalue ParmVar 0x134128108 'buffer' 'char **'
      `-UnaryOperator 0x134808be0 <col:14, col:15> '<dependent type>' contains-errors prefix '*' cannot overflow
        `-ImplicitCastExpr 0x134808bc8 <col:15> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x134808b18 <col:15> '<dependent type>' contains-errors lvalue
