TranslationUnitDecl 0x15a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a056390 '__SVBool_t'
|-TypedefDecl 0x15a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a0563f0 '__SVCount_t'
|-TypedefDecl 0x15a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a127fb0 'char *'
|   `-BuiltinType 0x15a0556b0 'char'
|-TypedefDecl 0x15a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a127fb0 'char *'
|   `-BuiltinType 0x15a0556b0 'char'
`-FunctionDecl 0x15a128758 <dataset_diviso_filec/func23946_nonvuln.c:1:1, line:45:1> line:1:12 nr_release 'int (struct socket *)' static
  |-ParmVarDecl 0x15a128648 <col:23, col:38> col:38 used sock 'struct socket *'
  `-CompoundStmt 0x15a147b80 <line:2:1, line:45:1>
    |-DeclStmt 0x15a140c98 <line:3:2, col:28>
    | |-RecordDecl 0x15a140a50 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x15a140bb8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x15a140c58 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a140c20 <col:20> 'struct socket *' lvalue ParmVar 0x15a128648 'sock' 'struct socket *'
    |-DeclStmt 0x15a140e98 <line:4:2, col:20>
    | |-RecordDecl 0x15a140cb0 <col:2, col:9> col:9 struct nr_sock
    | `-VarDecl 0x15a140e18 <col:2, col:18> col:18 used nr 'struct nr_sock *'
    |-IfStmt 0x15a140f90 <line:6:2, col:25>
    | |-BinaryOperator 0x15a140f40 <col:6, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x15a140eb0 <col:6> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x15a140f20 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x15a140f80 <col:18, col:25>
    |   `-IntegerLiteral 0x15a140f60 <col:25> 'int' 0
    |-CallExpr 0x15a141148 <line:8:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x15a141130 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15a1410c0 <col:2> 'int ()' Function 0x15a141008 'sock_hold' 'int ()'
    | `-ImplicitCastExpr 0x15a141170 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15a1410e0 <col:12> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |-CallExpr 0x15a1412c0 <line:9:2, col:16> 'int' contains-errors
    | |-ImplicitCastExpr 0x15a1412a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15a141268 <col:2> 'int ()' Function 0x15a1411b0 'sock_orphan' 'int ()'
    | `-ImplicitCastExpr 0x15a1412e8 <col:14> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15a141288 <col:14> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |-CallExpr 0x15a141438 <line:10:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x15a141420 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15a1413e0 <col:2> 'int ()' Function 0x15a141328 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x15a141460 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15a141400 <col:12> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |-BinaryOperator 0x15a141628 <line:11:2, col:15> 'struct nr_sock *' contains-errors '='
    | |-DeclRefExpr 0x15a141478 <col:2> 'struct nr_sock *' lvalue Var 0x15a140e18 'nr' 'struct nr_sock *'
    | `-ImplicitCastExpr 0x15a141610 <col:7, col:15> 'struct nr_sock *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x15a1415d0 <col:7, col:15> 'int' contains-errors
    |     |-ImplicitCastExpr 0x15a1415b8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15a141578 <col:7> 'int ()' Function 0x15a1414c0 'nr_sk' 'int ()'
    |     `-ImplicitCastExpr 0x15a1415f8 <col:13> 'struct sock *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x15a141598 <col:13> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |-SwitchStmt 0x15a1416c0 <line:13:2, line:38:2>
    | |-ImplicitCastExpr 0x15a1416a8 <line:13:10, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x15a141680 <col:10, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15a141648 <col:10> 'struct nr_sock *' lvalue Var 0x15a140e18 'nr' 'struct nr_sock *'
    | `-CompoundStmt 0x15a147740 <col:21, line:38:2>
    |   |-CallExpr 0x15a141888 <line:17:3, col:22> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15a141870 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15a141810 <col:3> 'int ()' Function 0x15a141758 'nr_disconnect' 'int ()'
    |   | |-ImplicitCastExpr 0x15a1418b8 <col:17> 'struct sock *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x15a141830 <col:17> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   | `-IntegerLiteral 0x15a141850 <col:21> 'int' 0
    |   |-CallExpr 0x15a146a18 <line:18:3, col:23> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15a146a00 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15a1419b0 <col:3> 'int ()' Function 0x15a1418f8 'nr_destroy_socket' 'int ()'
    |   | `-ImplicitCastExpr 0x15a146a40 <col:21> 'struct sock *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15a1419d0 <col:21> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   |-BreakStmt 0x15a146a58 <line:19:3>
    |   |-CallExpr 0x15a146bb0 <line:22:3, col:21> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15a146b98 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15a146b58 <col:3> 'int ()' Function 0x15a146aa0 'nr_clear_queues' 'int ()'
    |   | `-ImplicitCastExpr 0x15a146bd8 <col:19> 'struct sock *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15a146b78 <col:19> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   |-BinaryOperator 0x15a146c70 <line:23:3, col:17> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15a146c28 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15a146bf0 <col:3> 'struct nr_sock *' lvalue Var 0x15a140e18 'nr' 'struct nr_sock *'
    |   | `-IntegerLiteral 0x15a146c50 <col:17> 'int' 0
    |   |-CallExpr 0x15a146e18 <line:24:3, col:35> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15a146d70 <col:3> 'int ()' Function 0x15a146cb8 'nr_write_internal' 'int ()'
    |   | |-DeclRefExpr 0x15a146d90 <col:21> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   | `-RecoveryExpr 0x15a146df8 <col:25> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x15a146f80 <line:25:3, col:22> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15a146f68 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15a146f28 <col:3> 'int ()' Function 0x15a146e70 'nr_start_t1timer' 'int ()'
    |   | `-ImplicitCastExpr 0x15a146fa8 <col:20> 'struct sock *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15a146f48 <col:20> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   |-CallExpr 0x15a1470f8 <line:26:3, col:21> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15a1470e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15a1470a0 <col:3> 'int ()' Function 0x15a146fe8 'nr_stop_t2timer' 'int ()'
    |   | `-ImplicitCastExpr 0x15a147120 <col:19> 'struct sock *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15a1470c0 <col:19> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   |-CallExpr 0x15a147270 <line:27:3, col:21> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15a147258 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15a147218 <col:3> 'int ()' Function 0x15a147160 'nr_stop_t4timer' 'int ()'
    |   | `-ImplicitCastExpr 0x15a147298 <col:19> 'struct sock *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15a147238 <col:19> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   |-CallExpr 0x15a1473e8 <line:28:3, col:23> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15a1473d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15a147390 <col:3> 'int ()' Function 0x15a1472d8 'nr_stop_idletimer' 'int ()'
    |   | `-ImplicitCastExpr 0x15a147410 <col:21> 'struct sock *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15a1473b0 <col:21> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   |-CallExpr 0x15a1475c8 <line:32:3, col:25> '<dependent type>' contains-errors
    |   | |-RecoveryExpr 0x15a147580 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15a147548 <col:3> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   | `-DeclRefExpr 0x15a1475a8 <col:23> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |   |-BreakStmt 0x15a147710 <line:34:3>
    |   `-DefaultStmt 0x15a147720 <line:36:2, line:37:3>
    |     `-BreakStmt 0x15a147718 <col:3>
    |-CallExpr 0x15a147950 <line:41:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x15a147938 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15a1478f8 <col:2> 'int ()' Function 0x15a147840 'release_sock' 'int ()'
    | `-ImplicitCastExpr 0x15a147978 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15a147918 <col:15> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    |-CallExpr 0x15a147b10 <line:42:2, col:13> 'int' contains-errors
    | |-ImplicitCastExpr 0x15a147af8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15a147ab8 <col:2> 'int ()' Function 0x15a147a00 'sock_put' 'int ()'
    | `-ImplicitCastExpr 0x15a147b38 <col:11> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15a147ad8 <col:11> 'struct sock *' contains-errors lvalue Var 0x15a140bb8 'sk' 'struct sock *'
    `-ReturnStmt 0x15a147b70 <line:44:2, col:9>
      `-IntegerLiteral 0x15a147b50 <col:9> 'int' 0
