TranslationUnitDecl 0x12a024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a025310 '__clang_svint8x2_t'
|-TypedefDecl 0x12a0f63e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a025330 '__clang_svint16x2_t'
|-TypedefDecl 0x12a0f6448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a025350 '__clang_svint32x2_t'
|-TypedefDecl 0x12a0f64b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a025370 '__clang_svint64x2_t'
|-TypedefDecl 0x12a0f6518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a0f6580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a0f65e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a0f6650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a0f66b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a0f6720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a0f6788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a0f67f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a0f6858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a025490 '__clang_svint8x3_t'
|-TypedefDecl 0x12a0f68c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a0f6928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a0f6990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a0f69f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a0f6a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a0f6ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a0f6b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a0f6b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a0f7400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a0f7468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a0f74d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a0f7538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a025610 '__clang_svint8x4_t'
|-TypedefDecl 0x12a0f75a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a025630 '__clang_svint16x4_t'
|-TypedefDecl 0x12a0f7608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a025650 '__clang_svint32x4_t'
|-TypedefDecl 0x12a0f7670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a025670 '__clang_svint64x4_t'
|-TypedefDecl 0x12a0f76d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a025690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a0f7740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a0f77a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a0f7810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a0f7878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a025710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a0f78e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a025730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a0f7948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a025750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a0f79b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a025770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a0f7a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a025790 '__SVBool_t'
|-TypedefDecl 0x12a0f7a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a0f7ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a0f7b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0257f0 '__SVCount_t'
|-TypedefDecl 0x12a0f7bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a0f7bb0 'char *'
|   `-BuiltinType 0x12a024ab0 'char'
|-TypedefDecl 0x12a0f7c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a0f7bb0 'char *'
|   `-BuiltinType 0x12a024ab0 'char'
|-VarDecl 0x12a0f7d28 <dataset_diviso_filec/func23708_vuln.c:3:5, col:26> col:26 invalid context_handle 'int *'
`-VarDecl 0x12a0f7da8 <line:4:5, col:25> col:25 invalid interprocess_token 'int'
