TranslationUnitDecl 0x15383d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15383deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15383d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15301f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15383d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15301f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15383d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15301f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15383d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15301f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15383da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15301f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15383da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15301f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15383da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15301f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15383da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15301f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15383da90 '__clang_svint8x3_t'
|-TypedefDecl 0x15301f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15383dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15301f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15383dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15301f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15383daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15301f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15383db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15301fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15383db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15301fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15383db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15301fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15383db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15301fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15383db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15302de00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15383dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15302de68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15383dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15302ded0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15383dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15302df38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15383dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x15302dfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15383dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x15302e008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15383dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x15302e070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15383dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x15302e0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15383dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15302e140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15383dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15302e1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15383dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15302e210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15383dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15302e278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15383dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15302e2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15383dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15302e348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15383dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15302e3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15383dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15302e418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15383dd90 '__SVBool_t'
|-TypedefDecl 0x15302e480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15383ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15302e4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15383ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15302e550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15383ddf0 '__SVCount_t'
|-TypedefDecl 0x15302e5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15302e5b0 'char *'
|   `-BuiltinType 0x15383d0b0 'char'
`-TypedefDecl 0x15302e668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15302e5b0 'char *'
    `-BuiltinType 0x15383d0b0 'char'
