TranslationUnitDecl 0x145855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1458564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x145926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x145926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1459269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x145926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x145926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145856090 '__clang_svint8x3_t'
|-TypedefDecl 0x145926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1458560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x145926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1458560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x145926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1458560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x145926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x145926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x145926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x145926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x145926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1458561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1458561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1459278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1458561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1459279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145856230 '__clang_svint16x4_t'
|-TypedefDecl 0x145927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145856250 '__clang_svint32x4_t'
|-TypedefDecl 0x145927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145856270 '__clang_svint64x4_t'
|-TypedefDecl 0x145927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x145927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1458562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x145927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1458562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1458562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x145927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x145927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145856390 '__SVBool_t'
|-TypedefDecl 0x145927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1458563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x145927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1458563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x145927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1458563f0 '__SVCount_t'
|-TypedefDecl 0x145927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x145927fb0 'char *'
|   `-BuiltinType 0x1458556b0 'char'
|-TypedefDecl 0x145928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x145927fb0 'char *'
|   `-BuiltinType 0x1458556b0 'char'
`-FunctionDecl 0x145940bf8 <dataset_diviso_filec/func18516_vuln.c:1:1, line:28:1> line:1:1 arch_get_unmapped_area 'int (struct file *, unsigned long, unsigned long, unsigned long, unsigned long)'
  |-ParmVarDecl 0x145928648 <col:24, col:37> col:37 filp 'struct file *'
  |-ParmVarDecl 0x1459286c8 <col:43, col:57> col:57 used addr 'unsigned long'
  |-ParmVarDecl 0x145928748 <line:2:3, col:17> col:17 used len 'unsigned long'
  |-ParmVarDecl 0x145940a00 <col:22, col:36> col:36 pgoff 'unsigned long'
  |-ParmVarDecl 0x145940a80 <col:43, col:57> col:57 used flags 'unsigned long'
  `-CompoundStmt 0x145943b00 <line:3:1, line:28:1>
    |-DeclStmt 0x145940fd8 <line:4:2, col:36>
    | |-RecordDecl 0x145940d10 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x145940e78 <col:2, col:34> col:20 used mm 'struct mm_struct *' cinit
    |   `-CXXDependentScopeMemberExpr 0x145940f78 <col:25, col:34> '<dependent type>' contains-errors lvalue ->mm
    |     `-RecoveryExpr 0x145940f58 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1459411d8 <line:5:2, col:28>
    | |-RecordDecl 0x145940ff0 <col:2, col:9> col:9 struct vm_area_struct
    | `-VarDecl 0x145941158 <col:2, col:25> col:25 used vma 'struct vm_area_struct *'
    |-DeclStmt 0x145941368 <line:6:2, col:35>
    | |-RecordDecl 0x1459411f0 <col:2, col:9> col:9 struct vm_unmapped_area_info
    | `-VarDecl 0x1459412e8 <col:2, col:31> col:31 referenced invalid info 'struct vm_unmapped_area_info'
    |-IfStmt 0x145941538 <line:8:2, line:9:11>
    | |-BinaryOperator 0x145941470 <line:8:6, col:24> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x145941380 <col:6> 'unsigned long' lvalue ParmVar 0x145928748 'len' 'unsigned long'
    | | `-BinaryOperator 0x145941450 <col:12, col:24> '<dependent type>' contains-errors '-'
    | |   |-RecoveryExpr 0x145941410 <col:12> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x145941430 <col:24> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x145941528 <line:9:3, col:11>
    |   `-UnaryOperator 0x145941510 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1459414f8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1459414d8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x145941650 <line:11:2, line:12:10>
    | |-BinaryOperator 0x1459415d0 <line:11:6, col:14> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x145941558 <col:6> 'unsigned long' lvalue ParmVar 0x145940a80 'flags' 'unsigned long'
    | | `-RecoveryExpr 0x1459415b0 <col:14> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x145941640 <line:12:3, col:10>
    |   `-ImplicitCastExpr 0x145941628 <col:10> 'int' <IntegralCast>
    |     `-ImplicitCastExpr 0x145941610 <col:10> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x1459415f0 <col:10> 'unsigned long' lvalue ParmVar 0x1459286c8 'addr' 'unsigned long'
    |-IfStmt 0x1459434e8 <line:14:2, line:20:2>
    | |-ImplicitCastExpr 0x145941690 <line:14:6> 'unsigned long' <LValueToRValue>
    | | `-DeclRefExpr 0x145941670 <col:6> 'unsigned long' lvalue ParmVar 0x1459286c8 'addr' 'unsigned long'
    | `-CompoundStmt 0x1459434c0 <col:12, line:20:2>
    |   |-BinaryOperator 0x1459418c0 <line:15:3, col:25> 'unsigned long' '='
    |   | |-DeclRefExpr 0x1459416a8 <col:3> 'unsigned long' lvalue ParmVar 0x1459286c8 'addr' 'unsigned long'
    |   | `-ImplicitCastExpr 0x1459418a8 <col:10, col:25> 'unsigned long' <IntegralCast>
    |   |   `-CallExpr 0x145941868 <col:10, col:25> 'int'
    |   |     |-ImplicitCastExpr 0x145941850 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1459417e0 <col:10> 'int ()' Function 0x145941728 'PAGE_ALIGN' 'int ()'
    |   |     `-ImplicitCastExpr 0x145941890 <col:21> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x145941800 <col:21> 'unsigned long' lvalue ParmVar 0x1459286c8 'addr' 'unsigned long'
    |   |-BinaryOperator 0x145942ed0 <line:16:3, col:26> 'struct vm_area_struct *' contains-errors '='
    |   | |-DeclRefExpr 0x1459418e0 <col:3> 'struct vm_area_struct *' lvalue Var 0x145941158 'vma' 'struct vm_area_struct *'
    |   | `-ImplicitCastExpr 0x145942eb8 <col:9, col:26> 'struct vm_area_struct *' contains-errors <IntegralToPointer>
    |   |   `-CallExpr 0x145942e58 <col:9, col:26> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x145942e40 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1459419e0 <col:9> 'int ()' Function 0x145941928 'find_vma' 'int ()'
    |   |     |-ImplicitCastExpr 0x145942e88 <col:18> 'struct mm_struct *' contains-errors <LValueToRValue>
    |   |     | `-DeclRefExpr 0x145942e00 <col:18> 'struct mm_struct *' contains-errors lvalue Var 0x145940e78 'mm' 'struct mm_struct *'
    |   |     `-ImplicitCastExpr 0x145942ea0 <col:22> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x145942e20 <col:22> 'unsigned long' lvalue ParmVar 0x1459286c8 'addr' 'unsigned long'
    |   `-IfStmt 0x1459434a0 <line:17:3, line:19:11>
    |     |-BinaryOperator 0x145943420 <line:17:7, line:18:43> 'int' contains-errors '&&'
    |     | |-BinaryOperator 0x145943320 <line:17:7, col:42> 'int' contains-errors '&&'
    |     | | |-BinaryOperator 0x1459432c0 <col:7, col:26> 'int' contains-errors '>='
    |     | | | |-BinaryOperator 0x1459432a0 <col:7, col:19> '<dependent type>' contains-errors '-'
    |     | | | | |-RecoveryExpr 0x145943280 <col:7> '<dependent type>' contains-errors lvalue
    |     | | | | `-DeclRefExpr 0x145942f08 <col:19> 'unsigned long' lvalue ParmVar 0x145928748 'len' 'unsigned long'
    |     | | | `-DeclRefExpr 0x145942f48 <col:26> 'unsigned long' lvalue ParmVar 0x1459286c8 'addr' 'unsigned long'
    |     | | `-BinaryOperator 0x145943300 <col:34, col:42> 'int' contains-errors '>='
    |     | |   |-DeclRefExpr 0x145942f88 <col:34> 'unsigned long' lvalue ParmVar 0x1459286c8 'addr' 'unsigned long'
    |     | |   `-RecoveryExpr 0x1459432e0 <col:42> '<dependent type>' contains-errors lvalue
    |     | `-ParenExpr 0x145943400 <line:18:7, col:43> 'int' contains-errors
    |     |   `-BinaryOperator 0x1459433e0 <col:8, col:35> 'int' contains-errors '||'
    |     |     |-UnaryOperator 0x145943358 <col:8, col:9> 'int' prefix '!' cannot overflow
    |     |     | `-ImplicitCastExpr 0x145943340 <col:9> 'struct vm_area_struct *' <LValueToRValue>
    |     |     |   `-DeclRefExpr 0x145943000 <col:9> 'struct vm_area_struct *' lvalue Var 0x145941158 'vma' 'struct vm_area_struct *'
    |     |     `-BinaryOperator 0x1459433c0 <col:16, col:35> 'int' contains-errors '<='
    |     |       |-BinaryOperator 0x1459433a0 <col:16, col:23> 'unsigned long' '+'
    |     |       | |-ImplicitCastExpr 0x145943370 <col:16> 'unsigned long' <LValueToRValue>
    |     |       | | `-DeclRefExpr 0x145943050 <col:16> 'unsigned long' lvalue ParmVar 0x1459286c8 'addr' 'unsigned long'
    |     |       | `-ImplicitCastExpr 0x145943388 <col:23> 'unsigned long' <LValueToRValue>
    |     |       |   `-DeclRefExpr 0x145943070 <col:23> 'unsigned long' lvalue ParmVar 0x145928748 'len' 'unsigned long'
    |     |       `-RecoveryExpr 0x145943118 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     |         `-DeclRefExpr 0x1459430e0 <col:30> 'struct vm_area_struct *' lvalue Var 0x145941158 'vma' 'struct vm_area_struct *'
    |     `-ReturnStmt 0x145943490 <line:19:4, col:11>
    |       `-ImplicitCastExpr 0x145943478 <col:11> 'int' <IntegralCast>
    |         `-ImplicitCastExpr 0x145943460 <col:11> 'unsigned long' <LValueToRValue>
    |           `-DeclRefExpr 0x145943440 <col:11> 'unsigned long' lvalue ParmVar 0x1459286c8 'addr' 'unsigned long'
    |-BinaryOperator 0x1459435b8 <line:22:2, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x145943550 <col:2, col:7> '<dependent type>' contains-errors lvalue .flags
    | | `-RecoveryExpr 0x145943528 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x145943508 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x1459412e8 'info' 'struct vm_unmapped_area_info'
    | `-IntegerLiteral 0x145943598 <col:15> 'int' 0
    |-BinaryOperator 0x145943688 <line:23:2, col:16> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x145943620 <col:2, col:7> '<dependent type>' contains-errors lvalue .length
    | | `-RecoveryExpr 0x1459435f8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1459435d8 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x1459412e8 'info' 'struct vm_unmapped_area_info'
    | `-DeclRefExpr 0x145943668 <col:16> 'unsigned long' lvalue ParmVar 0x145928748 'len' 'unsigned long'
    |-BinaryOperator 0x145943798 <line:24:2, col:23> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1459436f0 <col:2, col:7> '<dependent type>' contains-errors lvalue .low_limit
    | | `-RecoveryExpr 0x1459436c8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1459436a8 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x1459412e8 'info' 'struct vm_unmapped_area_info'
    | `-RecoveryExpr 0x145943770 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x145943738 <col:19> 'struct mm_struct *' contains-errors lvalue Var 0x145940e78 'mm' 'struct mm_struct *'
    |-BinaryOperator 0x1459438a0 <line:25:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x145943800 <col:2, col:7> '<dependent type>' contains-errors lvalue .high_limit
    | | `-RecoveryExpr 0x1459437d8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1459437b8 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x1459412e8 'info' 'struct vm_unmapped_area_info'
    | `-RecoveryExpr 0x145943880 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x145943970 <line:26:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x145943908 <col:2, col:7> '<dependent type>' contains-errors lvalue .align_mask
    | | `-RecoveryExpr 0x1459438e0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1459438c0 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x1459412e8 'info' 'struct vm_unmapped_area_info'
    | `-IntegerLiteral 0x145943950 <col:20> 'int' 0
    `-ReturnStmt 0x145943af0 <line:27:2, col:31>
      `-CallExpr 0x145943ac8 <col:9, col:31> '<dependent type>' contains-errors
        |-DeclRefExpr 0x145943a70 <col:9> 'int ()' Function 0x1459439b8 'vm_unmapped_area' 'int ()'
        `-UnaryOperator 0x145943ab0 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x145943a90 <col:27> '<dependent type>' contains-errors lvalue
