TranslationUnitDecl 0x15c828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c8f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c8f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c8f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c8f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c8f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c8f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c8f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c8f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15c8f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c8f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c8f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c8f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c8f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c8f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c8f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c8f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c8fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c8fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c8fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c8fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15c8fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15c8fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15c8fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15c8fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c8fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c8fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c8fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c8fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c8fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c8fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c8fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c8fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c828d90 '__SVBool_t'
|-TypedefDecl 0x15c8fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c8fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c8fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c828df0 '__SVCount_t'
|-TypedefDecl 0x15c8fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c8fa9b0 'char *'
|   `-BuiltinType 0x15c8280b0 'char'
|-TypedefDecl 0x15c8faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c8fa9b0 'char *'
|   `-BuiltinType 0x15c8280b0 'char'
`-FunctionDecl 0x15c8fac88 <dataset_diviso_filec/func8963_nonvuln.c:1:1, line:10:9> line:1:1 referenced invalid krb5_kt_free_entry 'int (int, int *)'
  |-ParmVarDecl 0x15c8faaf0 <col:20, col:33> col:33 invalid con 'int'
  |-ParmVarDecl 0x15c8faba8 <col:37, col:57> col:57 invalid entry 'int *'
  `-CompoundStmt 0x15c914260 <line:2:9, line:10:9>
    |-IfStmt 0x15c8fafb8 <line:3:9, line:4:31>
    | |-UnaryOperator 0x15c8fadc0 <line:3:13, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15c8fada8 <col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x15c8fad88 <col:14> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x15c8faf98 <line:4:17, col:31> 'int'
    |   `-ImplicitCastExpr 0x15c8faf80 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x15c8faf30 <col:17> 'int ()' Function 0x15c8fae78 'load_krb5_dll' 'int ()'
    `-IfStmt 0x15c914230 <line:6:9, line:9:24> has_else
      |-RecoveryExpr 0x15c8fb010 <line:6:14> '<dependent type>' contains-errors lvalue
      |-ReturnStmt 0x15c8fb1c0 <line:7:17, col:55>
      | `-ParenExpr 0x15c8fb1a0 <col:23, col:55> '<dependent type>' contains-errors
      |   `-CallExpr 0x15c8fb170 <col:24, col:54> '<dependent type>' contains-errors
      |     |-DeclRefExpr 0x15c8fb110 <col:24> 'int ()' Function 0x15c8fb058 'p_krb5_kt_free_entry' 'int ()'
      |     |-RecoveryExpr 0x15c8fb130 <col:45> '<dependent type>' contains-errors lvalue
      |     `-RecoveryExpr 0x15c8fb150 <col:49> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x15c914220 <line:9:17, col:24>
        `-RecoveryExpr 0x15c914200 <col:24> '<dependent type>' contains-errors lvalue
