TranslationUnitDecl 0x12a827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a828470 '__clang_svint64x4_t'
|-TypedefDecl 0x12980e6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12980e740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12980e7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12980e810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12980e878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12980e8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12980e948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12980e9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12980ea18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a828590 '__SVBool_t'
|-TypedefDecl 0x12980ea80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12980eae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12980eb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8285f0 '__SVCount_t'
|-TypedefDecl 0x12980ebf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12980ebb0 'char *'
|   `-BuiltinType 0x12a8278b0 'char'
|-TypedefDecl 0x12980ec68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12980ebb0 'char *'
|   `-BuiltinType 0x12a8278b0 'char'
`-FunctionDecl 0x12980f358 <dataset_diviso_filec/func17785_vuln.c:1:1, line:8:1> line:1:19 file_list_cpu 'int (struct file *)' static inline
  |-ParmVarDecl 0x12980f248 <col:33, col:46> col:46 file 'struct file *'
  `-CompoundStmt 0x12982b218 <line:2:1, line:8:1>
    `-ReturnStmt 0x12982b208 <line:6:2, col:26>
      `-CallExpr 0x12982b1e8 <col:9, col:26> 'int'
        `-ImplicitCastExpr 0x12982b1d0 <col:9> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x12982b180 <col:9> 'int ()' Function 0x12982b0c8 'smp_processor_id' 'int ()'
