TranslationUnitDecl 0x12d829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d829930 '__clang_svint16x2_t'
|-TypedefDecl 0x12d8f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d829950 '__clang_svint32x2_t'
|-TypedefDecl 0x12d8f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d829970 '__clang_svint64x2_t'
|-TypedefDecl 0x12d8f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d8f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d8299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d8f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d8299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d8f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d8299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d8f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d8f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d8f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d8f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d8f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d8f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d8f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d8f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d8f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d8f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d8f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d8f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d8f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d8fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d8fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d8fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d8fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d8fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d8fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d8fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d8fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d8fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d8fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d8fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d8fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d8fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d8fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d8fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d8fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d829d90 '__SVBool_t'
|-TypedefDecl 0x12d8fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d8fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d8fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d829df0 '__SVCount_t'
|-TypedefDecl 0x12d8fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d8fa9b0 'char *'
|   `-BuiltinType 0x12d8290b0 'char'
|-TypedefDecl 0x12d8faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d8fa9b0 'char *'
|   `-BuiltinType 0x12d8290b0 'char'
`-FunctionDecl 0x12e00a0d8 <dataset_diviso_filec/func15487_nonvuln.c:1:1, line:24:1> line:1:5 invalid oe_accept 'int (int, struct oe_sockaddr *, int *)'
  |-ParmVarDecl 0x12d8faad8 <col:15, col:19> col:19 used sockfd 'int'
  |-ParmVarDecl 0x12d8fb0c8 <col:27, col:47> col:47 used addr 'struct oe_sockaddr *'
  |-ParmVarDecl 0x12d8fb198 <col:53, col:67> col:67 invalid addrlen 'int *'
  `-CompoundStmt 0x12e00acc8 <line:2:1, line:24:1>
    |-DeclStmt 0x12e00a298 <line:5:5, col:17>
    | `-VarDecl 0x12e00a1f8 <col:5, col:16> col:9 used ret 'int' cinit
    |   `-UnaryOperator 0x12e00a280 <col:15, col:16> 'int' prefix '-'
    |     `-IntegerLiteral 0x12e00a260 <col:16> 'int' 1
    |-IfStmt 0x12e00a670 <line:7:5, line:8:32>
    | |-RecoveryExpr 0x12e00a4c8 <line:7:9, col:59> '_Bool' contains-errors
    | `-CallExpr 0x12e00a648 <line:8:9, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e00a5c8 <col:9> 'int ()' Function 0x12e00a510 'OE_RAISE_ERRNO' 'int ()'
    |   `-RecoveryExpr 0x12e00a628 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12e00a928 <line:10:5, line:11:32>
    | |-RecoveryExpr 0x12e00a860 <line:10:9, col:70> '_Bool' contains-errors
    | `-CallExpr 0x12e00a900 <line:11:9, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e00a880 <col:9> 'int ()' Function 0x12e00a510 'OE_RAISE_ERRNO' 'int ()'
    |   `-RecoveryExpr 0x12e00a8e0 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12e00abc8 <line:13:5, line:14:32>
    | |-RecoveryExpr 0x12e00ab00 <line:13:9, col:49> '_Bool' contains-errors
    | `-CallExpr 0x12e00aba0 <line:14:9, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e00ab20 <col:9> 'int ()' Function 0x12e00a510 'OE_RAISE_ERRNO' 'int ()'
    |   `-RecoveryExpr 0x12e00ab80 <col:24> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x12e00ac60 <line:18:1, col:5> 'done'
    | `-NullStmt 0x12e00ac08 <col:5>
    `-ReturnStmt 0x12e00acb8 <line:23:5, col:12>
      `-ImplicitCastExpr 0x12e00aca0 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12e00ac80 <col:12> 'int' lvalue Var 0x12e00a1f8 'ret' 'int'
