TranslationUnitDecl 0x14d84de08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d84ecb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d920340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d84eab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d9203a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d84ead0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d920410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d84eaf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d920478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d84eb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d9204e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d84eb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d920548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d84eb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d9205b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d84eb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d920618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d84eb90 '__SVBool_t'
|-TypedefDecl 0x14d920680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d84ebb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d9206e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d84ebd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d920750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d84ebf0 '__SVCount_t'
|-TypedefDecl 0x14d9207f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d9207b0 'char *'
|   `-BuiltinType 0x14d84deb0 'char'
|-TypedefDecl 0x14d920868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d9207b0 'char *'
|   `-BuiltinType 0x14d84deb0 'char'
`-FunctionDecl 0x14d939288 <dataset_diviso_filec/func15636_vuln.c:1:1, line:10:1> line:1:12 masq_inet_event 'int (struct notifier_block *, unsigned long, void *)' static
  |-ParmVarDecl 0x14d920e48 <col:28, col:51> col:51 used this 'struct notifier_block *'
  |-ParmVarDecl 0x14d920ec8 <line:2:7, col:21> col:21 used event 'unsigned long'
  |-ParmVarDecl 0x14d920f48 <line:3:7, col:13> col:13 used ptr 'void *'
  `-CompoundStmt 0x14d939d18 <line:4:1, line:10:1>
    |-DeclStmt 0x14d9397d0 <line:5:2, col:66>
    | |-RecordDecl 0x14d939390 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x14d9394f8 <col:2, col:63> col:21 used dev 'struct net_device *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14d939770 <col:27, col:63> '<dependent type>' contains-errors lvalue ->dev
    |     `-RecoveryExpr 0x14d939748 <col:27, col:54> '<dependent type>' contains-errors lvalue
    |       `-ParenExpr 0x14d939728 <col:27, col:51> 'struct in_ifaddr *'
    |         `-CStyleCastExpr 0x14d939700 <col:28, col:48> 'struct in_ifaddr *' <BitCast>
    |           `-ImplicitCastExpr 0x14d9396e8 <col:48> 'void *' <LValueToRValue> part_of_explicit_cast
    |             `-DeclRefExpr 0x14d939600 <col:48> 'void *' lvalue ParmVar 0x14d920f48 'ptr' 'void *'
    |-DeclStmt 0x14d939968 <line:6:2, col:34>
    | |-RecordDecl 0x14d9397e8 <col:2, col:9> col:9 struct netdev_notifier_info
    | `-VarDecl 0x14d9398e8 <col:2, col:30> col:30 invalid info 'struct netdev_notifier_info'
    |-CallExpr 0x14d939b28 <line:8:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d939ab0 <col:2> 'int ()' Function 0x14d9399f8 'netdev_notifier_info_init' 'int ()'
    | |-UnaryOperator 0x14d939af0 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14d939ad0 <col:29> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x14d939b08 <col:35> 'struct net_device *' contains-errors lvalue Var 0x14d9394f8 'dev' 'struct net_device *'
    `-ReturnStmt 0x14d939d08 <line:9:2, col:45>
      `-CallExpr 0x14d939cd0 <col:9, col:45> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14d939c38 <col:9> 'int ()' Function 0x14d939b80 'masq_device_event' 'int ()'
        |-DeclRefExpr 0x14d939c58 <col:27> 'struct notifier_block *' lvalue ParmVar 0x14d920e48 'this' 'struct notifier_block *'
        |-DeclRefExpr 0x14d939c78 <col:33> 'unsigned long' lvalue ParmVar 0x14d920ec8 'event' 'unsigned long'
        `-UnaryOperator 0x14d939cb8 <col:40, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x14d939c98 <col:41> '<dependent type>' contains-errors lvalue
