TranslationUnitDecl 0x144028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14500c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1440288d0 '__SVFloat64_t'
|-TypedefDecl 0x14500c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1440288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14500c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144028910 '__clang_svint8x2_t'
|-TypedefDecl 0x14500c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144028930 '__clang_svint16x2_t'
|-TypedefDecl 0x14500c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144028950 '__clang_svint32x2_t'
|-TypedefDecl 0x14500c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144028970 '__clang_svint64x2_t'
|-TypedefDecl 0x14500c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14500c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1440289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14500c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1440289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1440289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x144028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x144028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x144028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x144028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x144028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x144028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x144028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x144028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x144028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144028d90 '__SVBool_t'
|-TypedefDecl 0x14500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x144028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x144028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x144028df0 '__SVCount_t'
|-TypedefDecl 0x14500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x1440280b0 'char'
|-TypedefDecl 0x14500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x1440280b0 'char'
`-FunctionDecl 0x14500de88 <dataset_diviso_filec/func4425_vuln.c:1:1, line:27:1> line:1:12 invalid megasas_handle_dcmd 'int (int *, int *)' static
  |-ParmVarDecl 0x14500dd28 <col:32, col:46> col:46 invalid s 'int *'
  |-ParmVarDecl 0x14500dda8 <col:49, col:61> col:61 invalid cmd 'int *'
  `-CompoundStmt 0x14580a790 <line:2:1, line:27:1>
    |-DeclStmt 0x14500e058 <line:3:5, col:20>
    | |-VarDecl 0x14500df58 <col:5, col:9> col:9 used opcode 'int'
    | `-VarDecl 0x14500dfd8 <col:5, col:17> col:17 used len 'int'
    |-DeclStmt 0x14500e110 <line:4:5, col:19>
    | `-VarDecl 0x14500e088 <col:5, col:18> col:9 used retval 'int' cinit
    |   `-IntegerLiteral 0x14500e0f0 <col:18> 'int' 0
    |-DeclStmt 0x14500e350 <line:5:5, col:55>
    | |-RecordDecl 0x14500e128 <col:11, col:18> col:18 struct dcmd_cmd_tbl_t
    | `-VarDecl 0x14500e298 <col:5, col:43> col:34 used cmdptr 'const struct dcmd_cmd_tbl_t *' cinit
    |   `-RecoveryExpr 0x14500e318 <col:43> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14381f020 <line:7:5, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x14500e368 <col:5> 'int' lvalue Var 0x14500df58 'opcode' 'int'
    | `-CallExpr 0x14381eff8 <col:14, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14381eee0 <col:14> 'int ()' Function 0x14381ee28 'le32_to_cpu' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x14381efb0 <col:26, col:43> '<dependent type>' contains-errors lvalue .opcode
    |     `-CXXDependentScopeMemberExpr 0x14381ef68 <col:26, col:38> '<dependent type>' contains-errors lvalue ->dcmd
    |       `-CXXDependentScopeMemberExpr 0x14381ef20 <col:26, col:31> '<dependent type>' contains-errors lvalue ->frame
    |         `-RecoveryExpr 0x14381ef00 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14381f1c8 <line:8:5, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14381f120 <col:5> 'int ()' Function 0x14381f068 'trace_megasas_handle_dcmd' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x14381f160 <col:31, col:36> '<dependent type>' contains-errors lvalue ->index
    | | `-RecoveryExpr 0x14381f140 <col:31> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x14381f1a8 <col:43> 'int' lvalue Var 0x14500df58 'opcode' 'int'
    |-BinaryOperator 0x14381f388 <line:9:5, col:34> 'int' contains-errors '='
    | |-DeclRefExpr 0x14381f1f8 <col:5> 'int' lvalue Var 0x14500dfd8 'len' 'int'
    | `-CallExpr 0x14381f358 <col:11, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14381f2f8 <col:11> 'int ()' Function 0x14381f240 'megasas_map_dcmd' 'int ()'
    |   |-RecoveryExpr 0x14381f318 <col:28> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14381f338 <col:31> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14381f480 <line:10:5, line:12:5>
    | |-BinaryOperator 0x14381f400 <line:10:9, col:15> 'int' '<'
    | | |-ImplicitCastExpr 0x14381f3e8 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14381f3a8 <col:9> 'int' lvalue Var 0x14500dfd8 'len' 'int'
    | | `-IntegerLiteral 0x14381f3c8 <col:15> 'int' 0
    | `-CompoundStmt 0x14381f468 <col:18, line:12:5>
    |   `-ReturnStmt 0x14381f458 <line:11:9, col:16>
    |     `-RecoveryExpr 0x14381f438 <col:16> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x14381fab8 <line:13:5, line:15:5>
    | |-BinaryOperator 0x14381fa20 <line:13:12, col:54> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x14381f960 <col:12, col:31> 'int' contains-errors '!='
    | | | |-RecoveryExpr 0x14381f900 <col:12, col:20> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14381f4a0 <col:12> 'const struct dcmd_cmd_tbl_t *' contains-errors lvalue Var 0x14500e298 'cmdptr' 'const struct dcmd_cmd_tbl_t *'
    | | | `-UnaryOperator 0x14381f948 <col:30, col:31> 'int' prefix '-'
    | | |   `-IntegerLiteral 0x14381f928 <col:31> 'int' 1
    | | `-BinaryOperator 0x14381fa00 <col:36, col:54> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x14381f9b8 <col:36, col:44> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x14381f980 <col:36> 'const struct dcmd_cmd_tbl_t *' contains-errors lvalue Var 0x14500e298 'cmdptr' 'const struct dcmd_cmd_tbl_t *'
    | |   `-DeclRefExpr 0x14381f9e0 <col:54> 'int' lvalue Var 0x14500df58 'opcode' 'int'
    | `-CompoundStmt 0x14381faa0 <col:62, line:15:5>
    |   `-ImplicitCastExpr 0x14381fa88 <line:14:9, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x14381fa60 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14381fa40 <col:9> 'const struct dcmd_cmd_tbl_t *' contains-errors lvalue Var 0x14500e298 'cmdptr' 'const struct dcmd_cmd_tbl_t *'
    |-IfStmt 0x14580a4d8 <line:16:5, line:22:5> has_else
    | |-BinaryOperator 0x14381fb70 <line:16:9, col:28> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x14381fb10 <col:9, col:17> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14381fad8 <col:9> 'const struct dcmd_cmd_tbl_t *' contains-errors lvalue Var 0x14500e298 'cmdptr' 'const struct dcmd_cmd_tbl_t *'
    | | `-UnaryOperator 0x14381fb58 <col:27, col:28> 'int' prefix '-'
    | |   `-IntegerLiteral 0x14381fb38 <col:28> 'int' 1
    | |-CompoundStmt 0x14580a168 <col:31, line:19:5>
    | | |-CallExpr 0x14381fd38 <line:17:9, col:61> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x14381fc70 <col:9> 'int ()' Function 0x14381fbb8 'trace_megasas_dcmd_unhandled' 'int ()'
    | | | |-CXXDependentScopeMemberExpr 0x14381fcb0 <col:38, col:43> '<dependent type>' contains-errors lvalue ->index
    | | | | `-RecoveryExpr 0x14381fc90 <col:38> '<dependent type>' contains-errors lvalue
    | | | |-DeclRefExpr 0x14381fcf8 <col:50> 'int' lvalue Var 0x14500df58 'opcode' 'int'
    | | | `-DeclRefExpr 0x14381fd18 <col:58> 'int' lvalue Var 0x14500dfd8 'len' 'int'
    | | `-BinaryOperator 0x14580a148 <line:18:9, col:43> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x14381fd70 <col:9> 'int' lvalue Var 0x14500e088 'retval' 'int'
    | |   `-CallExpr 0x14580a118 <col:18, col:43> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x14580a0b8 <col:18> 'int ()' Function 0x14580a000 'megasas_dcmd_dummy' 'int ()'
    | |     |-RecoveryExpr 0x14580a0d8 <col:37> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x14580a0f8 <col:40> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14580a4b8 <line:19:12, line:22:5>
    |   |-CallExpr 0x14580a370 <line:20:9, col:63> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14580a268 <col:9> 'int ()' Function 0x14580a1b0 'trace_megasas_dcmd_enter' 'int ()'
    |   | |-CXXDependentScopeMemberExpr 0x14580a2a8 <col:34, col:39> '<dependent type>' contains-errors lvalue ->index
    |   | | `-RecoveryExpr 0x14580a288 <col:34> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x14580a328 <col:46, col:54> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14580a2f0 <col:46> 'const struct dcmd_cmd_tbl_t *' contains-errors lvalue Var 0x14500e298 'cmdptr' 'const struct dcmd_cmd_tbl_t *'
    |   | `-DeclRefExpr 0x14580a350 <col:60> 'int' lvalue Var 0x14500dfd8 'len' 'int'
    |   `-BinaryOperator 0x14580a498 <line:21:9, col:37> 'int' contains-errors '='
    |     |-DeclRefExpr 0x14580a3a8 <col:9> 'int' lvalue Var 0x14500e088 'retval' 'int'
    |     `-CallExpr 0x14580a468 <col:18, col:37> '<dependent type>' contains-errors
    |       |-RecoveryExpr 0x14580a400 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x14580a3c8 <col:18> 'const struct dcmd_cmd_tbl_t *' contains-errors lvalue Var 0x14500e298 'cmdptr' 'const struct dcmd_cmd_tbl_t *'
    |       |-RecoveryExpr 0x14580a428 <col:31> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x14580a448 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14580a728 <line:23:5, line:25:5>
    | |-BinaryOperator 0x14580a580 <line:23:9, col:19> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x14580a508 <col:9> 'int' lvalue Var 0x14500e088 'retval' 'int'
    | | `-RecoveryExpr 0x14580a560 <col:19> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14580a710 <col:44, line:25:5>
    |   `-CallExpr 0x14580a6e0 <line:24:9, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14580a680 <col:9> 'int ()' Function 0x14580a5c8 'megasas_finish_dcmd' 'int ()'
    |     |-RecoveryExpr 0x14580a6a0 <col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14580a6c0 <col:34> 'int' lvalue Var 0x14500dfd8 'len' 'int'
    `-ReturnStmt 0x14580a780 <line:26:5, col:12>
      `-ImplicitCastExpr 0x14580a768 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14580a748 <col:12> 'int' lvalue Var 0x14500e088 'retval' 'int'
