TranslationUnitDecl 0x14e051a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e0525b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e123c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e0525d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e123cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e0525f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e123d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e052610 '__clang_svint8x4_t'
|-TypedefDecl 0x14e123da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e052630 '__clang_svint16x4_t'
|-TypedefDecl 0x14e123e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e052650 '__clang_svint32x4_t'
|-TypedefDecl 0x14e123e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e052670 '__clang_svint64x4_t'
|-TypedefDecl 0x14e123ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e052690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e123f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0526b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e123fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0526d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e124010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0526f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e124078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e052710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e1240e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e052730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e124148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e052750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e1241b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e052770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e124218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e052790 '__SVBool_t'
|-TypedefDecl 0x14e124280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0527b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e1242e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0527d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e124350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0527f0 '__SVCount_t'
|-TypedefDecl 0x14e1243f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e1243b0 'char *'
|   `-BuiltinType 0x14e051ab0 'char'
|-TypedefDecl 0x14e124468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e1243b0 'char *'
|   `-BuiltinType 0x14e051ab0 'char'
`-FunctionDecl 0x14e124650 <dataset_diviso_filec/func14879_nonvuln.c:1:3, line:34:3> line:1:8 invalid setUpEncoderAndDecoder 'void (int, int)'
  |-ParmVarDecl 0x14e1244f0 <col:31, col:36> col:36 invalid request_with_data_and_trailers 'int'
  |-ParmVarDecl 0x14e124570 <col:68, col:73> col:73 invalid decode_headers_stop_all 'int'
  `-CompoundStmt 0x14d80dad0 <col:98, line:34:3>
    |-CallExpr 0x14e1248c8 <line:2:5, col:23> 'int'
    | `-ImplicitCastExpr 0x14e1248b0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14e124860 <col:5> 'int ()' Function 0x14e1247a8 'setUpBufferLimits' 'int ()'
    `-CallExpr 0x14d80d658 <line:21:5, col:26> 'int'
      |-ImplicitCastExpr 0x14d80d640 <col:5> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14d80d5e0 <col:5> 'int ()' Function 0x14d80d528 'setupFilterChain' 'int ()'
      |-IntegerLiteral 0x14d80d600 <col:22> 'int' 2
      `-IntegerLiteral 0x14d80d620 <col:25> 'int' 2
