TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |   `-IfStmt 0x12602c290 <line:50:4, line:52:4>
    |   |     |-UnaryOperator 0x12602c268 <line:50:8, col:26> 'int' prefix '!' cannot overflow
    |   |     | `-CallExpr 0x12602c228 <col:9, col:26> 'int'
    |   |     |   |-ImplicitCastExpr 0x12602c210 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     |   | `-DeclRefExpr 0x12602c1d0 <col:9> 'int ()' Function 0x12602c118 'asn1_end_tag' 'int ()'
    |   |     |   `-ImplicitCastExpr 0x12602c250 <col:22> 'struct asn1_data *' <LValueToRValue>
    |   |     |     `-DeclRefExpr 0x12602c1f0 <col:22> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    |   |     `-CompoundStmt 0x12602c280 <col:29, line:52:4>
    |   |-IfStmt 0x12602c3b8 <line:54:3, line:56:3>
    |   | |-UnaryOperator 0x12602c390 <line:54:7, col:25> 'int' prefix '!' cannot overflow
    |   | | `-CallExpr 0x12602c350 <col:8, col:25> 'int'
    |   | |   |-ImplicitCastExpr 0x12602c338 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x12602c2f8 <col:8> 'int ()' Function 0x12602c118 'asn1_end_tag' 'int ()'
    |   | |   `-ImplicitCastExpr 0x12602c378 <col:21> 'struct asn1_data *' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x12602c318 <col:21> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    |   | `-CompoundStmt 0x12602c3a8 <col:28, line:56:3>
    |   `-UnaryOperator 0x12602c400 <line:57:3, col:4> 'int' postfix '++'
    |     `-DeclRefExpr 0x12602c3d8 <col:3> 'int' lvalue Var 0x126028ea0 'i' 'int'
    |-IfStmt 0x12602c5d8 <line:61:2, line:63:2>
    | |-UnaryOperator 0x12602c5b0 <line:61:6, col:24> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x12602c570 <col:7, col:24> 'int'
    | |   |-ImplicitCastExpr 0x12602c558 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12602c518 <col:7> 'int ()' Function 0x12602c118 'asn1_end_tag' 'int ()'
    | |   `-ImplicitCastExpr 0x12602c598 <col:20> 'struct asn1_data *' <LValueToRValue>
    | |     `-DeclRefExpr 0x12602c538 <col:20> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    | `-CompoundStmt 0x12602c5c8 <col:27, line:63:2>
    |-BinaryOperator 0x12602c678 <line:65:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12602c630 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12602c5f8 <col:2> 'struct dsdb_openldap_dereference_result_control *' lvalue Var 0x126028b58 'control' 'struct dsdb_openldap_dereference_result_control *'
    | `-DeclRefExpr 0x12602c658 <col:24> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    `-BinaryOperator 0x12602c738 <line:66:2, col:9> 'void *' '='
      |-UnaryOperator 0x12602c6d0 <col:2, col:3> 'void *' lvalue prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x12602c6b8 <col:3> 'void **' <LValueToRValue>
      |   `-DeclRefExpr 0x12602c698 <col:3> 'void **' lvalue Var 0x12600dff8 'out' 'void **'
      `-ImplicitCastExpr 0x12602c720 <col:9> 'void *' <BitCast>
        `-ImplicitCastExpr 0x12602c708 <col:9> 'struct dsdb_openldap_dereference_result_control *' <LValueToRValue>
          `-DeclRefExpr 0x12602c6e8 <col:9> 'struct dsdb_openldap_dereference_result_control *' lvalue Var 0x126028b58 'control' 'struct dsdb_openldap_dereference_result_control *'
