TranslationUnitDecl 0x12a037008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a037eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a108520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a037a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a108588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a037a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a1085f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a037a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a108658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a037a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a1086c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a037ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a108728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a037ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a108790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a037af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a1087f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a037b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a108860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a037b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a1088c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a037b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a108930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a037b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a108998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a037b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a109200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a037bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a109268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a037bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a1092d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a037bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a109338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a037c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a1093a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a037c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a109408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a037c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a109470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a037c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a1094d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a037c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a109540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a037cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a1095a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a037cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a109610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a037cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a109678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a037d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a1096e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a037d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a109748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a037d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a1097b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a037d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a109818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a037d90 '__SVBool_t'
|-TypedefDecl 0x12a109880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a037db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a1098e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a037dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a109950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a037df0 '__SVCount_t'
|-TypedefDecl 0x12a1099f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a1099b0 'char *'
|   `-BuiltinType 0x12a0370b0 'char'
|-TypedefDecl 0x12a109a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a1099b0 'char *'
|   `-BuiltinType 0x12a0370b0 'char'
`-FunctionDecl 0x12a10a158 <dataset_diviso_filec/func1204_vuln.c:1:1, line:29:1> line:1:5 rds_rdma_extra_size 'int (struct rds_rdma_args *)'
  |-ParmVarDecl 0x12a10a048 <col:25, col:47> col:47 used args 'struct rds_rdma_args *'
  `-CompoundStmt 0x12b008800 <line:2:1, line:29:1>
    |-DeclStmt 0x12a1225c8 <line:3:2, col:22>
    | |-RecordDecl 0x12a122450 <col:2, col:9> col:9 struct rds_iovec
    | `-VarDecl 0x12a122548 <col:2, col:19> col:19 invalid vec 'struct rds_iovec'
    |-DeclStmt 0x12a122698 <line:4:2, col:26>
    | `-VarDecl 0x12a122630 <col:2, col:19> col:19 invalid __user 'struct rds_iovec'
    |-DeclStmt 0x12a122750 <line:5:2, col:19>
    | `-VarDecl 0x12a1226c8 <col:2, col:18> col:6 used tot_pages 'int' cinit
    |   `-IntegerLiteral 0x12a122730 <col:18> 'int' 0
    |-DeclStmt 0x12a1227e8 <line:6:2, col:23>
    | `-VarDecl 0x12a122780 <col:2, col:15> col:15 used nr_pages 'unsigned int'
    |-DeclStmt 0x12a122880 <line:7:2, col:16>
    | `-VarDecl 0x12a122818 <col:2, col:15> col:15 used i 'unsigned int'
    `-ForStmt 0x12a123290 <line:12:2, line:26:2>
      |-BinaryOperator 0x12a1229f0 <line:12:7, col:11> 'unsigned int' '='
      | |-DeclRefExpr 0x12a122998 <col:7> 'unsigned int' lvalue Var 0x12a122818 'i' 'unsigned int'
      | `-ImplicitCastExpr 0x12a1229d8 <col:11> 'unsigned int' <IntegralCast>
      |   `-IntegerLiteral 0x12a1229b8 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x12a122a90 <col:14, col:24> 'int' contains-errors '<'
      | |-DeclRefExpr 0x12a122a10 <col:14> 'unsigned int' lvalue Var 0x12a122818 'i' 'unsigned int'
      | `-RecoveryExpr 0x12a122a68 <col:18, col:24> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x12a122a30 <col:18> 'struct rds_rdma_args *' lvalue ParmVar 0x12a10a048 'args' 'struct rds_rdma_args *'
      |-UnaryOperator 0x12a122ad0 <col:34, col:35> 'unsigned int' postfix '++'
      | `-DeclRefExpr 0x12a122ab0 <col:34> 'unsigned int' lvalue Var 0x12a122818 'i' 'unsigned int'
      `-CompoundStmt 0x12a123258 <col:39, line:26:2>
        |-IfStmt 0x12a122d78 <line:13:3, line:15:12>
        | |-RecoveryExpr 0x12a122cb0 <line:13:7, line:14:32> '_Bool' contains-errors
        | `-ReturnStmt 0x12a122d68 <line:15:4, col:12>
        |   `-UnaryOperator 0x12a122d50 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
        |     `-ImplicitCastExpr 0x12a122d38 <col:12> '<dependent type>' contains-errors <LValueToRValue>
        |       `-RecoveryExpr 0x12a122d18 <col:12> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x12a122f18 <line:17:3, col:35> 'unsigned int' contains-errors '='
        | |-DeclRefExpr 0x12a122d98 <col:3> 'unsigned int' lvalue Var 0x12a122780 'nr_pages' 'unsigned int'
        | `-CallExpr 0x12a122ef0 <col:14, col:35> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x12a122e98 <col:14> 'int ()' Function 0x12a122de0 'rds_pages_in_vec' 'int ()'
        |   `-UnaryOperator 0x12a122ed8 <col:31, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-RecoveryExpr 0x12a122eb8 <col:32> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x12a123070 <line:18:3, line:19:12>
        | |-BinaryOperator 0x12a122fa8 <line:18:7, col:19> 'int' '=='
        | | |-ImplicitCastExpr 0x12a122f78 <col:7> 'unsigned int' <LValueToRValue>
        | | | `-DeclRefExpr 0x12a122f38 <col:7> 'unsigned int' lvalue Var 0x12a122780 'nr_pages' 'unsigned int'
        | | `-ImplicitCastExpr 0x12a122f90 <col:19> 'unsigned int' <IntegralCast>
        | |   `-IntegerLiteral 0x12a122f58 <col:19> 'int' 0
        | `-ReturnStmt 0x12a123060 <line:19:4, col:12>
        |   `-UnaryOperator 0x12a123048 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
        |     `-ImplicitCastExpr 0x12a123030 <col:12> '<dependent type>' contains-errors <LValueToRValue>
        |       `-RecoveryExpr 0x12a123010 <col:12> '<dependent type>' contains-errors lvalue
        |-CompoundAssignOperator 0x12a1230e8 <line:21:3, col:16> 'int' '+=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
        | |-DeclRefExpr 0x12a123090 <col:3> 'int' lvalue Var 0x12a1226c8 'tot_pages' 'int'
        | `-ImplicitCastExpr 0x12a1230d0 <col:16> 'unsigned int' <LValueToRValue>
        |   `-DeclRefExpr 0x12a1230b0 <col:16> 'unsigned int' lvalue Var 0x12a122780 'nr_pages' 'unsigned int'
        `-IfStmt 0x12a123238 <line:24:3, line:25:12>
          |-BinaryOperator 0x12a123170 <line:24:7, col:19> 'int' '<'
          | |-ImplicitCastExpr 0x12a123158 <col:7> 'int' <LValueToRValue>
          | | `-DeclRefExpr 0x12a123118 <col:7> 'int' lvalue Var 0x12a1226c8 'tot_pages' 'int'
          | `-IntegerLiteral 0x12a123138 <col:19> 'int' 0
          `-ReturnStmt 0x12a123228 <line:25:4, col:12>
            `-UnaryOperator 0x12a123210 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
              `-ImplicitCastExpr 0x12a1231f8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
                `-RecoveryExpr 0x12a1231d8 <col:12> '<dependent type>' contains-errors lvalue
