TranslationUnitDecl 0x132833008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132833eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1329061a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x132833cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132906210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x132833cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132906278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132833d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1329062e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132833d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132906348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132833d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1329063b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132833d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132906418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132833d90 '__SVBool_t'
|-TypedefDecl 0x132906480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x132833db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1329064e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x132833dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x132906550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x132833df0 '__SVCount_t'
|-TypedefDecl 0x1329065f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1329065b0 'char *'
|   `-BuiltinType 0x1328330b0 'char'
|-TypedefDecl 0x132906668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1329065b0 'char *'
|   `-BuiltinType 0x1328330b0 'char'
`-FunctionDecl 0x132906838 <dataset_diviso_filec/func14982_vuln.c:1:1, line:55:1> line:1:1 TEST_F 'int (int, int)'
  |-ParmVarDecl 0x132906758 <col:8> col:8 ServerSelectorTestFixture 'int'
  |-ParmVarDecl 0x1329066d8 <col:35> col:35 ShouldSelectRandomlyWhenMultipleOptionsAreAvailable 'int'
  `-CompoundStmt 0x13291fd48 <col:88, line:55:1>
    |-DeclStmt 0x132906a08 <line:3:5, col:35>
    | `-VarDecl 0x132906968 <col:5, col:32> col:10 used topologyDescription 'int' auto cinit
    |   `-RecoveryExpr 0x1329069e8 <col:32> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x132906c60 <line:5:5, col:43>
    | `-VarDecl 0x132906a38 <col:5, col:42> col:16 used s0Latency 'const int' auto cinit
    |   `-CallExpr 0x132906c38 <col:28, col:42> 'int'
    |     |-ImplicitCastExpr 0x132906c20 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x132906bb0 <col:28> 'int ()' Function 0x132906af8 'Milliseconds' 'int ()'
    |     `-IntegerLiteral 0x132906bd0 <col:41> 'int' 1
    |-DeclStmt 0x13380c808 <line:6:5, line:19:35>
    | `-VarDecl 0x132906c90 <line:6:5, col:10> col:10 used primary 'int' auto
    |-DeclStmt 0x13380c980 <line:22:5, col:97>
    | `-VarDecl 0x13380c8b8 <col:5, col:16> col:16 used s1Latency 'const int' auto
    |-DeclStmt 0x13380cbd0 <line:23:5, line:24:83>
    | `-VarDecl 0x13380c9b0 <line:23:5, col:10> col:10 used secondaryInLatencyWindow 'int' auto
    |-DeclStmt 0x13380cd08 <line:28:5, col:77>
    | `-VarDecl 0x13380cc80 <col:5, col:16> col:16 used s2Latency 'const int' auto
    |-DeclStmt 0x13291f078 <line:29:5, line:30:83>
    | `-VarDecl 0x13380cd38 <line:29:5, col:10> col:10 used secondaryOnBoundaryOfLatencyWindow 'int' auto
    |-DeclStmt 0x13291f268 <line:34:5, col:56>
    | `-VarDecl 0x13291f128 <col:5, col:55> col:16 used s3Latency 'const int' auto cinit
    |   `-BinaryOperator 0x13291f248 <col:28, col:55> 'int' '+'
    |     |-ImplicitCastExpr 0x13291f230 <col:28> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13291f190 <col:28> 'const int' lvalue Var 0x13380cc80 's2Latency' 'const int'
    |     `-CallExpr 0x13291f208 <col:40, col:55> 'int'
    |       |-ImplicitCastExpr 0x13291f1f0 <col:40> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13291f1b0 <col:40> 'int ()' Function 0x132906af8 'Milliseconds' 'int ()'
    |       `-IntegerLiteral 0x13291f1d0 <col:53> 'int' 10
    `-DeclStmt 0x13291f3d8 <line:35:5, line:36:83>
      `-VarDecl 0x13291f298 <line:35:5, col:10> col:10 used secondaryTooFar 'int' auto
