TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |-BreakStmt 0x152009a20 <line:31:3>
    |   |-IfStmt 0x152009ba0 <line:33:3, line:36:3>
    |   | |-RecoveryExpr 0x152009a48 <line:33:7, col:19> '_Bool' contains-errors
    |   | `-CompoundStmt 0x152009b80 <col:24, line:36:3>
    |   |   |-CallExpr 0x152009b08 <line:34:4, col:31> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x152009a68 <col:4> 'int ()' Function 0x151941208 'kvm_inject_gp' 'int ()'
    |   |   | |-RecoveryExpr 0x152009ac0 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x152009a88 <col:18> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x151928648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |   | `-IntegerLiteral 0x152009ae8 <col:30> 'int' 0
    |   |   `-ReturnStmt 0x152009b70 <line:35:4, col:12>
    |   |     `-UnaryOperator 0x152009b58 <col:11, col:12> 'int' prefix '-'
    |   |       `-IntegerLiteral 0x152009b38 <col:12> 'int' 1
    |   `-BreakStmt 0x152009bc0 <line:37:3>
    |-BinaryOperator 0x152009eb0 <line:43:2, col:30> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x152009dc0 <col:2, col:5> '<dependent type>' contains-errors lvalue .selector
    | | `-RecoveryExpr 0x152009d98 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x152009d78 <col:2> 'struct kvm_segment' lvalue Var 0x151940e50 'ss' 'struct kvm_segment'
    | `-BinaryOperator 0x152009e90 <col:16, col:30> '<dependent type>' contains-errors '+'
    |   |-CXXDependentScopeMemberExpr 0x152009e28 <col:16, col:19> '<dependent type>' contains-errors lvalue .selector
    |   | `-RecoveryExpr 0x152009e08 <col:16> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x152009e70 <col:30> 'int' 8
    |-IfStmt 0x15200a328 <line:45:2, line:49:2>
    | |-RecoveryExpr 0x15200a148 <line:45:6, line:46:29> '_Bool' contains-errors
    | `-CompoundStmt 0x15200a308 <col:32, line:49:2>
    |   |-BinaryOperator 0x15200a218 <line:47:3, col:11> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x15200a1b0 <col:3, col:6> '<dependent type>' contains-errors lvalue .db
    |   | | `-RecoveryExpr 0x15200a188 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x15200a168 <col:3> 'struct kvm_segment' lvalue Var 0x151940dc8 'cs' 'struct kvm_segment'
    |   | `-IntegerLiteral 0x15200a1f8 <col:11> 'int' 0
    |   `-BinaryOperator 0x15200a2e8 <line:48:3, col:10> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x15200a280 <col:3, col:6> '<dependent type>' contains-errors lvalue .l
    |     | `-RecoveryExpr 0x15200a258 <col:3> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x15200a238 <col:3> 'struct kvm_segment' lvalue Var 0x151940dc8 'cs' 'struct kvm_segment'
    |     `-IntegerLiteral 0x15200a2c8 <col:10> 'int' 1
    `-ReturnStmt 0x15200a618 <line:60:2, col:9>
      `-IntegerLiteral 0x15200a5f8 <col:9> 'int' 0
