TranslationUnitDecl 0x14a847e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a848cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a848810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a848830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a848850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a848870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a848890 '__clang_svint8x3_t'
|-TypedefDecl 0x14a01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a8488b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a8488d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a8488f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a848910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a848930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a848950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a848970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a848990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a01e600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a8489b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a01e668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a8489d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a01e6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a8489f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a01e738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a848a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a01e7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a848a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a01e808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a848a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a01e870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a848a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a01e8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a848a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a01e940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a848ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a01e9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a848ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a01ea10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a848af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a01ea78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a848b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a01eae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a848b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a01eb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a848b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a01ebb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a848b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a01ec18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a848b90 '__SVBool_t'
|-TypedefDecl 0x14a01ec80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a848bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a01ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a848bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a01ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a848bf0 '__SVCount_t'
|-TypedefDecl 0x14a01edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a01edb0 'char *'
|   `-BuiltinType 0x14a847eb0 'char'
|-TypedefDecl 0x14a01ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a01edb0 'char *'
|   `-BuiltinType 0x14a847eb0 'char'
`-FunctionDecl 0x14a034cd8 <dataset_diviso_filec/func11184_nonvuln.c:1:1, line:19:1> line:1:12 invalid multipath_iterate_devices 'int (struct dm_target *, int, void *)' static
  |-ParmVarDecl 0x14a01f448 <col:38, col:56> col:56 used ti 'struct dm_target *'
  |-ParmVarDecl 0x14a01f4e0 <line:2:10, col:37> col:37 invalid fn 'int'
  |-ParmVarDecl 0x14a01f560 <col:41, col:47> col:47 used data 'void *'
  `-CompoundStmt 0x14a036688 <line:3:1, line:19:1>
    |-DeclStmt 0x14a034fe8 <line:4:2, col:35>
    | |-RecordDecl 0x14a034d98 <col:2, col:9> col:9 struct multipath
    | `-VarDecl 0x14a034f08 <col:2, col:28> col:20 used m 'struct multipath *' cinit
    |   `-RecoveryExpr 0x14a034fa8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a034f70 <col:24> 'struct dm_target *' lvalue ParmVar 0x14a01f448 'ti' 'struct dm_target *'
    |-DeclStmt 0x14a0351e8 <line:5:2, col:27>
    | |-RecordDecl 0x14a035000 <col:2, col:9> col:9 struct priority_group
    | `-VarDecl 0x14a035168 <col:2, col:25> col:25 used pg 'struct priority_group *'
    |-DeclStmt 0x14a0353e8 <line:6:2, col:18>
    | |-RecordDecl 0x14a035200 <col:2, col:9> col:9 struct pgpath
    | `-VarDecl 0x14a035368 <col:2, col:17> col:17 used p 'struct pgpath *'
    |-DeclStmt 0x14a0354a0 <line:7:2, col:13>
    | `-VarDecl 0x14a035418 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x14a035480 <col:12> 'int' 0
    |-CallExpr 0x14a035738 <line:9:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a035610 <col:2> 'int ()' Function 0x14a035558 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x14a035630 <col:22> 'struct priority_group *' lvalue Var 0x14a035168 'pg' 'struct priority_group *'
    | |-UnaryOperator 0x14a0356b0 <col:26, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14a035688 <col:27, col:30> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14a035650 <col:27> 'struct multipath *' contains-errors lvalue Var 0x14a034f08 'm' 'struct multipath *'
    | `-RecoveryExpr 0x14a035718 <col:47> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x14a036600 <col:53, line:15:2>
    | |-CallExpr 0x14a035898 <line:10:3, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14a035770 <col:3> 'int ()' Function 0x14a035558 'list_for_each_entry' 'int ()'
    | | |-DeclRefExpr 0x14a035790 <col:23> 'struct pgpath *' lvalue Var 0x14a035368 'p' 'struct pgpath *'
    | | |-UnaryOperator 0x14a035810 <col:26, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x14a0357e8 <col:27, col:31> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14a0357b0 <col:27> 'struct priority_group *' lvalue Var 0x14a035168 'pg' 'struct priority_group *'
    | | `-RecoveryExpr 0x14a035878 <col:40> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14a035be0 <col:46, line:14:3>
    |   |-BinaryOperator 0x14a035b00 <line:11:4, col:54> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14a0358d0 <col:4> 'int' lvalue Var 0x14a035418 'ret' 'int'
    |   | `-CallExpr 0x14a035ab8 <col:10, col:54> '<dependent type>' contains-errors
    |   |   |-RecoveryExpr 0x14a0358f0 <col:10> '<dependent type>' contains-errors lvalue
    |   |   |-DeclRefExpr 0x14a035910 <col:13> 'struct dm_target *' lvalue ParmVar 0x14a01f448 'ti' 'struct dm_target *'
    |   |   |-CXXDependentScopeMemberExpr 0x14a035990 <col:17, col:25> '<dependent type>' contains-errors lvalue .dev
    |   |   | `-RecoveryExpr 0x14a035968 <col:17, col:20> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x14a035930 <col:17> 'struct pgpath *' lvalue Var 0x14a035368 'p' 'struct pgpath *'
    |   |   |-RecoveryExpr 0x14a035a10 <col:30, col:34> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x14a0359d8 <col:30> 'struct dm_target *' lvalue ParmVar 0x14a01f448 'ti' 'struct dm_target *'
    |   |   |-RecoveryExpr 0x14a035a70 <col:41, col:45> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x14a035a38 <col:41> 'struct dm_target *' lvalue ParmVar 0x14a01f448 'ti' 'struct dm_target *'
    |   |   `-DeclRefExpr 0x14a035a98 <col:50> 'void *' lvalue ParmVar 0x14a01f560 'data' 'void *'
    |   `-IfStmt 0x14a035bc0 <line:12:4, line:13:10>
    |     |-ImplicitCastExpr 0x14a035b40 <line:12:8> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x14a035b20 <col:8> 'int' lvalue Var 0x14a035418 'ret' 'int'
    |     `-GotoStmt 0x14a035ba8 <line:13:5, col:10> 'out' 0x14a035b58
    `-LabelStmt 0x14a036668 <line:17:1, line:18:9> 'out'
      `-ReturnStmt 0x14a036658 <col:2, col:9>
        `-ImplicitCastExpr 0x14a036640 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x14a036620 <col:9> 'int' lvalue Var 0x14a035418 'ret' 'int'
