TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x146926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x146926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x146926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x146926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x146926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x146926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x146926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x146926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1469278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1469279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x146927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x146927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x146927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x146927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x146927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x146927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x146927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x146927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x146927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x146927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x146928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x146940e80 <dataset_diviso_filec/func24882_nonvuln.c:1:1, line:34:1> line:1:13 invalid rds_recv_rcvbuf_delta 'void (struct rds_sock *, struct sock *, struct rds_cong_map *, int, int)' static
  |-ParmVarDecl 0x146928648 <col:35, col:52> col:52 used rs 'struct rds_sock *'
  |-ParmVarDecl 0x146940a28 <col:56, col:69> col:69 sk 'struct sock *'
  |-ParmVarDecl 0x146940bf8 <line:2:7, col:28> col:28 used map 'struct rds_cong_map *'
  |-ParmVarDecl 0x146940c78 <line:3:7, col:11> col:11 used delta 'int'
  |-ParmVarDecl 0x146940d10 <col:18, col:25> col:25 invalid port 'int'
  `-CompoundStmt 0x146943108 <line:4:1, line:34:1>
    |-DeclStmt 0x146940fd0 <line:5:2, col:19>
    | `-VarDecl 0x146940f68 <col:2, col:6> col:6 used now_congested 'int'
    |-IfStmt 0x146941070 <line:7:2, line:8:3>
    | |-BinaryOperator 0x146941040 <line:7:6, col:15> 'int' '=='
    | | |-ImplicitCastExpr 0x146941028 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x146940fe8 <col:6> 'int' lvalue ParmVar 0x146940c78 'delta' 'int'
    | | `-IntegerLiteral 0x146941008 <col:15> 'int' 0
    | `-ReturnStmt 0x146941060 <line:8:3>
    |-CompoundAssignOperator 0x146941110 <line:10:2, col:22> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x1469410c8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x146941090 <col:2> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
    | `-DeclRefExpr 0x1469410f0 <col:22> 'int' lvalue ParmVar 0x146940c78 'delta' 'int'
    |-BinaryOperator 0x146941408 <line:11:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x146941140 <col:2> 'int' lvalue Var 0x146940f68 'now_congested' 'int'
    | `-BinaryOperator 0x1469413e8 <col:18, col:53> 'int' contains-errors '>'
    |   |-RecoveryExpr 0x146941198 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x146941160 <col:18> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
    |   `-CallExpr 0x1469413a8 <col:37, col:53> 'int'
    |     |-ImplicitCastExpr 0x146941390 <col:37> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x146941320 <col:37> 'int ()' Function 0x146941268 'rds_sk_rcvbuf' 'int ()'
    |     `-ImplicitCastExpr 0x1469413d0 <col:51> 'struct rds_sock *' <LValueToRValue>
    |       `-DeclRefExpr 0x146941340 <col:51> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
    |-CallExpr 0x1469418f0 <line:13:2, line:17:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146941508 <line:13:2> 'int ()' Function 0x146941450 'rdsdebug' 'int ()'
    | |-StringLiteral 0x146941570 <col:11, line:14:4> 'char[7]' lvalue "STRSTR"
    | |-DeclRefExpr 0x146941598 <line:15:4> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
    | |-UnaryOperator 0x146941618 <col:8, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1469415f0 <col:9, col:13> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1469415b8 <col:9> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
    | |-CallExpr 0x146941790 <line:16:4, col:27> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x146941710 <col:4> 'int ()' Function 0x146941658 'ntohs' 'int ()'
    | | `-RecoveryExpr 0x146941768 <col:10, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x146941730 <col:10> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
    | |-RecoveryExpr 0x1469417f0 <col:30, col:34> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1469417b8 <col:30> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
    | |-CallExpr 0x146941870 <line:17:4, col:20> 'int'
    | | |-ImplicitCastExpr 0x146941858 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x146941818 <col:4> 'int ()' Function 0x146941268 'rds_sk_rcvbuf' 'int ()'
    | | `-ImplicitCastExpr 0x146941898 <col:18> 'struct rds_sock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x146941838 <col:18> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
    | |-DeclRefExpr 0x1469418b0 <col:23> 'int' lvalue Var 0x146940f68 'now_congested' 'int'
    | `-DeclRefExpr 0x1469418d0 <col:38> 'int' lvalue ParmVar 0x146940c78 'delta' 'int'
    `-IfStmt 0x1469430d8 <line:20:2, line:31:2> has_else
      |-BinaryOperator 0x146942800 <line:20:6, col:27> 'int' contains-errors '&&'
      | |-UnaryOperator 0x1469419c8 <col:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
      | | `-ImplicitCastExpr 0x1469419b0 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
      | |   `-RecoveryExpr 0x146941988 <col:7, col:11> '<dependent type>' contains-errors lvalue
      | |     `-DeclRefExpr 0x146941950 <col:7> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
      | `-DeclRefExpr 0x1469419e0 <col:27> 'int' lvalue Var 0x146940f68 'now_congested' 'int'
      |-CompoundStmt 0x146942ba8 <col:42, line:24:2>
      | |-BinaryOperator 0x1469428a0 <line:21:3, col:22> '<dependent type>' contains-errors '='
      | | |-RecoveryExpr 0x146942858 <col:3, col:7> '<dependent type>' contains-errors lvalue
      | | | `-DeclRefExpr 0x146942820 <col:3> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
      | | `-IntegerLiteral 0x146942880 <col:22> 'int' 1
      | |-CallExpr 0x146942a00 <line:22:3, col:29> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x1469429a0 <col:3> 'int ()' Function 0x1469428e8 'rds_cong_set_bit' 'int ()'
      | | |-DeclRefExpr 0x1469429c0 <col:20> 'struct rds_cong_map *' lvalue ParmVar 0x146940bf8 'map' 'struct rds_cong_map *'
      | | `-RecoveryExpr 0x1469429e0 <col:25> '<dependent type>' contains-errors lvalue
      | `-CallExpr 0x146942b68 <line:23:3, col:29> 'int'
      |   |-ImplicitCastExpr 0x146942b50 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x146942b10 <col:3> 'int ()' Function 0x146942a58 'rds_cong_queue_updates' 'int ()'
      |   `-ImplicitCastExpr 0x146942b90 <col:26> 'struct rds_cong_map *' <LValueToRValue>
      |     `-DeclRefExpr 0x146942b30 <col:26> 'struct rds_cong_map *' lvalue ParmVar 0x146940bf8 'map' 'struct rds_cong_map *'
      `-IfStmt 0x1469430b8 <line:27:7, line:31:2>
        |-BinaryOperator 0x146942dc8 <line:27:11, col:72> 'int' contains-errors '&&'
        | |-RecoveryExpr 0x146942c08 <col:11, col:15> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x146942bd0 <col:11> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
        | `-ParenExpr 0x146942da8 <col:31, col:72> 'int' contains-errors
        |   `-BinaryOperator 0x146942d88 <col:32, col:71> 'int' contains-errors '<'
        |     |-RecoveryExpr 0x146942c68 <col:32, col:36> '<dependent type>' contains-errors lvalue
        |     | `-DeclRefExpr 0x146942c30 <col:32> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
        |     `-ParenExpr 0x146942d68 <col:51, col:71> 'int'
        |       `-BinaryOperator 0x146942d48 <col:52, col:70> 'int' '/'
        |         |-CallExpr 0x146942ce8 <col:52, col:68> 'int'
        |         | |-ImplicitCastExpr 0x146942cd0 <col:52> 'int (*)()' <FunctionToPointerDecay>
        |         | | `-DeclRefExpr 0x146942c90 <col:52> 'int ()' Function 0x146941268 'rds_sk_rcvbuf' 'int ()'
        |         | `-ImplicitCastExpr 0x146942d10 <col:66> 'struct rds_sock *' <LValueToRValue>
        |         |   `-DeclRefExpr 0x146942cb0 <col:66> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
        |         `-IntegerLiteral 0x146942d28 <col:70> 'int' 2
        `-CompoundStmt 0x146943090 <col:75, line:31:2>
          |-BinaryOperator 0x146942e68 <line:28:3, col:22> '<dependent type>' contains-errors '='
          | |-RecoveryExpr 0x146942e20 <col:3, col:7> '<dependent type>' contains-errors lvalue
          | | `-DeclRefExpr 0x146942de8 <col:3> 'struct rds_sock *' lvalue ParmVar 0x146928648 'rs' 'struct rds_sock *'
          | `-IntegerLiteral 0x146942e48 <col:22> 'int' 0
          |-CallExpr 0x146942fc8 <line:29:3, col:31> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x146942f68 <col:3> 'int ()' Function 0x146942eb0 'rds_cong_clear_bit' 'int ()'
          | |-DeclRefExpr 0x146942f88 <col:22> 'struct rds_cong_map *' lvalue ParmVar 0x146940bf8 'map' 'struct rds_cong_map *'
          | `-RecoveryExpr 0x146942fa8 <col:27> '<dependent type>' contains-errors lvalue
          `-CallExpr 0x146943050 <line:30:3, col:29> 'int'
            |-ImplicitCastExpr 0x146943038 <col:3> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x146942ff8 <col:3> 'int ()' Function 0x146942a58 'rds_cong_queue_updates' 'int ()'
            `-ImplicitCastExpr 0x146943078 <col:26> 'struct rds_cong_map *' <LValueToRValue>
              `-DeclRefExpr 0x146943018 <col:26> 'struct rds_cong_map *' lvalue ParmVar 0x146940bf8 'map' 'struct rds_cong_map *'
