TranslationUnitDecl 0x141855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-VarDecl 0x142026d88 <col:2, col:27> col:27 referenced invalid req 'struct ecryptfs_open_req'
    |-DeclStmt 0x142026ef0 <line:7:2, col:25>
    | `-VarDecl 0x142026e38 <col:2, col:14> col:6 used flags 'int' cinit
    |   `-RecoveryExpr 0x142026ed0 <col:14> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x142026fa8 <line:8:2, col:12>
    | `-VarDecl 0x142026f20 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-IntegerLiteral 0x142026f88 <col:11> 'int' 0
    |-CallExpr 0x142027170 <line:10:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1420270d0 <col:2> 'int ()' Function 0x142027018 'init_completion' 'int ()'
    | `-UnaryOperator 0x142027158 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x142027110 <col:19, col:23> '<dependent type>' contains-errors lvalue .done
    |     `-RecoveryExpr 0x1420270f0 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142027248 <line:11:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1420271e0 <col:2, col:6> '<dependent type>' contains-errors lvalue .lower_file
    | | `-RecoveryExpr 0x1420271b8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x142027198 <col:2> 'struct ecryptfs_open_req' lvalue Var 0x142026d88 'req' 'struct ecryptfs_open_req'
    | `-DeclRefExpr 0x142027228 <col:19> 'struct file **' lvalue ParmVar 0x14200e2a8 'lower_file' 'struct file **'
    |-BinaryOperator 0x142027360 <line:12:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1420272f8 <col:2, col:11> '<dependent type>' contains-errors lvalue .dentry
    | | `-CXXDependentScopeMemberExpr 0x1420272b0 <col:2, col:6> '<dependent type>' contains-errors lvalue .path
    | |   `-RecoveryExpr 0x142027288 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x142027268 <col:2> 'struct ecryptfs_open_req' lvalue Var 0x142026d88 'req' 'struct ecryptfs_open_req'
    | `-DeclRefExpr 0x142027340 <col:20> 'struct dentry *' lvalue ParmVar 0x142026688 'lower_dentry' 'struct dentry *'
    |-BinaryOperator 0x142027478 <line:13:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x142027410 <col:2, col:11> '<dependent type>' contains-errors lvalue .mnt
    | | `-CXXDependentScopeMemberExpr 0x1420273c8 <col:2, col:6> '<dependent type>' contains-errors lvalue .path
    | |   `-RecoveryExpr 0x1420273a0 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x142027380 <col:2> 'struct ecryptfs_open_req' lvalue Var 0x142026d88 'req' 'struct ecryptfs_open_req'
    | `-DeclRefExpr 0x142027458 <col:17> 'struct vfsmount *' lvalue ParmVar 0x142026858 'lower_mnt' 'struct vfsmount *'
    |-CompoundAssignOperator 0x14202d4b0 <line:16:2, col:57> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x142027498 <col:2> 'int' contains-errors lvalue Var 0x142026e38 'flags' 'int'
    | `-ConditionalOperator 0x14202d480 <col:11, col:57> '<dependent type>' contains-errors
    |   |-CallExpr 0x14202d418 <col:11, col:42> 'int'
    |   | |-ImplicitCastExpr 0x14202d400 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x142027598 <col:11> 'int ()' Function 0x1420274e0 'IS_RDONLY' 'int ()'
    |   | `-CallExpr 0x14202d3c0 <col:21, col:41> 'int'
    |   |   |-ImplicitCastExpr 0x14202d3a8 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14202d0b8 <col:21> 'int ()' Function 0x14202d000 'd_inode' 'int ()'
    |   |   `-ImplicitCastExpr 0x14202d3e8 <col:29> 'struct dentry *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14202d0d8 <col:29> 'struct dentry *' lvalue ParmVar 0x142026688 'lower_dentry' 'struct dentry *'
    |   |-RecoveryExpr 0x14202d440 <col:46> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14202d460 <col:57> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14202d748 <line:17:2, col:52> 'struct file *' contains-errors '='
    | |-ParenExpr 0x14202d530 <col:2, col:14> 'struct file *' lvalue
    | | `-UnaryOperator 0x14202d518 <col:3, col:4> 'struct file *' lvalue prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x14202d500 <col:4> 'struct file **' <LValueToRValue>
    | |     `-DeclRefExpr 0x14202d4e0 <col:4> 'struct file **' lvalue ParmVar 0x14200e2a8 'lower_file' 'struct file **'
    | `-CallExpr 0x14202d710 <col:18, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14202d630 <col:18> 'int ()' Function 0x14202d578 'dentry_open' 'int ()'
    |   |-UnaryOperator 0x14202d6b8 <col:30, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x14202d670 <col:31, col:35> '<dependent type>' contains-errors lvalue .path
    |   |   `-RecoveryExpr 0x14202d650 <col:31> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x14202d6d0 <col:41> 'int' contains-errors lvalue Var 0x142026e38 'flags' 'int'
    |   `-DeclRefExpr 0x14202d6f0 <col:48> 'const struct cred *' lvalue ParmVar 0x142026a28 'cred' 'const struct cred *'
    |-IfStmt 0x14202d990 <line:18:2, line:19:8>
    | |-UnaryOperator 0x14202d910 <line:18:6, col:25> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x14202d8d0 <col:7, col:25> 'int'
    | |   |-ImplicitCastExpr 0x14202d8b8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x14202d848 <col:7> 'int ()' Function 0x14202d790 'IS_ERR' 'int ()'
    | |   `-ImplicitCastExpr 0x14202d8f8 <col:14, col:15> 'struct file *' <LValueToRValue>
    | |     `-UnaryOperator 0x14202d8a0 <col:14, col:15> 'struct file *' lvalue prefix '*' cannot overflow
    | |       `-ImplicitCastExpr 0x14202d888 <col:15> 'struct file **' <LValueToRValue>
    | |         `-DeclRefExpr 0x14202d868 <col:15> 'struct file **' lvalue ParmVar 0x14200e2a8 'lower_file' 'struct file **'
    | `-GotoStmt 0x14202d978 <line:19:3, col:8> 'out' 0x14202d928
    |-IfStmt 0x14202dca0 <line:20:2, line:23:2>
    | |-RecoveryExpr 0x14202da40 <line:20:6, col:29> '_Bool' contains-errors
    | `-CompoundStmt 0x14202dc80 <col:39, line:23:2>
    |   |-BinaryOperator 0x14202dc48 <line:21:3, col:29> 'int' '='
    |   | |-DeclRefExpr 0x14202da60 <col:3> 'int' lvalue Var 0x142026f20 'rc' 'int'
    |   | `-CallExpr 0x14202dc08 <col:8, col:29> 'int'
    |   |   |-ImplicitCastExpr 0x14202dbf0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14202db60 <col:8> 'int ()' Function 0x14202daa8 'PTR_ERR' 'int ()'
    |   |   `-ImplicitCastExpr 0x14202dc30 <col:16, col:28> 'struct file *' <LValueToRValue>
    |   |     `-ParenExpr 0x14202dbd0 <col:16, col:28> 'struct file *' lvalue
    |   |       `-UnaryOperator 0x14202dbb8 <col:17, col:18> 'struct file *' lvalue prefix '*' cannot overflow
    |   |         `-ImplicitCastExpr 0x14202dba0 <col:18> 'struct file **' <LValueToRValue>
    |   |           `-DeclRefExpr 0x14202db80 <col:18> 'struct file **' lvalue ParmVar 0x14200e2a8 'lower_file' 'struct file **'
    |   `-GotoStmt 0x14202dc68 <line:22:3, col:8> 'out' 0x14202d928
    |-CallExpr 0x14202dee0 <line:24:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14202dda0 <col:2> 'int ()' Function 0x14202dce8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x14202dec8 <col:13, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14202de80 <col:14, col:35> '<dependent type>' contains-errors lvalue .mux
    |     `-RecoveryExpr 0x14202de60 <col:14> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1430097d8 <line:25:2, line:32:2>
    | |-BinaryOperator 0x143009268 <line:25:6, col:35> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x143009200 <col:6, col:27> '<dependent type>' contains-errors lvalue .flags
    | | | `-RecoveryExpr 0x14202dfa0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x143009248 <col:35> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1430097b0 <col:60, line:32:2>
    |   |-BinaryOperator 0x143009360 <line:26:3, col:9> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x143009288 <col:3> 'int' lvalue Var 0x142026f20 'rc' 'int'
    |   | `-UnaryOperator 0x143009348 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x143009330 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x143009310 <col:9> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x1430095a0 <line:27:3, col:41> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x143009460 <col:3> 'int ()' Function 0x1430093a8 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x143009588 <col:16, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x143009540 <col:17, col:38> '<dependent type>' contains-errors lvalue .mux
    |   |     `-RecoveryExpr 0x143009520 <col:17> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x143009798 <line:31:3, col:8> 'out' 0x14202d928
    |-CallExpr 0x143009c18 <line:36:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143009b78 <col:2> 'int ()' Function 0x143009ac0 'wait_for_completion' 'int ()'
    | `-UnaryOperator 0x143009c00 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x143009bb8 <col:23, col:27> '<dependent type>' contains-errors lvalue .done
    |     `-RecoveryExpr 0x143009b98 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x143009e10 <line:37:2, line:38:27>
    | |-CallExpr 0x143009cc8 <line:37:6, col:24> 'int'
    | | |-ImplicitCastExpr 0x143009cb0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x143009c40 <col:6> 'int ()' Function 0x14202d790 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x143009cf0 <col:13, col:14> 'struct file *' <LValueToRValue>
    | |   `-UnaryOperator 0x143009c98 <col:13, col:14> 'struct file *' lvalue prefix '*' cannot overflow
    | |     `-ImplicitCastExpr 0x143009c80 <col:14> 'struct file **' <LValueToRValue>
    | |       `-DeclRefExpr 0x143009c60 <col:14> 'struct file **' lvalue ParmVar 0x14200e2a8 'lower_file' 'struct file **'
    | `-BinaryOperator 0x143009df0 <line:38:3, col:27> 'int' '='
    |   |-DeclRefExpr 0x143009d08 <col:3> 'int' lvalue Var 0x142026f20 'rc' 'int'
    |   `-CallExpr 0x143009db0 <col:8, col:27> 'int'
    |     |-ImplicitCastExpr 0x143009d98 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x143009d28 <col:8> 'int ()' Function 0x14202daa8 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x143009dd8 <col:16, col:17> 'struct file *' <LValueToRValue>
    |       `-UnaryOperator 0x143009d80 <col:16, col:17> 'struct file *' lvalue prefix '*' cannot overflow
    |         `-ImplicitCastExpr 0x143009d68 <col:17> 'struct file **' <LValueToRValue>
    |           `-DeclRefExpr 0x143009d48 <col:17> 'struct file **' lvalue ParmVar 0x14200e2a8 'lower_file' 'struct file **'
    `-LabelStmt 0x143009e78 <line:39:1, line:40:9> 'out'
      `-ReturnStmt 0x143009e68 <col:2, col:9>
        `-ImplicitCastExpr 0x143009e50 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x143009e30 <col:9> 'int' lvalue Var 0x142026f20 'rc' 'int'
