TranslationUnitDecl 0x126848608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268494b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126849030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127813388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126849050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1278133f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126849070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127813458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126849090 '__clang_svint8x3_t'
|-TypedefDecl 0x1278134c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268490b0 '__clang_svint16x3_t'
|-TypedefDecl 0x127813528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268490d0 '__clang_svint32x3_t'
|-TypedefDecl 0x127813590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268490f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1278135f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126849110 '__clang_svuint8x3_t'
|-TypedefDecl 0x127813660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126849130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1278136c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126849150 '__clang_svuint32x3_t'
|-TypedefDecl 0x127813730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126849170 '__clang_svuint64x3_t'
|-TypedefDecl 0x127813798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126849190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127814000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268491b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127814068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268491d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1278140d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268491f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127814138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126849210 '__clang_svint8x4_t'
|-TypedefDecl 0x1278141a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126849230 '__clang_svint16x4_t'
|-TypedefDecl 0x127814208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126849250 '__clang_svint32x4_t'
|-TypedefDecl 0x127814270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126849270 '__clang_svint64x4_t'
|-TypedefDecl 0x1278142d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126849290 '__clang_svuint8x4_t'
|-TypedefDecl 0x127814340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268492b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1278143a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268492d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127814410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268492f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127814478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126849310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1278144e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126849330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127814548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126849350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1278145b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126849370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127814618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126849390 '__SVBool_t'
|-TypedefDecl 0x127814680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268493b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1278146e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268493d0 '__clang_svboolx4_t'
|-TypedefDecl 0x127814750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268493f0 '__SVCount_t'
|-TypedefDecl 0x1278147f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1278147b0 'char *'
|   `-BuiltinType 0x1268486b0 'char'
`-TypedefDecl 0x127814868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1278147b0 'char *'
    `-BuiltinType 0x1268486b0 'char'
