TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x121127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x121128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x121140b48 <dataset_diviso_filec/func4214_nonvuln.c:1:1, line:21:1> line:1:12 perf_trace_event_init 'int (struct ftrace_event_call *, struct perf_event *)' static
  |-ParmVarDecl 0x121128648 <col:34, col:60> col:60 used tp_event 'struct ftrace_event_call *'
  |-ParmVarDecl 0x121140a28 <line:2:6, col:25> col:25 used p_event 'struct perf_event *'
  `-CompoundStmt 0x1211416b0 <line:3:1, line:21:1>
    |-DeclStmt 0x121140cc8 <line:4:2, col:9>
    | `-VarDecl 0x121140c60 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x121140f38 <line:6:2, col:47> 'int' '='
    | |-DeclRefExpr 0x121140ce0 <col:2> 'int' lvalue Var 0x121140c60 'ret' 'int'
    | `-CallExpr 0x121140ed8 <col:8, col:47> 'int'
    |   |-ImplicitCastExpr 0x121140ec0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x121140e30 <col:8> 'int ()' Function 0x121140d78 'perf_trace_event_perm' 'int ()'
    |   |-ImplicitCastExpr 0x121140f08 <col:30> 'struct ftrace_event_call *' <LValueToRValue>
    |   | `-DeclRefExpr 0x121140e50 <col:30> 'struct ftrace_event_call *' lvalue ParmVar 0x121128648 'tp_event' 'struct ftrace_event_call *'
    |   `-ImplicitCastExpr 0x121140f20 <col:40> 'struct perf_event *' <LValueToRValue>
    |     `-DeclRefExpr 0x121140e70 <col:40> 'struct perf_event *' lvalue ParmVar 0x121140a28 'p_event' 'struct perf_event *'
    |-IfStmt 0x121140fd8 <line:7:2, line:8:10>
    | |-ImplicitCastExpr 0x121140f78 <line:7:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x121140f58 <col:6> 'int' lvalue Var 0x121140c60 'ret' 'int'
    | `-ReturnStmt 0x121140fc8 <line:8:3, col:10>
    |   `-ImplicitCastExpr 0x121140fb0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x121140f90 <col:10> 'int' lvalue Var 0x121140c60 'ret' 'int'
    |-BinaryOperator 0x1211411d0 <line:10:2, col:46> 'int' '='
    | |-DeclRefExpr 0x121140ff8 <col:2> 'int' lvalue Var 0x121140c60 'ret' 'int'
    | `-CallExpr 0x121141170 <col:8, col:46> 'int'
    |   |-ImplicitCastExpr 0x121141158 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1211410f8 <col:8> 'int ()' Function 0x121141040 'perf_trace_event_reg' 'int ()'
    |   |-ImplicitCastExpr 0x1211411a0 <col:29> 'struct ftrace_event_call *' <LValueToRValue>
    |   | `-DeclRefExpr 0x121141118 <col:29> 'struct ftrace_event_call *' lvalue ParmVar 0x121128648 'tp_event' 'struct ftrace_event_call *'
    |   `-ImplicitCastExpr 0x1211411b8 <col:39> 'struct perf_event *' <LValueToRValue>
    |     `-DeclRefExpr 0x121141138 <col:39> 'struct perf_event *' lvalue ParmVar 0x121140a28 'p_event' 'struct perf_event *'
    |-IfStmt 0x121141270 <line:11:2, line:12:10>
    | |-ImplicitCastExpr 0x121141210 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1211411f0 <col:6> 'int' lvalue Var 0x121140c60 'ret' 'int'
    | `-ReturnStmt 0x121141260 <line:12:3, col:10>
    |   `-ImplicitCastExpr 0x121141248 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x121141228 <col:10> 'int' lvalue Var 0x121140c60 'ret' 'int'
    |-BinaryOperator 0x121141428 <line:14:2, col:37> 'int' '='
    | |-DeclRefExpr 0x121141290 <col:2> 'int' lvalue Var 0x121140c60 'ret' 'int'
    | `-CallExpr 0x1211413e8 <col:8, col:37> 'int'
    |   |-ImplicitCastExpr 0x1211413d0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x121141390 <col:8> 'int ()' Function 0x1211412d8 'perf_trace_event_open' 'int ()'
    |   `-ImplicitCastExpr 0x121141410 <col:30> 'struct perf_event *' <LValueToRValue>
    |     `-DeclRefExpr 0x1211413b0 <col:30> 'struct perf_event *' lvalue ParmVar 0x121140a28 'p_event' 'struct perf_event *'
    |-IfStmt 0x121141660 <line:15:2, line:18:2>
    | |-ImplicitCastExpr 0x121141468 <line:15:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x121141448 <col:6> 'int' lvalue Var 0x121140c60 'ret' 'int'
    | `-CompoundStmt 0x121141640 <col:11, line:18:2>
    |   |-CallExpr 0x1211415b8 <line:16:3, col:33> 'int'
    |   | |-ImplicitCastExpr 0x1211415a0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x121141560 <col:3> 'int ()' Function 0x1211414a8 'perf_trace_event_unreg' 'int ()'
    |   | `-ImplicitCastExpr 0x1211415e0 <col:26> 'struct perf_event *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x121141580 <col:26> 'struct perf_event *' lvalue ParmVar 0x121140a28 'p_event' 'struct perf_event *'
    |   `-ReturnStmt 0x121141630 <line:17:3, col:10>
    |     `-ImplicitCastExpr 0x121141618 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x1211415f8 <col:10> 'int' lvalue Var 0x121140c60 'ret' 'int'
    `-ReturnStmt 0x1211416a0 <line:20:2, col:9>
      `-IntegerLiteral 0x121141680 <col:9> 'int' 0
