TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x151127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x151127fb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x151128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x151127fb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x151128198 <dataset_diviso_filec/func11147_vuln.c:1:1, line:36:1> line:1:1 _gdata_service_build_session 'int (void)'
  `-CompoundStmt 0x1511410c8 <line:2:1, line:36:1>
    `-IfStmt 0x1511410a8 <line:10:2, line:33:2>
      |-BinaryOperator 0x151128658 <line:10:6, col:40> 'int' contains-errors '>'
      | |-CallExpr 0x151128618 <col:6, col:36> 'int'
      | | `-ImplicitCastExpr 0x151128600 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | |   `-DeclRefExpr 0x151128538 <col:6> 'int ()' Function 0x151128480 '_gdata_service_get_log_level' 'int ()'
      | `-RecoveryExpr 0x151128638 <col:40> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x151141090 <col:60, line:33:2>
        `-SwitchStmt 0x1511286e8 <line:14:3, line:25:3>
          |-CallExpr 0x1511286c8 <line:14:11, col:41> 'int'
          | `-ImplicitCastExpr 0x1511286b0 <col:11> 'int (*)()' <FunctionToPointerDecay>
          |   `-DeclRefExpr 0x151128690 <col:11> 'int ()' Function 0x151128480 '_gdata_service_get_log_level' 'int ()'
          `-CompoundStmt 0x151140b30 <col:44, line:25:3>
            |-BreakStmt 0x151128740 <line:17:5>
            |-BreakStmt 0x151128778 <line:20:5>
            `-DefaultStmt 0x151140b10 <line:23:4, line:24:27>
              `-CallExpr 0x151140af0 <col:5, col:27> 'int'
                `-ImplicitCastExpr 0x151140ad8 <col:5> 'int (*)()' <FunctionToPointerDecay>
                  `-DeclRefExpr 0x151140ab8 <col:5> 'int ()' Function 0x151140a00 'g_assert_not_reached' 'int ()'
