TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x134926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x134927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x134927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x1349411b8 <dataset_diviso_filec/func8604_vuln.c:1:1, line:34:1> line:1:12 invalid tcp_v6_send_synack 'int (const struct sock *, struct dst_entry *, struct flowi *, struct request_sock *, struct tcp_fastopen_cookie *, int)' static
  |-ParmVarDecl 0x134928648 <col:31, col:50> col:50 used sk 'const struct sock *'
  |-ParmVarDecl 0x134940a28 <col:54, col:72> col:72 used dst 'struct dst_entry *'
  |-ParmVarDecl 0x134940bf8 <line:2:10, col:24> col:24 used fl 'struct flowi *'
  |-ParmVarDecl 0x134940dc8 <line:3:10, col:31> col:31 used req 'struct request_sock *'
  |-ParmVarDecl 0x134940f98 <line:4:10, col:38> col:38 used foc 'struct tcp_fastopen_cookie *'
  |-ParmVarDecl 0x134941030 <line:5:10, col:15> col:15 invalid attach_req 'int'
  `-CompoundStmt 0x135008a38 <line:6:1, line:34:1>
    |-DeclStmt 0x1349416b8 <line:7:2, col:48>
    | |-RecordDecl 0x134941290 <col:2, col:9> col:9 struct inet_request_sock
    | `-VarDecl 0x1349413f8 <col:2, col:47> col:28 used ireq 'struct inet_request_sock *' cinit
    |   `-ImplicitCastExpr 0x134941688 <col:35, col:47> 'struct inet_request_sock *' <IntegralToPointer>
    |     `-CallExpr 0x134941648 <col:35, col:47> 'int'
    |       |-ImplicitCastExpr 0x134941630 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1349415c0 <col:35> 'int ()' Function 0x134941508 'inet_rsk' 'int ()'
    |       `-ImplicitCastExpr 0x134941670 <col:44> 'struct request_sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x1349415e0 <col:44> 'struct request_sock *' lvalue ParmVar 0x134940dc8 'req' 'struct request_sock *'
    |-DeclStmt 0x134942848 <line:8:2, col:38>
    | |-RecordDecl 0x1349416d0 <col:2, col:9> col:9 struct ipv6_pinfo
    | `-VarDecl 0x134941838 <col:2, col:37> col:21 used np 'struct ipv6_pinfo *' cinit
    |   `-ImplicitCastExpr 0x134942818 <col:26, col:37> 'struct ipv6_pinfo *' <IntegralToPointer>
    |     `-CallExpr 0x1349419d8 <col:26, col:37> 'int'
    |       |-ImplicitCastExpr 0x1349419c0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x134941980 <col:26> 'int ()' Function 0x1349418c8 'inet6_sk' 'int ()'
    |       `-ImplicitCastExpr 0x134942800 <col:35> 'const struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x1349419a0 <col:35> 'const struct sock *' lvalue ParmVar 0x134928648 'sk' 'const struct sock *'
    |-DeclStmt 0x134942b08 <line:9:2, col:33>
    | |-RecordDecl 0x134942860 <col:2, col:9> col:9 struct flowi6
    | `-VarDecl 0x1349429c8 <col:2, col:30> col:17 used fl6 'struct flowi6 *' cinit
    |   `-UnaryOperator 0x134942ad8 <col:23, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x134942a90 <col:24, col:30> '<dependent type>' contains-errors lvalue .ip6
    |       `-RecoveryExpr 0x134942a68 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x134942a30 <col:24> 'struct flowi *' lvalue ParmVar 0x134940bf8 'fl' 'struct flowi *'
    |-DeclStmt 0x134942d08 <line:10:2, col:21>
    | |-RecordDecl 0x134942b20 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x134942c88 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x134942e38 <line:11:2, col:19>
    | `-VarDecl 0x134942d38 <col:2, col:13> col:6 used err 'int' cinit
    |   `-UnaryOperator 0x134942e20 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x134942e08 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x134942de8 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134943138 <line:14:2, line:16:8>
    | |-RecoveryExpr 0x1349430b0 <line:14:6, line:15:30> '_Bool' contains-errors
    | `-GotoStmt 0x134943120 <line:16:3, col:8> 'done' 0x1349430d0
    |-BinaryOperator 0x134943360 <line:18:2, col:53> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x134943158 <col:2> 'struct sk_buff *' lvalue Var 0x134942c88 'skb' 'struct sk_buff *'
    | `-CallExpr 0x134943318 <col:8, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134943258 <col:8> 'int ()' Function 0x1349431a0 'tcp_make_synack' 'int ()'
    |   |-DeclRefExpr 0x134943278 <col:24> 'const struct sock *' lvalue ParmVar 0x134928648 'sk' 'const struct sock *'
    |   |-DeclRefExpr 0x134943298 <col:28> 'struct dst_entry *' lvalue ParmVar 0x134940a28 'dst' 'struct dst_entry *'
    |   |-DeclRefExpr 0x1349432b8 <col:33> 'struct request_sock *' lvalue ParmVar 0x134940dc8 'req' 'struct request_sock *'
    |   |-DeclRefExpr 0x1349432d8 <col:38> 'struct tcp_fastopen_cookie *' lvalue ParmVar 0x134940f98 'foc' 'struct tcp_fastopen_cookie *'
    |   `-RecoveryExpr 0x1349432f8 <col:43> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1350089b0 <line:20:2, line:30:2>
    | |-ImplicitCastExpr 0x1349433a0 <line:20:6> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x134943380 <col:6> 'struct sk_buff *' lvalue Var 0x134942c88 'skb' 'struct sk_buff *'
    | `-CompoundStmt 0x135008978 <col:11, line:30:2>
    |   |-CallExpr 0x1349435c8 <line:21:3, line:22:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x134943498 <line:21:3> 'int ()' Function 0x1349433e0 '__tcp_v6_send_check' 'int ()'
    |   | |-DeclRefExpr 0x1349434b8 <col:23> 'struct sk_buff *' lvalue Var 0x134942c88 'skb' 'struct sk_buff *'
    |   | |-UnaryOperator 0x134943538 <col:28, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x134943510 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1349434d8 <col:29> 'struct inet_request_sock *' lvalue Var 0x1349413f8 'ireq' 'struct inet_request_sock *'
    |   | `-UnaryOperator 0x1349435b0 <line:22:9, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x134943588 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x134943550 <col:10> 'struct inet_request_sock *' lvalue Var 0x1349413f8 'ireq' 'struct inet_request_sock *'
    |   |-BinaryOperator 0x1349436c0 <line:24:3, col:22> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x134943638 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x134943600 <col:3> 'struct flowi6 *' contains-errors lvalue Var 0x1349429c8 'fl6' 'struct flowi6 *'
    |   | `-RecoveryExpr 0x134943698 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x134943660 <col:16> 'struct inet_request_sock *' lvalue Var 0x1349413f8 'ireq' 'struct inet_request_sock *'
    |   |-IfStmt 0x1350084f8 <line:25:3, line:26:58>
    |   | |-BinaryOperator 0x1349437a0 <line:25:7, col:28> 'int' contains-errors '&&'
    |   | | |-RecoveryExpr 0x134943718 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x1349436e0 <col:7> 'struct ipv6_pinfo *' lvalue Var 0x134941838 'np' 'struct ipv6_pinfo *'
    |   | | `-RecoveryExpr 0x134943778 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x134943740 <col:22> 'struct inet_request_sock *' lvalue Var 0x1349413f8 'ireq' 'struct inet_request_sock *'
    |   | `-BinaryOperator 0x1350084d8 <line:26:4, col:58> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x135008200 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x1349437c0 <col:4> 'struct flowi6 *' contains-errors lvalue Var 0x1349429c8 'fl6' 'struct flowi6 *'
    |   |   `-CallExpr 0x1350084b0 <col:21, col:58> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x135008308 <col:21> 'int ()' Function 0x135008250 'ip6_flowlabel' 'int ()'
    |   |     `-CallExpr 0x135008488 <col:35, col:57> '<dependent type>' contains-errors
    |   |       |-DeclRefExpr 0x135008408 <col:35> 'int ()' Function 0x135008350 'ipv6_hdr' 'int ()'
    |   |       `-RecoveryExpr 0x135008460 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x135008428 <col:44> 'struct inet_request_sock *' lvalue Var 0x1349413f8 'ireq' 'struct inet_request_sock *'
    |   |-BinaryOperator 0x1350087a0 <line:28:3, col:51> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x135008518 <col:3> 'int' contains-errors lvalue Var 0x134942d38 'err' 'int'
    |   | `-CallExpr 0x135008758 <col:9, col:51> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x135008618 <col:9> 'int ()' Function 0x135008560 'ip6_xmit' 'int ()'
    |   |   |-DeclRefExpr 0x135008638 <col:18> 'const struct sock *' lvalue ParmVar 0x134928648 'sk' 'const struct sock *'
    |   |   |-DeclRefExpr 0x135008658 <col:22> 'struct sk_buff *' lvalue Var 0x134942c88 'skb' 'struct sk_buff *'
    |   |   |-DeclRefExpr 0x135008678 <col:27> 'struct flowi6 *' contains-errors lvalue Var 0x1349429c8 'fl6' 'struct flowi6 *'
    |   |   |-RecoveryExpr 0x1350086d0 <col:32, col:36> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x135008698 <col:32> 'struct ipv6_pinfo *' lvalue Var 0x134941838 'np' 'struct ipv6_pinfo *'
    |   |   `-RecoveryExpr 0x135008730 <col:41, col:45> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1350086f8 <col:41> 'struct ipv6_pinfo *' lvalue Var 0x134941838 'np' 'struct ipv6_pinfo *'
    |   `-BinaryOperator 0x135008958 <line:29:3, col:26> 'int' contains-errors '='
    |     |-DeclRefExpr 0x1350087c0 <col:3> 'int' contains-errors lvalue Var 0x134942d38 'err' 'int'
    |     `-CallExpr 0x135008918 <col:9, col:26> 'int' contains-errors
    |       |-ImplicitCastExpr 0x135008900 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1350088c0 <col:9> 'int ()' Function 0x135008808 'net_xmit_eval' 'int ()'
    |       `-ImplicitCastExpr 0x135008940 <col:23> 'int' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x1350088e0 <col:23> 'int' contains-errors lvalue Var 0x134942d38 'err' 'int'
    `-LabelStmt 0x135008a18 <line:32:1, line:33:9> 'done'
      `-ReturnStmt 0x135008a08 <col:2, col:9>
        `-ImplicitCastExpr 0x1350089f0 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x1350089d0 <col:9> 'int' contains-errors lvalue Var 0x134942d38 'err' 'int'
