TranslationUnitDecl 0x12e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e056390 '__SVBool_t'
|-TypedefDecl 0x12e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0563f0 '__SVCount_t'
|-TypedefDecl 0x12e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
|-TypedefDecl 0x12e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
`-FunctionDecl 0x12e1281a8 <dataset_diviso_filec/func22448_nonvuln.c:1:1, line:21:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x12e1280d8 <col:14> col:14 used fnmatch 'int'
  `-CompoundStmt 0x12f809238 <line:2:1, line:21:1>
    |-DeclStmt 0x12e1283b8 <line:3:2, col:26>
    | |-VarDecl 0x12e1282b8 <col:2, col:8> col:8 used pattern 'char *'
    | `-VarDecl 0x12e128338 <col:2, col:18> col:18 used filename 'char *'
    |-DeclStmt 0x12e1284e8 <line:4:2, col:31>
    | |-VarDecl 0x12e1283e8 <col:2, col:6> col:6 used pattern_len 'int'
    | `-VarDecl 0x12e128468 <col:2, col:19> col:19 used filename_len 'int'
    |-DeclStmt 0x12e1285b8 <line:5:2, col:16>
    | `-VarDecl 0x12e128518 <col:2, col:15> col:7 used flags 'long' cinit
    |   `-ImplicitCastExpr 0x12e1285a0 <col:15> 'long' <IntegralCast>
    |     `-IntegerLiteral 0x12e128580 <col:15> 'int' 0
    |-IfStmt 0x12f8088e8 <line:7:2, line:9:2>
    | |-RecoveryExpr 0x12f8088a0 <line:7:6, col:123> '_Bool' contains-errors
    | `-CompoundStmt 0x12f8088d0 <col:132, line:9:2>
    |   `-ReturnStmt 0x12f8088c0 <line:8:3>
    |-IfStmt 0x12f808ac8 <line:11:2, line:14:2>
    | |-BinaryOperator 0x12f808980 <line:11:6, col:22> 'int' contains-errors '>='
    | | |-DeclRefExpr 0x12f808908 <col:6> 'int' lvalue Var 0x12e128468 'filename_len' 'int'
    | | `-RecoveryExpr 0x12f808960 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12f808ab8 <col:34, line:14:2>
    |-IfStmt 0x12f808bc8 <line:15:2, line:18:2>
    | |-BinaryOperator 0x12f808b60 <line:15:6, col:21> 'int' contains-errors '>='
    | | |-DeclRefExpr 0x12f808ae8 <col:6> 'int' lvalue Var 0x12e1283e8 'pattern_len' 'int'
    | | `-RecoveryExpr 0x12f808b40 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12f808bb8 <col:33, line:18:2>
    `-CallExpr 0x12f809210 <line:20:2, col:52> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12f808cc8 <col:2> 'int ()' Function 0x12f808c10 'RETURN_BOOL' 'int ()'
      `-UnaryOperator 0x12f8091f8 <col:15, col:51> '<dependent type>' contains-errors prefix '!' cannot overflow
        `-ImplicitCastExpr 0x12f8091e0 <col:17, col:51> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x12f8091a0 <col:17, col:51> '<dependent type>' contains-errors lvalue
            |-DeclRefExpr 0x12f808ce8 <col:17> 'int' lvalue ParmVar 0x12e1280d8 'fnmatch' 'int'
            |-DeclRefExpr 0x12f808d08 <col:26> 'char *' lvalue Var 0x12e1282b8 'pattern' 'char *'
            |-DeclRefExpr 0x12f808d28 <col:35> 'char *' lvalue Var 0x12e128338 'filename' 'char *'
            `-DeclRefExpr 0x12f808d48 <col:45> 'long' lvalue Var 0x12e128518 'flags' 'long'
