TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133842728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133842790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1338427f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133842860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1338428c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133842930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133842998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1338c6a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1338c6a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1338c6ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1338c6b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1338c6ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x1338c6c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x1338c6c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1338c6cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x1338c6d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1338c6da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1338c6e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1338c6e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1338c6ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1338c6f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1338c6fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1338c7018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x1338c7080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1338c70e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1338c7150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x1338c71f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1338c71b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x1338c7268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1338c71b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x1338df9b8 <dataset_diviso_filec/func20587_vuln.c:1:1, line:36:1> line:1:12 invalid inet6_fill_prefix 'int (struct sk_buff *, struct inet6_dev *, struct prefix_info *, int, int, int, unsigned int)' static
  |-ParmVarDecl 0x1338c7848 <col:30, col:46> col:46 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x1338df428 <col:51, col:69> col:69 used idev 'struct inet6_dev *'
  |-ParmVarDecl 0x1338df5f8 <line:2:4, col:24> col:24 used pinfo 'struct prefix_info *'
  |-ParmVarDecl 0x1338df690 <col:31, col:35> col:35 invalid pid 'int'
  |-ParmVarDecl 0x1338df710 <col:40, col:44> col:44 invalid seq 'int'
  |-ParmVarDecl 0x1338df790 <line:3:4, col:8> col:8 used event 'int'
  |-ParmVarDecl 0x1338df810 <col:15, col:28> col:28 used flags 'unsigned int'
  `-CompoundStmt 0x1338e2610 <line:4:1, line:36:1>
    |-DeclStmt 0x1338dfc88 <line:5:2, col:24>
    | |-RecordDecl 0x1338dfa98 <col:2, col:9> col:9 struct prefixmsg
    | `-VarDecl 0x1338dfc08 <col:2, col:20> col:20 used pmsg 'struct prefixmsg *'
    |-DeclStmt 0x1338dfe88 <line:6:2, col:23>
    | |-RecordDecl 0x1338dfca0 <col:2, col:9> col:9 struct nlmsghdr
    | `-VarDecl 0x1338dfe08 <col:2, col:20> col:20 used nlh 'struct nlmsghdr *'
    |-DeclStmt 0x1338dffb0 <line:7:2, col:31>
    | `-VarDecl 0x1338dfee8 <col:2, col:27> col:18 used b 'unsigned char *' cinit
    |   `-RecoveryExpr 0x1338dff88 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1338dff50 <col:22> 'struct sk_buff *' lvalue ParmVar 0x1338c7848 'skb' 'struct sk_buff *'
    |-DeclStmt 0x1338e0148 <line:8:2, col:28>
    | |-RecordDecl 0x1338dffc8 <col:2, col:9> col:9 struct prefix_cacheinfo
    | `-VarDecl 0x1338e00c8 <col:2, col:26> col:26 referenced invalid ci 'struct prefix_cacheinfo'
    |-BinaryOperator 0x1338e1400 <line:11:2, col:23> 'struct prefixmsg *' '='
    | |-DeclRefExpr 0x1338e1220 <col:2> 'struct prefixmsg *' lvalue Var 0x1338dfc08 'pmsg' 'struct prefixmsg *'
    | `-ImplicitCastExpr 0x1338e13e8 <col:9, col:23> 'struct prefixmsg *' <IntegralToPointer>
    |   `-CallExpr 0x1338e13a8 <col:9, col:23> 'int'
    |     |-ImplicitCastExpr 0x1338e1390 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1338e1320 <col:9> 'int ()' Function 0x1338e1268 'NLMSG_DATA' 'int ()'
    |     `-ImplicitCastExpr 0x1338e13d0 <col:20> 'struct nlmsghdr *' <LValueToRValue>
    |       `-DeclRefExpr 0x1338e1340 <col:20> 'struct nlmsghdr *' lvalue Var 0x1338dfe08 'nlh' 'struct nlmsghdr *'
    |-BinaryOperator 0x1338e14d8 <line:12:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1338e1458 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1338e1420 <col:2> 'struct prefixmsg *' lvalue Var 0x1338dfc08 'pmsg' 'struct prefixmsg *'
    | `-RecoveryExpr 0x1338e14b8 <col:24> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1338e1600 <line:13:2, col:36> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1338e1530 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1338e14f8 <col:2> 'struct prefixmsg *' lvalue Var 0x1338dfc08 'pmsg' 'struct prefixmsg *'
    | `-CXXDependentScopeMemberExpr 0x1338e15b8 <col:25, col:36> '<dependent type>' contains-errors lvalue ->ifindex
    |   `-RecoveryExpr 0x1338e1590 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1338e1558 <col:25> 'struct inet6_dev *' lvalue ParmVar 0x1338df428 'idev' 'struct inet6_dev *'
    |-BinaryOperator 0x1338e16e0 <line:14:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1338e1658 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1338e1620 <col:2> 'struct prefixmsg *' lvalue Var 0x1338dfc08 'pmsg' 'struct prefixmsg *'
    | `-RecoveryExpr 0x1338e16b8 <col:21, col:28> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1338e1680 <col:21> 'struct prefix_info *' lvalue ParmVar 0x1338df5f8 'pinfo' 'struct prefix_info *'
    |-BinaryOperator 0x1338e17c0 <line:15:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1338e1738 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1338e1700 <col:2> 'struct prefixmsg *' lvalue Var 0x1338dfc08 'pmsg' 'struct prefixmsg *'
    | `-RecoveryExpr 0x1338e1798 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1338e1760 <col:22> 'struct prefix_info *' lvalue ParmVar 0x1338df5f8 'pinfo' 'struct prefix_info *'
    |-BinaryOperator 0x1338e1860 <line:17:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1338e1818 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1338e17e0 <col:2> 'struct prefixmsg *' lvalue Var 0x1338dfc08 'pmsg' 'struct prefixmsg *'
    | `-IntegerLiteral 0x1338e1840 <col:23> 'int' 0
    |-IfStmt 0x1338e19d8 <line:18:2, line:19:25>
    | |-RecoveryExpr 0x1338e18b8 <line:18:6, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1338e1880 <col:6> 'struct prefix_info *' lvalue ParmVar 0x1338df5f8 'pinfo' 'struct prefix_info *'
    | `-CompoundAssignOperator 0x1338e19a8 <line:19:3, col:25> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-RecoveryExpr 0x1338e1918 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1338e18e0 <col:3> 'struct prefixmsg *' lvalue Var 0x1338dfc08 'pmsg' 'struct prefixmsg *'
    |   `-RecoveryExpr 0x1338e1988 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1338e1f08 <line:25:2, col:43> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1338e1d38 <col:2, col:5> '<dependent type>' contains-errors lvalue .preferred_time
    | | `-RecoveryExpr 0x1338e1d10 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1338e1cf0 <col:2> 'struct prefix_cacheinfo' lvalue Var 0x1338e00c8 'ci' 'struct prefix_cacheinfo'
    | `-CallExpr 0x1338e1ee0 <col:22, col:43> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1338e1e60 <col:22> 'int ()' Function 0x1338e1da8 'ntohl' 'int ()'
    |   `-RecoveryExpr 0x1338e1eb8 <col:28, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1338e1e80 <col:28> 'struct prefix_info *' lvalue ParmVar 0x1338df5f8 'pinfo' 'struct prefix_info *'
    |-BinaryOperator 0x1338e2060 <line:26:2, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1338e1f70 <col:2, col:5> '<dependent type>' contains-errors lvalue .valid_time
    | | `-RecoveryExpr 0x1338e1f48 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1338e1f28 <col:2> 'struct prefix_cacheinfo' lvalue Var 0x1338e00c8 'ci' 'struct prefix_cacheinfo'
    | `-CallExpr 0x1338e2038 <col:18, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1338e1fb8 <col:18> 'int ()' Function 0x1338e1da8 'ntohl' 'int ()'
    |   `-RecoveryExpr 0x1338e2010 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1338e1fd8 <col:24> 'struct prefix_info *' lvalue ParmVar 0x1338df5f8 'pinfo' 'struct prefix_info *'
    |-BinaryOperator 0x1338e2268 <line:29:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1338e2190 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1338e2158 <col:2> 'struct nlmsghdr *' lvalue Var 0x1338dfe08 'nlh' 'struct nlmsghdr *'
    | `-BinaryOperator 0x1338e2248 <col:19, col:31> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x1338e2200 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1338e21b8 <col:19> 'struct sk_buff *' lvalue ParmVar 0x1338c7848 'skb' 'struct sk_buff *'
    |   `-DeclRefExpr 0x1338e2228 <col:31> 'unsigned char *' contains-errors lvalue Var 0x1338dfee8 'b' 'unsigned char *'
    |-ReturnStmt 0x1338e22e8 <line:30:2, col:14>
    | `-RecoveryExpr 0x1338e22c0 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1338e2288 <col:9> 'struct sk_buff *' lvalue ParmVar 0x1338c7848 'skb' 'struct sk_buff *'
    |-LabelStmt 0x1338e25a8 <line:32:1, line:34:29> 'nlmsg_failure'
    | `-LabelStmt 0x1338e2538 <line:33:1, line:34:29> 'rtattr_failure'
    |   `-CallExpr 0x1338e24b8 <col:2, col:29> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1338e23d8 <col:2> 'int ()' Function 0x1338e2320 'skb_trim' 'int ()'
    |     |-DeclRefExpr 0x1338e23f8 <col:11> 'struct sk_buff *' lvalue ParmVar 0x1338c7848 'skb' 'struct sk_buff *'
    |     `-BinaryOperator 0x1338e2498 <col:16, col:25> '<dependent type>' contains-errors '-'
    |       |-DeclRefExpr 0x1338e2418 <col:16> 'unsigned char *' contains-errors lvalue Var 0x1338dfee8 'b' 'unsigned char *'
    |       `-RecoveryExpr 0x1338e2470 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1338e2438 <col:20> 'struct sk_buff *' lvalue ParmVar 0x1338c7848 'skb' 'struct sk_buff *'
    `-ReturnStmt 0x1338e2600 <line:35:2, col:10>
      `-UnaryOperator 0x1338e25e8 <col:9, col:10> 'int' prefix '-'
        `-IntegerLiteral 0x1338e25c8 <col:10> 'int' 1
