TranslationUnitDecl 0x124055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1241267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x124126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1241268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x124126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1241269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x124126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x124126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124056090 '__clang_svint8x3_t'
|-TypedefDecl 0x124126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x124126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x124126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1241278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1241279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124056230 '__clang_svint16x4_t'
|-TypedefDecl 0x124127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124056250 '__clang_svint32x4_t'
|-TypedefDecl 0x124127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124056270 '__clang_svint64x4_t'
|-TypedefDecl 0x124127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1240562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x124127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1240562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1240562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x124127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x124127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124056390 '__SVBool_t'
|-TypedefDecl 0x124127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1240563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x124127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1240563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1240563f0 '__SVCount_t'
|-TypedefDecl 0x124127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x124127fb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
|-TypedefDecl 0x124128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x124127fb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
`-FunctionDecl 0x124128750 <dataset_diviso_filec/func5986_nonvuln.c:1:1, line:23:1> line:1:13 tstream_tls_pull_done 'void (struct tevent_req *)' static
  |-ParmVarDecl 0x124128648 <col:35, col:54> col:54 used subreq 'struct tevent_req *'
  `-CompoundStmt 0x124808d20 <line:2:1, line:23:1>
    |-DeclStmt 0x124140da8 <line:3:2, line:5:26>
    | |-RecordDecl 0x124140a48 <line:3:2, col:9> col:9 struct tstream_context
    | `-VarDecl 0x124140bb8 <col:2, col:26> col:26 used stream 'struct tstream_context *'
    |-DeclStmt 0x1241410c8 <line:6:2, line:8:22>
    | |-RecordDecl 0x124140dc0 <line:6:2, col:9> col:9 struct tstream_tls
    | `-VarDecl 0x124140f28 <col:2, col:22> col:22 used tlss 'struct tstream_tls *'
    |-DeclStmt 0x124141160 <line:9:2, col:9>
    | `-VarDecl 0x1241410f8 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x1241411f8 <line:10:2, col:15>
    | `-VarDecl 0x124141190 <col:2, col:6> col:6 used sys_errno 'int'
    |-BinaryOperator 0x124141310 <line:12:2, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x124141270 <col:2, col:13> '<dependent type>' contains-errors lvalue .subreq
    | | `-RecoveryExpr 0x124141248 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x124141210 <col:2> 'struct tstream_tls *' lvalue Var 0x124140f28 'tlss' 'struct tstream_tls *'
    | `-RecoveryExpr 0x1241412f0 <col:22> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124141570 <line:14:2, col:45> 'int' '='
    | |-DeclRefExpr 0x124141330 <col:2> 'int' lvalue Var 0x1241410f8 'ret' 'int'
    | `-CallExpr 0x124141528 <col:8, col:45> 'int'
    |   |-ImplicitCastExpr 0x124141510 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x124141430 <col:8> 'int ()' Function 0x124141378 'tstream_readv_recv' 'int ()'
    |   |-ImplicitCastExpr 0x124141558 <col:27> 'struct tevent_req *' <LValueToRValue>
    |   | `-DeclRefExpr 0x124141450 <col:27> 'struct tevent_req *' lvalue ParmVar 0x124128648 'subreq' 'struct tevent_req *'
    |   `-UnaryOperator 0x1241414c0 <col:35, col:36> 'int *' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x124141470 <col:36> 'int' lvalue Var 0x124141190 'sys_errno' 'int'
    |-CallExpr 0x1241416c8 <line:15:2, col:20> 'int'
    | |-ImplicitCastExpr 0x1241416b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124141670 <col:2> 'int ()' Function 0x1241415b8 'TALLOC_FREE' 'int ()'
    | `-ImplicitCastExpr 0x1241416f0 <col:14> 'struct tevent_req *' <LValueToRValue>
    |   `-DeclRefExpr 0x124141690 <col:14> 'struct tevent_req *' lvalue ParmVar 0x124128648 'subreq' 'struct tevent_req *'
    |-IfStmt 0x124808c28 <line:16:2, line:20:2>
    | |-BinaryOperator 0x124141778 <line:16:6, col:14> 'int' '=='
    | | |-ImplicitCastExpr 0x124141760 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x124141708 <col:6> 'int' lvalue Var 0x1241410f8 'ret' 'int'
    | | `-UnaryOperator 0x124141748 <col:13, col:14> 'int' prefix '-'
    | |   `-IntegerLiteral 0x124141728 <col:14> 'int' 1
    | `-CompoundStmt 0x124808c00 <col:17, line:20:2>
    |   |-BinaryOperator 0x124141818 <line:17:3, col:17> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1241417d0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x124141798 <col:3> 'struct tstream_tls *' lvalue Var 0x124140f28 'tlss' 'struct tstream_tls *'
    |   | `-DeclRefExpr 0x1241417f8 <col:17> 'int' lvalue Var 0x124141190 'sys_errno' 'int'
    |   |-CallExpr 0x1241419c0 <line:18:3, col:34> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x124141918 <col:3> 'int ()' Function 0x124141860 'tstream_tls_retry' 'int ()'
    |   | |-DeclRefExpr 0x124141938 <col:21> 'struct tstream_context *' lvalue Var 0x124140bb8 'stream' 'struct tstream_context *'
    |   | `-RecoveryExpr 0x1241419a0 <col:29> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x1241419f0 <line:19:3>
    `-CallExpr 0x124808cf0 <line:22:2, col:33> '<dependent type>' contains-errors
      |-DeclRefExpr 0x124808c48 <col:2> 'int ()' Function 0x124141860 'tstream_tls_retry' 'int ()'
      |-DeclRefExpr 0x124808c68 <col:20> 'struct tstream_context *' lvalue Var 0x124140bb8 'stream' 'struct tstream_context *'
      `-RecoveryExpr 0x124808cd0 <col:28> '<dependent type>' contains-errors lvalue
