TranslationUnitDecl 0x14c828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c828e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14c8fa670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c828e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14c8fa6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c828e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c8fa740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c828eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c8fa7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c828ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c8fa810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c828ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c8fa878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c828f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c8fa8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c828f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c8fa948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c828f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c8fa9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c828f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c8faa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c828f90 '__SVBool_t'
|-TypedefDecl 0x14c8faa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c828fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c8faae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c828fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c8fab50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c828ff0 '__SVCount_t'
|-TypedefDecl 0x14c8fabf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c8fabb0 'char *'
|   `-BuiltinType 0x14c8282b0 'char'
|-TypedefDecl 0x14c8fac68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c8fabb0 'char *'
|   `-BuiltinType 0x14c8282b0 'char'
`-FunctionDecl 0x14c914558 <dataset_diviso_filec/func945_vuln.c:1:1, line:27:1> line:1:1 invalid match_anychar 'int (struct dfa *, int, int, int)'
  |-ParmVarDecl 0x14c8fb248 <col:16, col:28> col:28 used d 'struct dfa *'
  |-ParmVarDecl 0x14c8fb2c8 <col:31, col:35> col:35 used s 'int'
  |-ParmVarDecl 0x14c8fb360 <col:38, col:47> col:47 invalid pos 'int'
  |-ParmVarDecl 0x14c914400 <col:52, col:56> col:56 used idx 'int'
  `-CompoundStmt 0x14c915120 <line:2:1, line:27:1>
    |-DeclStmt 0x14c9146a0 <line:3:3, col:14>
    | `-VarDecl 0x14c914638 <col:3, col:7> col:7 used context 'int'
    |-DeclStmt 0x14c914738 <line:5:3, col:13>
    | `-VarDecl 0x14c9146d0 <col:3, col:7> col:7 used mbclen 'int'
    |-IfStmt 0x14c914b08 <line:11:3, line:20:5> has_else
    | |-RecoveryExpr 0x14c914888 <line:11:7, col:22> '_Bool' contains-errors
    | |-CompoundStmt 0x14c914968 <line:12:5, line:15:5>
    | | `-IfStmt 0x14c914948 <line:13:7, line:14:16>
    | |   |-RecoveryExpr 0x14c9148f8 <line:13:11, col:41> '_Bool' contains-errors
    | |   `-ReturnStmt 0x14c914938 <line:14:9, col:16>
    | |     `-IntegerLiteral 0x14c914918 <col:16> 'int' 0
    | `-IfStmt 0x14c914ae8 <line:16:8, line:20:5>
    |   |-RecoveryExpr 0x14c9149b0 <line:16:12, col:27> '_Bool' contains-errors
    |   `-CompoundStmt 0x14c914ad0 <line:17:5, line:20:5>
    |     `-IfStmt 0x14c914ab0 <line:18:7, line:19:16>
    |       |-BinaryOperator 0x14c914a60 <line:18:11, col:25> '<dependent type>' contains-errors '&'
    |       | |-RecoveryExpr 0x14c914a20 <col:11> '<dependent type>' contains-errors lvalue
    |       | `-RecoveryExpr 0x14c914a40 <col:25> '<dependent type>' contains-errors lvalue
    |       `-ReturnStmt 0x14c914aa0 <line:19:9, col:16>
    |         `-IntegerLiteral 0x14c914a80 <col:16> 'int' 0
    |-BinaryOperator 0x14c914d78 <line:22:3, col:29> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c914b38 <col:3> 'int' lvalue Var 0x14c914638 'context' 'int'
    | `-CallExpr 0x14c914d50 <col:13, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c914cb0 <col:13> 'int ()' Function 0x14c914bf8 'wchar_context' 'int ()'
    |   `-RecoveryExpr 0x14c914d30 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c9150b8 <line:23:3, line:24:12>
    | |-UnaryOperator 0x14c915070 <line:23:7, col:73> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14c915038 <col:8, col:73> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14c914e78 <col:8> 'int ()' Function 0x14c914dc0 'SUCCEEDS_IN_CONTEXT' 'int ()'
    | |   |-CXXDependentScopeMemberExpr 0x14c914eb8 <col:28, col:32> '<dependent type>' contains-errors lvalue .constraint
    | |   | `-RecoveryExpr 0x14c914e98 <col:28> '<dependent type>' contains-errors lvalue
    | |   |-CXXDependentScopeMemberExpr 0x14c914fd0 <col:44, col:57> '<dependent type>' contains-errors lvalue .context
    | |   | `-ArraySubscriptExpr 0x14c914fb0 <col:44, col:55> '<dependent type>' contains-errors lvalue
    | |   |   |-ImplicitCastExpr 0x14c914f80 <col:44, col:47> '<dependent type>' contains-errors <LValueToRValue>
    | |   |   | `-RecoveryExpr 0x14c914f38 <col:44, col:47> '<dependent type>' contains-errors lvalue
    | |   |   |   `-DeclRefExpr 0x14c914f00 <col:44> 'struct dfa *' lvalue ParmVar 0x14c8fb248 'd' 'struct dfa *'
    | |   |   `-ImplicitCastExpr 0x14c914f98 <col:54> 'int' <LValueToRValue>
    | |   |     `-DeclRefExpr 0x14c914f60 <col:54> 'int' lvalue ParmVar 0x14c8fb2c8 's' 'int'
    | |   `-DeclRefExpr 0x14c915018 <col:66> 'int' lvalue Var 0x14c914638 'context' 'int'
    | `-ReturnStmt 0x14c9150a8 <line:24:5, col:12>
    |   `-IntegerLiteral 0x14c915088 <col:12> 'int' 0
    `-ReturnStmt 0x14c915110 <line:26:3, col:10>
      `-ImplicitCastExpr 0x14c9150f8 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14c9150d8 <col:10> 'int' lvalue Var 0x14c9146d0 'mbclen' 'int'
