TranslationUnitDecl 0x142828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14201fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142828d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14201fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142828d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x142828db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x142828dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1420300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x142828df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142828e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1420301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142828e30 '__clang_svint16x4_t'
|-TypedefDecl 0x142030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142828e50 '__clang_svint32x4_t'
|-TypedefDecl 0x142030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142828e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1420302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142828e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x142030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x142828eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1420303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x142828ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x142828ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142828f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1420304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142828f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142828f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1420305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142828f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142828f90 '__SVBool_t'
|-TypedefDecl 0x142030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x142828fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1420306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x142828fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x142030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x142828ff0 '__SVCount_t'
|-TypedefDecl 0x1420307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1420307b0 'char *'
|   `-BuiltinType 0x1428282b0 'char'
|-TypedefDecl 0x142030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1420307b0 'char *'
|   `-BuiltinType 0x1428282b0 'char'
`-FunctionDecl 0x1420309c8 <dataset_diviso_filec/func5585_nonvuln.c:1:1, line:3:1> line:1:1 invalid xmlFreeElementTable 'int (int)'
  |-ParmVarDecl 0x1420308f0 <col:21, col:40> col:40 invalid table 'int'
  `-CompoundStmt 0x142030c28 <col:47, line:3:1>
