TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12500c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12500c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12500c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x12500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x12500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x12500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x12500ddc8 <dataset_diviso_filec/func24091_vuln.c:1:1, line:64:1> line:1:12 invalid futex_unlock_pi 'int (int)' static
  |-ParmVarDecl 0x12500dcf0 <col:28, col:32> col:32 invalid __user 'int'
  `-CompoundStmt 0x12502aa08 <line:2:1, line:64:1>
    |-DeclStmt 0x12500e068 <line:3:2, col:30>
    | |-RecordDecl 0x12500de78 <col:2, col:9> col:9 struct futex_hash_bucket
    | `-VarDecl 0x12500dfe8 <col:2, col:28> col:28 used hb 'struct futex_hash_bucket *'
    |-DeclStmt 0x12500e300 <line:4:2, col:29>
    | |-RecordDecl 0x12500e080 <col:2, col:9> col:9 struct futex_q
    | |-VarDecl 0x12500e1e8 <col:2, col:18> col:18 used this 'struct futex_q *'
    | `-VarDecl 0x12500e278 <col:2, col:25> col:25 used next 'struct futex_q *'
    |-DeclStmt 0x1250278d8 <line:5:2, col:38>
    | |-RecordDecl 0x12500e318 <col:2, col:8> col:8 union futex_key
    | `-VarDecl 0x125027420 <col:2, col:18> col:18 invalid key 'union futex_key'
    |-DeclStmt 0x125027970 <line:7:2, col:9>
    | `-VarDecl 0x125027908 <col:2, col:6> col:6 used ret 'int'
    |-LabelStmt 0x125027d18 <line:9:1, line:11:11> 'retry'
    | `-IfStmt 0x125027ca8 <line:10:2, line:11:11>
    |   |-CallExpr 0x125027ba0 <line:10:6, col:26> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x125027ae0 <col:6> 'int ()' Function 0x125027a28 'get_user' 'int ()'
    |   | |-RecoveryExpr 0x125027b60 <col:15> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x125027b80 <col:21> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x125027c98 <line:11:3, col:11>
    |     `-UnaryOperator 0x125027c80 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x125027c68 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x125027c18 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125027e98 <line:13:2, line:14:11>
    | |-RecoveryExpr 0x125027da0 <line:13:6, col:33> '_Bool' contains-errors
    | `-ReturnStmt 0x125027e88 <line:14:3, col:11>
    |   `-UnaryOperator 0x125027e70 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125027e58 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125027e08 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1250281d0 <line:16:2, col:69> 'int' contains-errors '='
    | |-DeclRefExpr 0x125027eb8 <col:2> 'int' lvalue Var 0x125027908 'ret' 'int'
    | `-CallExpr 0x125028190 <col:8, col:69> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x125027fb8 <col:8> 'int ()' Function 0x125027f00 'get_futex_key' 'int ()'
    |   |-RecoveryExpr 0x1250280f0 <col:22> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x125028150 <col:29, col:37> '<dependent type>' contains-errors '&'
    |   | |-RecoveryExpr 0x125028110 <col:29> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x125028130 <col:37> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x125028060 <col:51, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x125028040 <col:52> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x125028170 <col:57> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125029c68 <line:17:2, line:18:8>
    | |-CallExpr 0x1250283b8 <line:17:6, col:23> 'int'
    | | |-ImplicitCastExpr 0x1250283a0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1250282d0 <col:6> 'int ()' Function 0x125028218 'unlikely' 'int ()'
    | | `-BinaryOperator 0x125028348 <col:15, col:22> 'int' '!='
    | |   |-ImplicitCastExpr 0x125028330 <col:15> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x1250282f0 <col:15> 'int' lvalue Var 0x125027908 'ret' 'int'
    | |   `-IntegerLiteral 0x125028310 <col:22> 'int' 0
    | `-GotoStmt 0x125029c50 <line:18:3, col:8> 'out' 0x125029c00
    |-BinaryOperator 0x125029e08 <line:20:2, col:22> 'struct futex_hash_bucket *' contains-errors '='
    | |-DeclRefExpr 0x125029c88 <col:2> 'struct futex_hash_bucket *' lvalue Var 0x12500dfe8 'hb' 'struct futex_hash_bucket *'
    | `-CallExpr 0x125029de0 <col:7, col:22> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x125029d88 <col:7> 'int ()' Function 0x125029cd0 'hash_futex' 'int ()'
    |   `-UnaryOperator 0x125029dc8 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x125029da8 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x125029fa0 <line:21:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x125029f08 <col:2> 'int ()' Function 0x125029e50 'spin_lock' 'int ()'
    | `-UnaryOperator 0x125029f88 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x125029f60 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125029f28 <col:13> 'struct futex_hash_bucket *' lvalue Var 0x12500dfe8 'hb' 'struct futex_hash_bucket *'
    |-IfStmt 0x12502a170 <line:24:2, line:26:8>
    | |-RecoveryExpr 0x12502a0e8 <line:24:6, line:25:54> '_Bool' contains-errors
    | `-GotoStmt 0x12502a158 <line:26:3, col:8> 'pi_faulted' 0x12502a108
    |-IfStmt 0x12502a238 <line:28:2, line:29:8>
    | |-RecoveryExpr 0x12502a1b0 <line:28:6, col:27> '_Bool' contains-errors
    | `-GotoStmt 0x12502a220 <line:29:3, col:8> 'out_unlock' 0x12502a1d0
    |-CallExpr 0x12502a548 <line:50:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12502a4f0 <col:2> 'int ()' Function 0x12502a438 'put_futex_key' 'int ()'
    | `-UnaryOperator 0x12502a530 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12502a510 <col:17> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x12502a5b8 <line:52:1, line:53:9> 'out'
    | `-ReturnStmt 0x12502a5a8 <col:2, col:9>
    |   `-ImplicitCastExpr 0x12502a590 <col:9> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12502a570 <col:9> 'int' lvalue Var 0x125027908 'ret' 'int'
    |-LabelStmt 0x12502a778 <line:55:1, line:56:23> 'pi_faulted'
    | `-CallExpr 0x12502a750 <col:2, col:23> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12502a6b8 <col:2> 'int ()' Function 0x12502a600 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x12502a738 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12502a710 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12502a6d8 <col:15> 'struct futex_hash_bucket *' lvalue Var 0x12500dfe8 'hb' 'struct futex_hash_bucket *'
    |-CallExpr 0x12502a7f0 <line:57:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12502a798 <col:2> 'int ()' Function 0x12502a438 'put_futex_key' 'int ()'
    | `-UnaryOperator 0x12502a7d8 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12502a7b8 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12502a9a0 <line:60:2, line:61:8>
    | |-UnaryOperator 0x12502a970 <line:60:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12502a958 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x12502a938 <col:7> 'int' lvalue Var 0x125027908 'ret' 'int'
    | `-GotoStmt 0x12502a988 <line:61:3, col:8> 'retry' 0x125027cc8
    `-ReturnStmt 0x12502a9f8 <line:63:2, col:9>
      `-ImplicitCastExpr 0x12502a9e0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12502a9c0 <col:9> 'int' lvalue Var 0x125027908 'ret' 'int'
