TranslationUnitDecl 0x141055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x141127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141055d90 '__SVBool_t'
|-TypedefDecl 0x141127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x141055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1411278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x141055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x141127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x141055df0 '__SVCount_t'
|-TypedefDecl 0x1411279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1411279b0 'char *'
|   `-BuiltinType 0x1410550b0 'char'
|-TypedefDecl 0x141127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1411279b0 'char *'
|   `-BuiltinType 0x1410550b0 'char'
`-VarDecl 0x141127b28 <dataset_diviso_filec/func19709_vuln.c:1:1, col:20> col:20 invalid CMSEXPORT 'int *'
