TranslationUnitDecl 0x12a053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12900f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12900f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12900f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12900f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12900f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a054090 '__clang_svint8x3_t'
|-TypedefDecl 0x12900f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12900f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12900f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12900f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12900f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12900f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12900f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12900f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12900fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12900fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12900fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12900fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a054210 '__clang_svint8x4_t'
|-TypedefDecl 0x12900fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a054230 '__clang_svint16x4_t'
|-TypedefDecl 0x12900fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a054250 '__clang_svint32x4_t'
|-TypedefDecl 0x12900fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a054270 '__clang_svint64x4_t'
|-TypedefDecl 0x12900fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12900fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12900fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12900fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12900fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12900fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12900ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12900ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129010018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a054390 '__SVBool_t'
|-TypedefDecl 0x129010080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1290100e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129010150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0543f0 '__SVCount_t'
|-TypedefDecl 0x1290101f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1290101b0 'char *'
|   `-BuiltinType 0x12a0536b0 'char'
|-TypedefDecl 0x129010268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1290101b0 'char *'
|   `-BuiltinType 0x12a0536b0 'char'
`-FunctionDecl 0x129010950 <dataset_diviso_filec/func64_vuln.c:1:1, line:10:1> line:1:13 bpf_map_mmap_close 'void (struct vm_area_struct *)' static
  |-ParmVarDecl 0x129010848 <col:32, col:55> col:55 used vma 'struct vm_area_struct *'
  `-CompoundStmt 0x129028c20 <line:2:1, line:10:1>
    |-DeclStmt 0x1290286e0 <line:3:2, col:50>
    | |-RecordDecl 0x129028448 <col:2, col:9> col:9 struct bpf_map
    | `-VarDecl 0x1290285b8 <col:2, col:38> col:18 used map 'struct bpf_map *' cinit
    |   `-CXXDependentScopeMemberExpr 0x129028680 <col:24, col:38> '<dependent type>' contains-errors lvalue ->private_data
    |     `-RecoveryExpr 0x129028658 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x129028620 <col:24> 'struct vm_area_struct *' lvalue ParmVar 0x129010848 'vma' 'struct vm_area_struct *'
    `-IfStmt 0x129028c00 <line:5:2, line:9:2>
      |-BinaryOperator 0x1290287c8 <line:5:6, col:22> '<dependent type>' contains-errors '&'
      | |-RecoveryExpr 0x129028730 <col:6, col:11> '<dependent type>' contains-errors lvalue
      | | `-DeclRefExpr 0x1290286f8 <col:6> 'struct vm_area_struct *' lvalue ParmVar 0x129010848 'vma' 'struct vm_area_struct *'
      | `-RecoveryExpr 0x1290287a8 <col:22> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x129028bd8 <col:35, line:9:2>
        |-CallExpr 0x129028998 <line:6:3, col:32> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x129028900 <col:3> 'int ()' Function 0x129028848 'mutex_lock' 'int ()'
        | `-UnaryOperator 0x129028980 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x129028958 <col:15, col:20> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x129028920 <col:15> 'struct bpf_map *' contains-errors lvalue Var 0x1290285b8 'map' 'struct bpf_map *'
        |-UnaryOperator 0x129028a20 <line:7:3, col:16> '<dependent type>' contains-errors postfix '--' cannot overflow
        | `-RecoveryExpr 0x1290289f8 <col:3, col:8> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1290289c0 <col:3> 'struct bpf_map *' contains-errors lvalue Var 0x1290285b8 'map' 'struct bpf_map *'
        `-CallExpr 0x129028bb0 <line:8:3, col:34> '<dependent type>' contains-errors
          |-DeclRefExpr 0x129028b18 <col:3> 'int ()' Function 0x129028a60 'mutex_unlock' 'int ()'
          `-UnaryOperator 0x129028b98 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
            `-RecoveryExpr 0x129028b70 <col:17, col:22> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x129028b38 <col:17> 'struct bpf_map *' contains-errors lvalue Var 0x1290285b8 'map' 'struct bpf_map *'
