TranslationUnitDecl 0x143854808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x143925f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438552f0 '__clang_svint64x3_t'
|-TypedefDecl 0x143925ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143855310 '__clang_svuint8x3_t'
|-TypedefDecl 0x143926060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143855330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1439260c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143855350 '__clang_svuint32x3_t'
|-TypedefDecl 0x143926130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143855370 '__clang_svuint64x3_t'
|-TypedefDecl 0x143926198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143855390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143926a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438553b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143926a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438553d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x143926ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438553f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143926b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143855410 '__clang_svint8x4_t'
|-TypedefDecl 0x143926ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143855430 '__clang_svint16x4_t'
|-TypedefDecl 0x143926c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143855450 '__clang_svint32x4_t'
|-TypedefDecl 0x143926c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143855470 '__clang_svint64x4_t'
|-TypedefDecl 0x143926cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143855490 '__clang_svuint8x4_t'
|-TypedefDecl 0x143926d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438554b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x143926da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438554d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143926e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438554f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143926e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143855510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x143926ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143855530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143926f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143855550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x143926fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143855570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143927018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143855590 '__SVBool_t'
|-TypedefDecl 0x143927080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438555b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1439270e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438555d0 '__clang_svboolx4_t'
|-TypedefDecl 0x143927150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438555f0 '__SVCount_t'
|-TypedefDecl 0x1439271f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1439271b0 'char *'
|   `-BuiltinType 0x1438548b0 'char'
|-TypedefDecl 0x143927268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1439271b0 'char *'
|   `-BuiltinType 0x1438548b0 'char'
|-RecordDecl 0x1439272c0 <dataset_diviso_filec/func13773_nonvuln.c:1:1, col:8> col:8 struct ldb_val
`-FunctionDecl 0x143940020 <col:1, line:9:1> line:1:16 invalid ldb_val_map_local 'struct ldb_val (struct ldb_module *, void *, const struct ldb_map_attribute *, const struct ldb_val *)'
  |-ParmVarDecl 0x1439278e8 <col:34, col:53> col:53 used module 'struct ldb_module *'
  |-ParmVarDecl 0x143927968 <col:61, col:67> col:67 used mem_ctx 'void *'
  |-ParmVarDecl 0x14393fd68 <line:2:6, col:38> col:38 used map 'const struct ldb_map_attribute *'
  |-ParmVarDecl 0x14393fe88 <col:43, col:65> col:65 used val 'const struct ldb_val *'
  `-CompoundStmt 0x143940750 <line:3:1, line:9:1>
    |-IfStmt 0x1439404e0 <line:4:2, line:6:2>
    | |-RecoveryExpr 0x143940310 <line:4:6, col:76> '_Bool' contains-errors
    | `-CompoundStmt 0x1439404c8 <col:79, line:6:2>
    |   `-ReturnStmt 0x1439404b8 <line:5:3, col:59>
    |     `-CallExpr 0x143940480 <col:10, col:59> '<dependent type>' contains-errors
    |       |-CXXDependentScopeMemberExpr 0x1439403d8 <col:10, col:25> '<dependent type>' contains-errors lvalue .convert_local
    |       | `-CXXDependentScopeMemberExpr 0x143940390 <col:10, col:17> '<dependent type>' contains-errors lvalue .convert
    |       |   `-RecoveryExpr 0x143940368 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |       |     `-DeclRefExpr 0x143940330 <col:10> 'const struct ldb_map_attribute *' lvalue ParmVar 0x14393fd68 'map' 'const struct ldb_map_attribute *'
    |       |-DeclRefExpr 0x143940420 <col:39> 'struct ldb_module *' lvalue ParmVar 0x1439278e8 'module' 'struct ldb_module *'
    |       |-DeclRefExpr 0x143940440 <col:47> 'void *' lvalue ParmVar 0x143927968 'mem_ctx' 'void *'
    |       `-DeclRefExpr 0x143940460 <col:56> 'const struct ldb_val *' lvalue ParmVar 0x14393fe88 'val' 'const struct ldb_val *'
    `-ReturnStmt 0x143940740 <line:8:2, col:33>
      `-RecoveryExpr 0x143940718 <col:9, col:33> 'struct ldb_val' contains-errors
        `-CallExpr 0x1439406b8 <col:9, col:33> 'int'
          |-ImplicitCastExpr 0x1439406a0 <col:9> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x143940610 <col:9> 'int ()' Function 0x143940558 'ldb_val_dup' 'int ()'
          |-ImplicitCastExpr 0x1439406e8 <col:21> 'void *' <LValueToRValue>
          | `-DeclRefExpr 0x143940630 <col:21> 'void *' lvalue ParmVar 0x143927968 'mem_ctx' 'void *'
          `-ImplicitCastExpr 0x143940700 <col:30> 'const struct ldb_val *' <LValueToRValue>
            `-DeclRefExpr 0x143940650 <col:30> 'const struct ldb_val *' lvalue ParmVar 0x14393fe88 'val' 'const struct ldb_val *'
