TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1559282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1559283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1559284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1559285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1559286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x1559287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1559287b0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1559287b0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x155928b78 <dataset_diviso_filec/func4421_nonvuln.c:1:1, line:62:1> line:1:1 referenced invalid virDomainGraphicsDefParseXML 'int (int, int, int, unsigned int)'
  |-ParmVarDecl 0x1559288f0 <col:30, col:52> col:52 invalid xmlopt 'int'
  |-ParmVarDecl 0x155928970 <line:2:30, col:41> col:41 invalid node 'int'
  |-ParmVarDecl 0x1559289f0 <line:3:30, col:49> col:49 invalid ctxt 'int'
  |-ParmVarDecl 0x155928a70 <line:4:30, col:43> col:43 used flags 'unsigned int'
  `-CompoundStmt 0x155943548 <line:5:1, line:62:1>
    |-ImplicitCastExpr 0x155928c88 <line:6:5> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x155928c60 <col:5> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x155928c40 <col:5> 'int (int, int, int, unsigned int)' Function 0x155928b78 'virDomainGraphicsDefParseXML' 'int (int, int, int, unsigned int)'
    |-DeclStmt 0x155928d20 <line:7:5, col:16>
    | `-VarDecl 0x155928cb8 <col:5, col:9> col:9 used typeVal 'int'
    |-IfStmt 0x155928fa0 <line:10:5, line:11:16>
    | |-RecoveryExpr 0x155928f38 <line:10:9, col:48> '_Bool' contains-errors
    | `-ReturnStmt 0x155928f90 <line:11:9, col:16>
    |   `-RecoveryExpr 0x155928f70 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155942468 <line:14:5, line:18:5>
    | |-UnaryOperator 0x155942210 <line:14:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1559421f8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1559421d8 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x155942448 <col:16, line:18:5>
    |   |-CallExpr 0x1559423b0 <line:15:9, line:16:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x155942308 <line:15:9> 'int ()' Function 0x155942250 'virReportError' 'int ()'
    |   | |-RecoveryExpr 0x155942390 <col:24> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x155942340 <line:16:24> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x155942430 <line:17:9, col:14> 'error' 0x1559423e0
    |-IfStmt 0x155942848 <line:20:5, line:24:5>
    | |-RecoveryExpr 0x155942628 <line:20:9, col:61> '_Bool' contains-errors
    | `-CompoundStmt 0x155942830 <col:64, line:24:5>
    |   `-GotoStmt 0x155942818 <line:23:9, col:14> 'error' 0x1559423e0
    |-SwitchStmt 0x1559428a8 <line:27:5, line:54:5>
    | |-RecoveryExpr 0x155942888 <line:27:13, col:18> 'int' contains-errors
    | `-CompoundStmt 0x1559433a8 <col:24, line:54:5>
    |   |-IfStmt 0x155942a88 <line:29:9, line:30:18>
    |   | |-RecoveryExpr 0x155942a50 <line:29:13, col:71> '_Bool' contains-errors
    |   | `-GotoStmt 0x155942a70 <line:30:13, col:18> 'error' 0x1559423e0
    |   |-BreakStmt 0x155942aa8 <line:31:9>
    |   |-IfStmt 0x155942c48 <line:33:9, line:34:18>
    |   | |-RecoveryExpr 0x155942c10 <line:33:13, col:64> '_Bool' contains-errors
    |   | `-GotoStmt 0x155942c30 <line:34:13, col:18> 'error' 0x1559423e0
    |   |-BreakStmt 0x155942c68 <line:35:9>
    |   |-IfStmt 0x155942e28 <line:37:9, line:38:18>
    |   | |-RecoveryExpr 0x155942df0 <line:37:13, col:71> '_Bool' contains-errors
    |   | `-GotoStmt 0x155942e10 <line:38:13, col:18> 'error' 0x1559423e0
    |   |-BreakStmt 0x155942e48 <line:39:9>
    |   |-IfStmt 0x155942fc8 <line:41:9, line:42:18>
    |   | |-RecoveryExpr 0x155942f90 <line:41:13, col:62> '_Bool' contains-errors
    |   | `-GotoStmt 0x155942fb0 <line:42:13, col:18> 'error' 0x1559423e0
    |   |-BreakStmt 0x155942fe8 <line:43:9>
    |   |-IfStmt 0x1559431b8 <line:45:9, line:46:18>
    |   | |-RecoveryExpr 0x155943180 <line:45:13, col:73> '_Bool' contains-errors
    |   | `-GotoStmt 0x1559431a0 <line:46:13, col:18> 'error' 0x1559423e0
    |   |-BreakStmt 0x1559431d8 <line:47:9>
    |   |-IfStmt 0x155943378 <line:49:9, line:50:18>
    |   | |-RecoveryExpr 0x155943340 <line:49:13, col:72> '_Bool' contains-errors
    |   | `-GotoStmt 0x155943360 <line:50:13, col:18> 'error' 0x1559423e0
    |   |-BreakStmt 0x155943398 <line:51:9>
    |   `-BreakStmt 0x1559433a0 <line:53:9>
    `-LabelStmt 0x155943528 <line:58:2, col:7> 'error'
      `-NullStmt 0x155943520 <col:7>
