TranslationUnitDecl 0x146055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        |   |     `-DeclRefExpr 0x14680a5e0 <col:30> 'struct readahead_control *' lvalue ParmVar 0x146128648 'rac' 'struct readahead_control *'
        |   `-ImplicitCastExpr 0x14680a678 <col:37> 'unsigned int' <LValueToRValue>
        |     `-DeclRefExpr 0x14680a658 <col:37> 'unsigned int' lvalue Var 0x146141228 'nr_pages' 'unsigned int'
        |-IfStmt 0x14680a7f0 <line:18:3, line:19:15>
        | |-BinaryOperator 0x14680a758 <line:18:7, col:18> 'int' '>'
        | | |-ImplicitCastExpr 0x14680a728 <col:7> 'unsigned int' <LValueToRValue>
        | | | `-DeclRefExpr 0x14680a6e8 <col:7> 'unsigned int' lvalue Var 0x146141228 'nr_pages' 'unsigned int'
        | | `-ImplicitCastExpr 0x14680a740 <col:18> 'unsigned int' <LValueToRValue>
        | |   `-DeclRefExpr 0x14680a708 <col:18> 'unsigned int' lvalue Var 0x1461411a8 'max_pages' 'unsigned int'
        | `-BinaryOperator 0x14680a7d0 <line:19:4, col:15> 'unsigned int' '='
        |   |-DeclRefExpr 0x14680a778 <col:4> 'unsigned int' lvalue Var 0x146141228 'nr_pages' 'unsigned int'
        |   `-ImplicitCastExpr 0x14680a7b8 <col:15> 'unsigned int' <LValueToRValue>
        |     `-DeclRefExpr 0x14680a798 <col:15> 'unsigned int' lvalue Var 0x1461411a8 'max_pages' 'unsigned int'
        |-IfStmt 0x14680a8a8 <line:20:3, line:21:4>
        | |-BinaryOperator 0x14680a880 <line:20:7, col:19> 'int' '=='
        | | |-ImplicitCastExpr 0x14680a850 <col:7> 'unsigned int' <LValueToRValue>
        | | | `-DeclRefExpr 0x14680a810 <col:7> 'unsigned int' lvalue Var 0x146141228 'nr_pages' 'unsigned int'
        | | `-ImplicitCastExpr 0x14680a868 <col:19> 'unsigned int' <IntegralCast>
        | |   `-IntegerLiteral 0x14680a830 <col:19> 'int' 0
        | `-BreakStmt 0x14680a8a0 <line:21:4>
        |-BinaryOperator 0x14680aac0 <line:22:3, col:36> 'struct fuse_io_args *' contains-errors '='
        | |-DeclRefExpr 0x14680a8c8 <col:3> 'struct fuse_io_args *' lvalue Var 0x146141828 'ia' 'struct fuse_io_args *'
        | `-CallExpr 0x14680aa90 <col:8, col:36> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x14680a9c8 <col:8> 'int ()' Function 0x14680a910 'fuse_io_alloc' 'int ()'
        |   |-RecoveryExpr 0x14680aa70 <col:22> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x14680aa00 <col:28> 'unsigned int' lvalue Var 0x146141228 'nr_pages' 'unsigned int'
        |-IfStmt 0x14680ab40 <line:23:3, line:24:4>
        | |-UnaryOperator 0x14680ab18 <line:23:7, col:8> 'int' prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x14680ab00 <col:8> 'struct fuse_io_args *' <LValueToRValue>
        | |   `-DeclRefExpr 0x14680aae0 <col:8> 'struct fuse_io_args *' lvalue Var 0x146141828 'ia' 'struct fuse_io_args *'
        | `-ReturnStmt 0x14680ab30 <line:24:4>
        |-BinaryOperator 0x14680abf8 <line:25:3, col:13> 'struct fuse_args_pages *' contains-errors '='
        | |-DeclRefExpr 0x14680ab60 <col:3> 'struct fuse_args_pages *' lvalue Var 0x14680a428 'ap' 'struct fuse_args_pages *'
        | `-UnaryOperator 0x14680abe0 <col:8, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x14680abb8 <col:9, col:13> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x14680ab80 <col:9> 'struct fuse_io_args *' lvalue Var 0x146141828 'ia' 'struct fuse_io_args *'
        |-BinaryOperator 0x14680ae10 <line:26:3, col:56> 'unsigned int' contains-errors '='
        | |-DeclRefExpr 0x14680ac18 <col:3> 'unsigned int' lvalue Var 0x146141228 'nr_pages' 'unsigned int'
        | `-CallExpr 0x14680add8 <col:14, col:56> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x14680ad18 <col:14> 'int ()' Function 0x14680ac60 '__readahead_batch' 'int ()'
        |   |-DeclRefExpr 0x14680ad38 <col:32> 'struct readahead_control *' lvalue ParmVar 0x146128648 'rac' 'struct readahead_control *'
        |   |-RecoveryExpr 0x14680ad90 <col:37, col:41> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x14680ad58 <col:37> 'struct fuse_args_pages *' lvalue Var 0x14680a428 'ap' 'struct fuse_args_pages *'
        |   `-DeclRefExpr 0x14680adb8 <col:48> 'unsigned int' lvalue Var 0x146141228 'nr_pages' 'unsigned int'
        |-ForStmt 0x146145dc8 <line:27:3, line:31:3>
        | |-BinaryOperator 0x14680ae88 <line:27:8, col:12> 'unsigned int' '='
        | | |-DeclRefExpr 0x14680ae30 <col:8> 'unsigned int' lvalue Var 0x146141128 'i' 'unsigned int'
        | | `-ImplicitCastExpr 0x14680ae70 <col:12> 'unsigned int' <IntegralCast>
        | |   `-IntegerLiteral 0x14680ae50 <col:12> 'int' 0
        | |-<<<NULL>>>
        | |-BinaryOperator 0x14680af18 <col:15, col:19> 'int' '<'
        | | |-ImplicitCastExpr 0x14680aee8 <col:15> 'unsigned int' <LValueToRValue>
        | | | `-DeclRefExpr 0x14680aea8 <col:15> 'unsigned int' lvalue Var 0x146141128 'i' 'unsigned int'
        | | `-ImplicitCastExpr 0x14680af00 <col:19> 'unsigned int' <LValueToRValue>
        | |   `-DeclRefExpr 0x14680aec8 <col:19> 'unsigned int' lvalue Var 0x146141228 'nr_pages' 'unsigned int'
        | |-UnaryOperator 0x14680af58 <col:29, col:30> 'unsigned int' postfix '++'
        | | `-DeclRefExpr 0x14680af38 <col:29> 'unsigned int' lvalue Var 0x146141128 'i' 'unsigned int'
        | `-CompoundStmt 0x146145da8 <col:34, line:31:3>
        |   |-CallExpr 0x14680b290 <line:28:4, line:29:35> 'int' contains-errors
        |   | |-ImplicitCastExpr 0x14680b278 <line:28:4> 'int (*)()' <FunctionToPointerDecay>
        |   | | `-DeclRefExpr 0x14680b050 <col:4> 'int ()' Function 0x14680af98 'fuse_wait_on_page_writeback' 'int ()'
        |   | |-ImplicitCastExpr 0x14680b2c0 <col:32> 'struct inode *' contains-errors <LValueToRValue>
        |   | | `-DeclRefExpr 0x14680b070 <col:32> 'struct inode *' contains-errors lvalue Var 0x146140bb8 'inode' 'struct inode *'
        |   | `-BinaryOperator 0x14680b258 <line:29:11, col:34> 'unsigned int' '+'
        |   |   |-ImplicitCastExpr 0x14680b240 <col:11, col:30> 'unsigned int' <IntegralCast>
        |   |   | `-CallExpr 0x14680b1c8 <col:11, col:30> 'int'
        |   |   |   |-ImplicitCastExpr 0x14680b1b0 <col:11> 'int (*)()' <FunctionToPointerDecay>
        |   |   |   | `-DeclRefExpr 0x14680b170 <col:11> 'int ()' Function 0x14680b0b8 'readahead_index' 'int ()'
        |   |   |   `-ImplicitCastExpr 0x14680b1f0 <col:27> 'struct readahead_control *' <LValueToRValue>
        |   |   |     `-DeclRefExpr 0x14680b190 <col:27> 'struct readahead_control *' lvalue ParmVar 0x146128648 'rac' 'struct readahead_control *'
        |   |   `-ImplicitCastExpr 0x14680b228 <col:34> 'unsigned int' <LValueToRValue>
        |   |     `-DeclRefExpr 0x14680b208 <col:34> 'unsigned int' lvalue Var 0x146141128 'i' 'unsigned int'
        |   `-BinaryOperator 0x146145d88 <line:30:4, col:26> '<dependent type>' contains-errors '='
        |     |-CXXDependentScopeMemberExpr 0x146145d20 <col:4, col:17> '<dependent type>' contains-errors lvalue .length
        |     | `-ArraySubscriptExpr 0x146145d00 <col:4, col:15> '<dependent type>' contains-errors lvalue
        |     |   |-ImplicitCastExpr 0x146145cd0 <col:4, col:8> '<dependent type>' contains-errors <LValueToRValue>
        |     |   | `-RecoveryExpr 0x14680b310 <col:4, col:8> '<dependent type>' contains-errors lvalue
        |     |   |   `-DeclRefExpr 0x14680b2d8 <col:4> 'struct fuse_args_pages *' lvalue Var 0x14680a428 'ap' 'struct fuse_args_pages *'
        |     |   `-ImplicitCastExpr 0x146145ce8 <col:14> 'unsigned int' <LValueToRValue>
        |     |     `-DeclRefExpr 0x14680b338 <col:14> 'unsigned int' lvalue Var 0x146141128 'i' 'unsigned int'
        |     `-RecoveryExpr 0x146145d68 <col:26> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x146145e80 <line:32:3, col:19> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x146145e38 <col:3, col:7> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x146145e00 <col:3> 'struct fuse_args_pages *' lvalue Var 0x14680a428 'ap' 'struct fuse_args_pages *'
        | `-DeclRefExpr 0x146145e60 <col:19> 'unsigned int' lvalue Var 0x146141228 'nr_pages' 'unsigned int'
        `-CallExpr 0x146146020 <line:33:3, col:36> '<dependent type>' contains-errors
          |-DeclRefExpr 0x146145f80 <col:3> 'int ()' Function 0x146145ec8 'fuse_send_readpages' 'int ()'
          |-DeclRefExpr 0x146145fa0 <col:23> 'struct fuse_io_args *' lvalue Var 0x146141828 'ia' 'struct fuse_io_args *'
          `-RecoveryExpr 0x146145ff8 <col:27, col:32> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x146145fc0 <col:27> 'struct readahead_control *' lvalue ParmVar 0x146128648 'rac' 'struct readahead_control *'
