TranslationUnitDecl 0x14503a808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14503b6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14503b530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14503b550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14503b570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14503b590 '__SVBool_t'
|-TypedefDecl 0x14680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14503b5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14503b5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14503b5f0 '__SVCount_t'
|-TypedefDecl 0x14680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14680dbb0 'char *'
|   `-BuiltinType 0x14503a8b0 'char'
|-TypedefDecl 0x14680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14680dbb0 'char *'
|   `-BuiltinType 0x14503a8b0 'char'
`-VarDecl 0x14680dcf0 <dataset_diviso_filec/func20923_nonvuln.c:1:1, col:6> col:6 invalid WindowsServiceControl 'int'
