TranslationUnitDecl 0x15a053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15980f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a054090 '__clang_svint8x3_t'
|-TypedefDecl 0x15980f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a0540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15980f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a0540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15980f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a0540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15980f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15980fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15980fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15980fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15980fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15980fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a0541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15980fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a0541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15980fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a0541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15980fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a054210 '__clang_svint8x4_t'
|-TypedefDecl 0x15980fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a054230 '__clang_svint16x4_t'
|-TypedefDecl 0x15980fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a054250 '__clang_svint32x4_t'
|-TypedefDecl 0x15980fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a054270 '__clang_svint64x4_t'
|-TypedefDecl 0x15980fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15980ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a0542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15980ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a0542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x159810010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a0542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x159810078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1598100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x159810148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1598101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x159810218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a054390 '__SVBool_t'
|-TypedefDecl 0x159810280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a0543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1598102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a0543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159810350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a0543f0 '__SVCount_t'
|-TypedefDecl 0x1598103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1598103b0 'char *'
|   `-BuiltinType 0x15a0536b0 'char'
|-TypedefDecl 0x159810468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1598103b0 'char *'
|   `-BuiltinType 0x15a0536b0 'char'
`-FunctionDecl 0x159810608 <dataset_diviso_filec/func7044_vuln.c:1:1, line:21:1> line:1:1 invalid getScanlineChunkOffsetTableSize 'int (const int)'
  |-ParmVarDecl 0x1598104f0 <col:33, <invalid sloc>> col:45 invalid 'const int'
  `-CompoundStmt 0x15982a8b8 <line:2:1, line:21:1>
    |-BinaryOperator 0x1598109d0 <line:6:5, line:7:61> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x159810940 <line:6:5, col:12> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x159810920 <col:12> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1598109a0 <col:30, line:7:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159810880 <line:6:30> 'int ()' Function 0x1598107c8 'bytesPerLineTable' 'int ()'
    |   |-RecoveryExpr 0x159810960 <col:49> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x159810980 <line:7:49> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15982a780 <line:13:5, col:54>
    | `-VarDecl 0x15982a618 <col:5, col:9> col:9 used linesInBuffer 'int'
    |-DeclStmt 0x15982a858 <line:15:5, line:16:57>
    | `-VarDecl 0x15982a7b0 <line:15:5, col:9> col:9 used lineOffsetSize 'int'
    `-ReturnStmt 0x15982a8a8 <line:20:5, col:12>
      `-ImplicitCastExpr 0x15982a890 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15982a870 <col:12> 'int' lvalue Var 0x15982a7b0 'lineOffsetSize' 'int'
