TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x15580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x15580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x15580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155826748 <dataset_diviso_filec/func6572_vuln.c:1:1, line:43:1> line:1:5 snd_ctl_add 'int (struct snd_card *, struct snd_kcontrol *)'
  |-ParmVarDecl 0x15580e248 <col:17, col:34> col:34 used card 'struct snd_card *'
  |-ParmVarDecl 0x155826628 <col:40, col:61> col:61 used kcontrol 'struct snd_kcontrol *'
  `-CompoundStmt 0x157008e60 <line:2:1, line:43:1>
    |-DeclStmt 0x1558269c8 <line:3:2, col:27>
    | |-RecordDecl 0x155826848 <col:2, col:9> col:9 struct snd_ctl_elem_id
    | `-VarDecl 0x155826948 <col:2, col:25> col:25 referenced invalid id 'struct snd_ctl_elem_id'
    |-DeclStmt 0x155826a60 <line:4:2, col:18>
    | `-VarDecl 0x1558269f8 <col:2, col:15> col:15 used idx 'unsigned int'
    |-DeclStmt 0x155826af8 <line:5:2, col:20>
    | `-VarDecl 0x155826a90 <col:2, col:15> col:15 used count 'unsigned int'
    |-DeclStmt 0x155826c40 <line:6:2, col:19>
    | `-VarDecl 0x155826b28 <col:2, col:13> col:6 used err 'int' cinit
    |   `-UnaryOperator 0x155826c28 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x155826c10 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x155826bf0 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155826cf0 <line:8:2, line:9:10>
    | |-UnaryOperator 0x155826c90 <line:8:6, col:8> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x155826c78 <col:8> 'struct snd_kcontrol *' <LValueToRValue>
    | |   `-DeclRefExpr 0x155826c58 <col:8> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    | `-ReturnStmt 0x155826ce0 <line:9:3, col:10>
    |   `-ImplicitCastExpr 0x155826cc8 <col:10> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x155826ca8 <col:10> 'int' contains-errors lvalue Var 0x155826b28 'err' 'int'
    |-IfStmt 0x155826fd0 <line:10:2, line:11:8>
    | |-CallExpr 0x155826f40 <line:10:6, col:41> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x155826e20 <col:6> 'int ()' Function 0x155826d68 'snd_BUG_ON' 'int ()'
    | | `-BinaryOperator 0x155826f20 <col:17, col:37> 'int' contains-errors '||'
    | |   |-UnaryOperator 0x155826e78 <col:17, col:18> 'int' prefix '!' cannot overflow
    | |   | `-ImplicitCastExpr 0x155826e60 <col:18> 'struct snd_card *' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x155826e40 <col:18> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    | |   `-UnaryOperator 0x155826f08 <col:26, col:37> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |     `-ImplicitCastExpr 0x155826ef0 <col:27, col:37> '<dependent type>' contains-errors <LValueToRValue>
    | |       `-RecoveryExpr 0x155826ec8 <col:27, col:37> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x155826e90 <col:27> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    | `-GotoStmt 0x155826fb8 <line:11:3, col:8> 'error' 0x155826f68
    |-BinaryOperator 0x155827098 <line:12:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x155827010 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x155826ff0 <col:2> 'struct snd_ctl_elem_id' lvalue Var 0x155826948 'id' 'struct snd_ctl_elem_id'
    | `-RecoveryExpr 0x155827070 <col:7, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x155827038 <col:7> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    |-CallExpr 0x155827230 <line:13:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155827198 <col:2> 'int ()' Function 0x1558270e0 'down_write' 'int ()'
    | `-UnaryOperator 0x155827218 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1558271f0 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1558271b8 <col:14> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    |-IfStmt 0x155829d40 <line:14:2, line:24:2>
    | |-CallExpr 0x1558273b0 <line:14:6, col:31> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x155827338 <col:6> 'int ()' Function 0x155827280 'snd_ctl_find_id' 'int ()'
    | | |-DeclRefExpr 0x155827358 <col:22> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    | | `-UnaryOperator 0x155827398 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x155827378 <col:29> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x155829d10 <col:34, line:24:2>
    |   |-CallExpr 0x155827558 <line:15:3, col:33> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1558274c0 <col:3> 'int ()' Function 0x155827408 'up_write' 'int ()'
    |   | `-UnaryOperator 0x155827540 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x155827518 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1558274e0 <col:13> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    |   |-CallExpr 0x155829ba8 <line:16:3, line:21:14> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1558298b8 <line:16:3> 'int ()' Function 0x155829800 'dev_err' 'int ()'
    |   | |-RecoveryExpr 0x155829910 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1558298d8 <col:11> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    |   | |-StringLiteral 0x155829980 <col:22> 'char[4]' lvalue "STR"
    |   | |-CXXDependentScopeMemberExpr 0x1558299c0 <line:17:6, col:9> '<dependent type>' contains-errors lvalue .iface
    |   | | `-RecoveryExpr 0x1558299a0 <col:6> '<dependent type>' contains-errors lvalue
    |   | |-CXXDependentScopeMemberExpr 0x155829a28 <line:18:6, col:9> '<dependent type>' contains-errors lvalue .device
    |   | | `-RecoveryExpr 0x155829a08 <col:6> '<dependent type>' contains-errors lvalue
    |   | |-CXXDependentScopeMemberExpr 0x155829a90 <line:19:6, col:9> '<dependent type>' contains-errors lvalue .subdevice
    |   | | `-RecoveryExpr 0x155829a70 <col:6> '<dependent type>' contains-errors lvalue
    |   | |-CXXDependentScopeMemberExpr 0x155829af8 <line:20:6, col:9> '<dependent type>' contains-errors lvalue .name
    |   | | `-RecoveryExpr 0x155829ad8 <col:6> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x155829b60 <line:21:6, col:9> '<dependent type>' contains-errors lvalue .index
    |   |   `-RecoveryExpr 0x155829b40 <col:6> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x155829cd8 <line:22:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x155829c00 <col:3> 'int' contains-errors lvalue Var 0x155826b28 'err' 'int'
    |   | `-UnaryOperator 0x155829cc0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x155829ca8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x155829c88 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x155829cf8 <line:23:3, col:8> 'error' 0x155826f68
    |-IfStmt 0x15582a148 <line:25:2, line:29:2>
    | |-BinaryOperator 0x155829f30 <line:25:6, col:49> 'int' contains-errors '<'
    | | |-CallExpr 0x155829ee0 <col:6, col:45> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x155829e40 <col:6> 'int ()' Function 0x155829d88 'snd_ctl_find_hole' 'int ()'
    | | | |-DeclRefExpr 0x155829e60 <col:24> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    | | | `-RecoveryExpr 0x155829eb8 <col:30, col:40> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x155829e80 <col:30> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    | | `-IntegerLiteral 0x155829f10 <col:49> 'int' 0
    | `-CompoundStmt 0x15582a120 <col:52, line:29:2>
    |   |-CallExpr 0x155829fe8 <line:26:3, col:33> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x155829f50 <col:3> 'int ()' Function 0x155827408 'up_write' 'int ()'
    |   | `-UnaryOperator 0x155829fd0 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x155829fa8 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x155829f70 <col:13> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    |   |-BinaryOperator 0x15582a0e8 <line:27:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x15582a010 <col:3> 'int' contains-errors lvalue Var 0x155826b28 'err' 'int'
    |   | `-UnaryOperator 0x15582a0d0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x15582a0b8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x15582a098 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x15582a108 <line:28:3, col:8> 'error' 0x155826f68
    |-CallExpr 0x15582a358 <line:30:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15582a248 <col:2> 'int ()' Function 0x15582a190 'list_add_tail' 'int ()'
    | |-UnaryOperator 0x15582a2c8 <col:16, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15582a2a0 <col:17, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15582a268 <col:17> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    | `-UnaryOperator 0x15582a340 <col:33, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15582a318 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15582a2e0 <col:34> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    |-CompoundAssignOperator 0x15582a448 <line:31:2, col:36> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x15582a3c0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15582a388 <col:2> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    | `-RecoveryExpr 0x15582a420 <col:26, col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15582a3e8 <col:26> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    |-BinaryOperator 0x15582a5c0 <line:32:2, col:42> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15582a4d8 <col:2, col:15> '<dependent type>' contains-errors lvalue .numid
    | | `-RecoveryExpr 0x15582a4b0 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15582a478 <col:2> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    | `-BinaryOperator 0x15582a5a0 <col:23, col:42> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x15582a558 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15582a520 <col:23> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    |   `-IntegerLiteral 0x15582a580 <col:42> 'int' 1
    |-CompoundAssignOperator 0x15582a6a0 <line:33:2, col:32> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x15582a618 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15582a5e0 <col:2> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    | `-RecoveryExpr 0x15582a678 <col:22, col:32> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15582a640 <col:22> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    |-BinaryOperator 0x15582a750 <line:34:2, col:20> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x15582a6d0 <col:2> 'unsigned int' lvalue Var 0x155826a90 'count' 'unsigned int'
    | `-RecoveryExpr 0x15582a728 <col:10, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15582a6f0 <col:10> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    |-CallExpr 0x157008818 <line:35:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15582a770 <col:2> 'int ()' Function 0x155827408 'up_write' 'int ()'
    | `-UnaryOperator 0x157008800 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15582a7c8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15582a790 <col:12> 'struct snd_card *' lvalue ParmVar 0x15580e248 'card' 'struct snd_card *'
    |-ReturnStmt 0x157008c38 <line:38:2, col:9>
    | `-IntegerLiteral 0x157008c18 <col:9> 'int' 0
    |-LabelStmt 0x157008df8 <line:40:2, line:41:27> 'error'
    | `-CallExpr 0x157008db8 <col:2, col:27> 'int'
    |   |-ImplicitCastExpr 0x157008da0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x157008d28 <col:2> 'int ()' Function 0x157008c70 'snd_ctl_free_one' 'int ()'
    |   `-ImplicitCastExpr 0x157008de0 <col:19> 'struct snd_kcontrol *' <LValueToRValue>
    |     `-DeclRefExpr 0x157008d48 <col:19> 'struct snd_kcontrol *' lvalue ParmVar 0x155826628 'kcontrol' 'struct snd_kcontrol *'
    `-ReturnStmt 0x157008e50 <line:42:2, col:9>
      `-ImplicitCastExpr 0x157008e38 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x157008e18 <col:9> 'int' contains-errors lvalue Var 0x155826b28 'err' 'int'
