TranslationUnitDecl 0x143031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x143032110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142886ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143032130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142886d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143032150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142886db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143032170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142886e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143032190 '__SVBool_t'
|-TypedefDecl 0x142886e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142886ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142886f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430321f0 '__SVCount_t'
|-TypedefDecl 0x142886ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142886fb0 'char *'
|   `-BuiltinType 0x1430314b0 'char'
|-TypedefDecl 0x142887068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142886fb0 'char *'
|   `-BuiltinType 0x1430314b0 'char'
|-FunctionDecl 0x1428871f8 <dataset_diviso_filec/func12400_vuln.c:1:1, line:7:1> line:1:1 invalid zzip_mem_disk_entry_free 'int (int *)'
| |-ParmVarDecl 0x142887128 <col:26, col:47> col:47 invalid _zzip_restrict 'int *'
| `-CompoundStmt 0x14289fe40 <line:2:1, line:7:1>
|   `-IfStmt 0x14289fe20 <line:3:5, line:6:5>
|     |-RecoveryExpr 0x1428872c0 <line:3:9> '<dependent type>' contains-errors lvalue
|     `-CompoundStmt 0x14289fe00 <col:15, line:6:5>
|       |-IfStmt 0x14289fd08 <line:4:2, col:43>
|       | |-CXXDependentScopeMemberExpr 0x142887360 <col:6, col:12> '<dependent type>' contains-errors lvalue ->zz_extras
|       | | `-RecoveryExpr 0x142887340 <col:6> '<dependent type>' contains-errors lvalue
|       | `-CallExpr 0x14289fce0 <col:23, col:43> '<dependent type>' contains-errors
|       |   |-DeclRefExpr 0x14289fba0 <col:23> 'void (void *)' Function 0x14289fa30 'free' 'void (void *)'
|       |   `-CXXDependentScopeMemberExpr 0x14289fc80 <col:28, col:34> '<dependent type>' contains-errors lvalue ->zz_extras
|       |     `-RecoveryExpr 0x14289fc60 <col:28> '<dependent type>' contains-errors lvalue
|       `-CallExpr 0x14289fdd8 <line:5:2, col:12> '<dependent type>' contains-errors
|         |-DeclRefExpr 0x14289fd28 <col:2> 'void (void *)' Function 0x14289fa30 'free' 'void (void *)'
|         `-RecoveryExpr 0x14289fda0 <col:8> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x14289fa30 <line:4:23> col:23 implicit used free 'void (void *)' extern
  |-ParmVarDecl 0x14289fb30 <<invalid sloc>> <invalid sloc> 'void *'
  `-BuiltinAttr 0x14289fad8 <<invalid sloc>> Implicit 873
