TranslationUnitDecl 0x131855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1318564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1319266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x131855ed0 '__SVFloat64_t'
|-TypedefDecl 0x131926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x131855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x131926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1319267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x131926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1319268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x131926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x131926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x131855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1319269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x131855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x131926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x131855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x131926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x131926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x131926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x131926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x131926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131856090 '__clang_svint8x3_t'
|-TypedefDecl 0x131926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1318560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x131926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1318560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x131926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1318560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x131926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x131926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x131926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x131926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x131926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1318561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1318561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1319278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1318561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1319279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131856230 '__clang_svint16x4_t'
|-TypedefDecl 0x131927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131856250 '__clang_svint32x4_t'
|-TypedefDecl 0x131927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131856270 '__clang_svint64x4_t'
|-TypedefDecl 0x131927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x131927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1318562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1318562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1318562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131856390 '__SVBool_t'
|-TypedefDecl 0x131927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1318563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x131927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1318563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1318563f0 '__SVCount_t'
|-TypedefDecl 0x131927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x131927fb0 'char *'
|   `-BuiltinType 0x1318556b0 'char'
|-TypedefDecl 0x131928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x131927fb0 'char *'
|   `-BuiltinType 0x1318556b0 'char'
`-FunctionDecl 0x131928198 <dataset_diviso_filec/func20793_vuln.c:1:1, line:17:1> line:1:12 install_process_keyring 'int (void)' static
  `-CompoundStmt 0x131942380 <line:2:1, line:17:1>
    |-DeclStmt 0x131928478 <line:3:2, col:18>
    | |-RecordDecl 0x131928288 <col:2, col:9> col:9 struct cred
    | `-VarDecl 0x1319283f8 <col:2, col:15> col:15 used new 'struct cred *'
    |-DeclStmt 0x131928510 <line:4:2, col:9>
    | `-VarDecl 0x1319284a8 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x131941b30 <line:6:2, col:22> 'struct cred *' '='
    | |-DeclRefExpr 0x131928528 <col:2> 'struct cred *' lvalue Var 0x1319283f8 'new' 'struct cred *'
    | `-ImplicitCastExpr 0x1319286f8 <col:8, col:22> 'struct cred *' <IntegralToPointer>
    |   `-CallExpr 0x1319286d8 <col:8, col:22> 'int'
    |     `-ImplicitCastExpr 0x1319286c0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x131928670 <col:8> 'int ()' Function 0x1319285b8 'prepare_creds' 'int ()'
    |-IfStmt 0x131941c48 <line:7:2, line:8:11>
    | |-UnaryOperator 0x131941b88 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x131941b70 <col:7> 'struct cred *' <LValueToRValue>
    | |   `-DeclRefExpr 0x131941b50 <col:7> 'struct cred *' lvalue Var 0x1319283f8 'new' 'struct cred *'
    | `-ReturnStmt 0x131941c38 <line:8:3, col:11>
    |   `-UnaryOperator 0x131941c20 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x131941c08 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x131941be8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x131941e00 <line:10:2, col:43> 'int' '='
    | |-DeclRefExpr 0x131941c68 <col:2> 'int' lvalue Var 0x1319284a8 'ret' 'int'
    | `-CallExpr 0x131941dc0 <col:8, col:43> 'int'
    |   |-ImplicitCastExpr 0x131941da8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x131941d68 <col:8> 'int ()' Function 0x131941cb0 'install_process_keyring_to_cred' 'int ()'
    |   `-ImplicitCastExpr 0x131941de8 <col:40> 'struct cred *' <LValueToRValue>
    |     `-DeclRefExpr 0x131941d88 <col:40> 'struct cred *' lvalue Var 0x1319283f8 'new' 'struct cred *'
    |-IfStmt 0x1319421d8 <line:11:2, line:14:2>
    | |-BinaryOperator 0x131941e78 <line:11:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x131941e60 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x131941e20 <col:6> 'int' lvalue Var 0x1319284a8 'ret' 'int'
    | | `-IntegerLiteral 0x131941e40 <col:12> 'int' 0
    | `-CompoundStmt 0x1319421b8 <col:15, line:14:2>
    |   |-CallExpr 0x131941fd0 <line:12:3, col:18> 'int'
    |   | |-ImplicitCastExpr 0x131941fb8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x131941f78 <col:3> 'int ()' Function 0x131941ec0 'abort_creds' 'int ()'
    |   | `-ImplicitCastExpr 0x131941ff8 <col:15> 'struct cred *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x131941f98 <col:15> 'struct cred *' lvalue Var 0x1319283f8 'new' 'struct cred *'
    |   `-ReturnStmt 0x1319421a8 <line:13:3, col:33>
    |     `-ConditionalOperator 0x131942178 <col:10, col:33> '<dependent type>' contains-errors
    |       |-BinaryOperator 0x131942158 <col:10, col:18> 'int' contains-errors '!='
    |       | |-DeclRefExpr 0x131942010 <col:10> 'int' lvalue Var 0x1319284a8 'ret' 'int'
    |       | `-UnaryOperator 0x131942140 <col:17, col:18> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       |   `-ImplicitCastExpr 0x131942128 <col:18> '<dependent type>' contains-errors <LValueToRValue>
    |       |     `-RecoveryExpr 0x131942108 <col:18> '<dependent type>' contains-errors lvalue
    |       |-DeclRefExpr 0x131942098 <col:27> 'int' lvalue Var 0x1319284a8 'ret' 'int'
    |       `-IntegerLiteral 0x1319420b8 <col:33> 'int' 0
    `-ReturnStmt 0x131942370 <line:16:2, col:25>
      `-CallExpr 0x131942330 <col:9, col:25> 'int'
        |-ImplicitCastExpr 0x131942318 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x1319422d8 <col:9> 'int ()' Function 0x131942220 'commit_creds' 'int ()'
        `-ImplicitCastExpr 0x131942358 <col:22> 'struct cred *' <LValueToRValue>
          `-DeclRefExpr 0x1319422f8 <col:22> 'struct cred *' lvalue Var 0x1319283f8 'new' 'struct cred *'
