TranslationUnitDecl 0x144822a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448238b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1448234b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14601ff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1448234d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14601ff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1448234f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14601fff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144823510 '__clang_svuint8x3_t'
|-TypedefDecl 0x146020060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144823530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1460200c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144823550 '__clang_svuint32x3_t'
|-TypedefDecl 0x146020130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144823570 '__clang_svuint64x3_t'
|-TypedefDecl 0x146020198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144823590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146020a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1448235b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146020a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1448235d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x146020ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448235f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146020b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144823610 '__clang_svint8x4_t'
|-TypedefDecl 0x146020ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144823630 '__clang_svint16x4_t'
|-TypedefDecl 0x146020c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144823650 '__clang_svint32x4_t'
|-TypedefDecl 0x146020c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144823670 '__clang_svint64x4_t'
|-TypedefDecl 0x146020cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144823690 '__clang_svuint8x4_t'
|-TypedefDecl 0x146020d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448236b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x146020da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448236d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146020e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448236f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146020e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144823710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x146020ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144823730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146020f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144823750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x146020fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144823770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146021018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144823790 '__SVBool_t'
|-TypedefDecl 0x146021080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448237b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1460210e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448237d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146021150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448237f0 '__SVCount_t'
|-TypedefDecl 0x1460211f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1460211b0 'char *'
|   `-BuiltinType 0x144822ab0 'char'
|-TypedefDecl 0x146021268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1460211b0 'char *'
|   `-BuiltinType 0x144822ab0 'char'
`-FunctionDecl 0x146021958 <dataset_diviso_filec/func21653_vuln.c:1:1, line:30:1> line:1:12 db_interception 'int (struct vcpu_svm *)' static
  |-ParmVarDecl 0x146021848 <col:28, col:45> col:45 used svm 'struct vcpu_svm *'
  `-CompoundStmt 0x1448cf888 <line:2:1, line:30:1>
    |-DeclStmt 0x146021ce0 <line:3:2, col:41>
    | |-RecordDecl 0x146021a50 <col:2, col:9> col:9 struct kvm_run
    | `-VarDecl 0x146021bb8 <col:2, col:38> col:18 used kvm_run 'struct kvm_run *' cinit
    |   `-CXXDependentScopeMemberExpr 0x146021c80 <col:28, col:38> '<dependent type>' contains-errors lvalue .run
    |     `-RecoveryExpr 0x146021c58 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x146021c20 <col:28> 'struct vcpu_svm *' lvalue ParmVar 0x146021848 'svm' 'struct vcpu_svm *'
    |-IfStmt 0x146022150 <line:5:2, line:10:2>
    | |-RecoveryExpr 0x146021e98 <line:5:6, line:7:9> '_Bool' contains-errors
    | `-CompoundStmt 0x146022130 <col:25, line:10:2>
    |   |-CallExpr 0x1460220d0 <line:8:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x146021fd0 <col:3> 'int ()' Function 0x146021f18 'kvm_queue_exception' 'int ()'
    |   | |-UnaryOperator 0x146022050 <col:23, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x146022028 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x146021ff0 <col:24> 'struct vcpu_svm *' lvalue ParmVar 0x146021848 'svm' 'struct vcpu_svm *'
    |   | `-RecoveryExpr 0x1460220b0 <col:35> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x146022120 <line:9:3, col:10>
    |     `-IntegerLiteral 0x146022100 <col:10> 'int' 1
    |-IfStmt 0x146022640 <line:12:2, line:18:2>
    | |-RecoveryExpr 0x1460221a8 <line:12:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x146022170 <col:6> 'struct vcpu_svm *' lvalue ParmVar 0x146021848 'svm' 'struct vcpu_svm *'
    | `-CompoundStmt 0x146022628 <col:27, line:18:2>
    |   `-CallExpr 0x146022600 <line:17:3, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x146022568 <col:3> 'int ()' Function 0x1460224b0 'update_db_bp_intercept' 'int ()'
    |     `-UnaryOperator 0x1460225e8 <col:26, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x1460225c0 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x146022588 <col:27> 'struct vcpu_svm *' lvalue ParmVar 0x146021848 'svm' 'struct vcpu_svm *'
    |-IfStmt 0x1448cf838 <line:20:2, line:27:2>
    | |-RecoveryExpr 0x146022708 <line:20:6, line:21:55> '_Bool' contains-errors
    | `-CompoundStmt 0x1448cf818 <col:58, line:27:2>
    |   |-BinaryOperator 0x1448cf6d8 <line:23:3, line:24:46> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x146022830 <line:23:3, col:23> '<dependent type>' contains-errors lvalue .pc
    |   | | `-CXXDependentScopeMemberExpr 0x1460227e8 <col:3, col:18> '<dependent type>' contains-errors lvalue .arch
    |   | |   `-RecoveryExpr 0x1460227c0 <col:3, col:12> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x146022788 <col:3> 'struct kvm_run *' contains-errors lvalue Var 0x146021bb8 'kvm_run' 'struct kvm_run *'
    |   | `-BinaryOperator 0x1448cf6b8 <line:24:4, col:46> '<dependent type>' contains-errors '+'
    |   |   |-CXXDependentScopeMemberExpr 0x146022968 <col:4, col:23> '<dependent type>' contains-errors lvalue .base
    |   |   | `-CXXDependentScopeMemberExpr 0x146022920 <col:4, col:20> '<dependent type>' contains-errors lvalue .cs
    |   |   |   `-CXXDependentScopeMemberExpr 0x1460228d8 <col:4, col:15> '<dependent type>' contains-errors lvalue ->save
    |   |   |     `-RecoveryExpr 0x1460228b0 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   |       `-DeclRefExpr 0x146022878 <col:4> 'struct vcpu_svm *' lvalue ParmVar 0x146021848 'svm' 'struct vcpu_svm *'
    |   |   `-CXXDependentScopeMemberExpr 0x1448cf670 <col:30, col:46> '<dependent type>' contains-errors lvalue .rip
    |   |     `-CXXDependentScopeMemberExpr 0x1448cf628 <col:30, col:41> '<dependent type>' contains-errors lvalue ->save
    |   |       `-RecoveryExpr 0x1448cf600 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x1460229b0 <col:30> 'struct vcpu_svm *' lvalue ParmVar 0x146021848 'svm' 'struct vcpu_svm *'
    |   `-ReturnStmt 0x1448cf808 <line:26:3, col:10>
    |     `-IntegerLiteral 0x1448cf7e8 <col:10> 'int' 0
    `-ReturnStmt 0x1448cf878 <line:29:2, col:9>
      `-IntegerLiteral 0x1448cf858 <col:9> 'int' 1
