TranslationUnitDecl 0x15b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b055ed0 '__SVFloat64_t'
|-TypedefDecl 0x15b80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15b80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b056390 '__SVBool_t'
|-TypedefDecl 0x15b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b0563f0 '__SVCount_t'
|-TypedefDecl 0x15b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b80dbb0 'char *'
|   `-BuiltinType 0x15b0556b0 'char'
|-TypedefDecl 0x15b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b80dbb0 'char *'
|   `-BuiltinType 0x15b0556b0 'char'
`-FunctionDecl 0x15c808288 <dataset_diviso_filec/func9969_vuln.c:1:1, line:38:1> line:1:12 sctp_getsockopt_peer_auth_chunks 'int (struct sock *, int, char)' static
  |-ParmVarDecl 0x15b80e248 <col:45, col:58> col:58 used sk 'struct sock *'
  |-ParmVarDecl 0x15b80e2c8 <col:62, col:66> col:66 used len 'int'
  |-ParmVarDecl 0x15b80e340 <line:2:9, col:14> col:14 __user 'char'
  `-CompoundStmt 0x15c80e028 <line:3:1, line:38:1>
    |-DeclStmt 0x15c808508 <line:4:2, col:32>
    | |-RecordDecl 0x15c808390 <col:2, col:9> col:9 struct sctp_authchunks
    | `-VarDecl 0x15c808488 <col:2, col:25> col:25 invalid __user 'struct sctp_authchunks'
    |-DeclStmt 0x15c8085d8 <line:5:2, col:28>
    | `-VarDecl 0x15c808570 <col:2, col:25> col:25 invalid val 'struct sctp_authchunks'
    |-DeclStmt 0x15c8087d8 <line:6:2, col:31>
    | |-RecordDecl 0x15c8085f0 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x15c808758 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-DeclStmt 0x15c8089d8 <line:7:2, col:30>
    | |-RecordDecl 0x15c8087f0 <col:2, col:9> col:9 struct sctp_chunks_param
    | `-VarDecl 0x15c808958 <col:2, col:28> col:28 used ch 'struct sctp_chunks_param *'
    |-DeclStmt 0x15c808a80 <line:9:2, col:14>
    | `-VarDecl 0x15c808a18 <col:2, col:7> col:7 invalid __user 'char'
    |-IfStmt 0x15c808ba0 <line:11:2, line:12:11>
    | |-RecoveryExpr 0x15c808ad8 <line:11:6, col:42> '_Bool' contains-errors
    | `-ReturnStmt 0x15c808b90 <line:12:3, col:11>
    |   `-UnaryOperator 0x15c808b78 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15c808b60 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15c808b40 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15c808e28 <line:14:2, line:15:11>
    | |-RecoveryExpr 0x15c808d60 <line:14:6, col:60> '_Bool' contains-errors
    | `-ReturnStmt 0x15c808e18 <line:15:3, col:11>
    |   `-UnaryOperator 0x15c808e00 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15c808de8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15c808dc8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15c809080 <line:18:2, col:45> 'struct sctp_association *' contains-errors '='
    | |-DeclRefExpr 0x15c808ea8 <col:2> 'struct sctp_association *' lvalue Var 0x15c808758 'asoc' 'struct sctp_association *'
    | `-CallExpr 0x15c809050 <col:9, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15c808fa8 <col:9> 'int ()' Function 0x15c808ef0 'sctp_id2assoc' 'int ()'
    |   |-DeclRefExpr 0x15c808fc8 <col:23> 'struct sock *' lvalue ParmVar 0x15b80e248 'sk' 'struct sock *'
    |   `-CXXDependentScopeMemberExpr 0x15c809008 <col:27, col:31> '<dependent type>' contains-errors lvalue .gauth_assoc_id
    |     `-RecoveryExpr 0x15c808fe8 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15c809198 <line:19:2, line:20:11>
    | |-UnaryOperator 0x15c8090d8 <line:19:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15c8090c0 <col:7> 'struct sctp_association *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15c8090a0 <col:7> 'struct sctp_association *' lvalue Var 0x15c808758 'asoc' 'struct sctp_association *'
    | `-ReturnStmt 0x15c809188 <line:20:3, col:11>
    |   `-UnaryOperator 0x15c809170 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15c809158 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15c809138 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15c80da88 <line:22:2, col:18> 'struct sctp_chunks_param *' contains-errors '='
    | |-DeclRefExpr 0x15c8091b8 <col:2> 'struct sctp_chunks_param *' lvalue Var 0x15c808958 'ch' 'struct sctp_chunks_param *'
    | `-CXXDependentScopeMemberExpr 0x15c80da40 <col:7, col:18> '<dependent type>' contains-errors lvalue .peer_chunks
    |   `-RecoveryExpr 0x15c80da18 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c8091d8 <col:7> 'struct sctp_association *' lvalue Var 0x15c808758 'asoc' 'struct sctp_association *'
    `-ReturnStmt 0x15c80e018 <line:37:2, col:9>
      `-IntegerLiteral 0x15c80dff8 <col:9> 'int' 0
