TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x152928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1529281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x152928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x152928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1529282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x152928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1529283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1529284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1529285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x152928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1529286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x1529287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1529287b0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x152928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1529287b0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x152928c38 <dataset_diviso_filec/func3994_vuln.c:1:1, line:53:1> line:1:12 invalid send_sub_rect 'int (int *, int, int, int, int)' static
  |-ParmVarDecl 0x152928928 <col:26, col:36> col:36 invalid vs 'int *'
  |-ParmVarDecl 0x1529289a8 <col:40, col:44> col:44 used x 'int'
  |-ParmVarDecl 0x152928a28 <col:47, col:51> col:51 used y 'int'
  |-ParmVarDecl 0x152928aa8 <col:54, col:58> col:58 used w 'int'
  |-ParmVarDecl 0x152928b28 <col:61, col:65> col:65 used h 'int'
  `-CompoundStmt 0x154008aa0 <line:2:1, line:53:1>
    |-DeclStmt 0x152928d88 <line:4:5, col:15>
    | `-VarDecl 0x152928d20 <col:5, col:9> col:9 used colors 'int'
    |-DeclStmt 0x152928e40 <line:5:5, col:16>
    | `-VarDecl 0x152928db8 <col:5, col:15> col:9 used ret 'int' cinit
    |   `-IntegerLiteral 0x152928e20 <col:15> 'int' 0
    |-IfStmt 0x1529422d8 <line:11:5, line:15:5>
    | |-UnaryOperator 0x152928ed8 <line:11:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152928ec0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x152928ea0 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1529422c0 <col:31, line:15:5>
    |   `-CallExpr 0x152942298 <line:14:9, col:59> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1529421e8 <col:9> 'int ()' Function 0x152942130 'qemu_thread_atexit_add' 'int ()'
    |     `-UnaryOperator 0x152942280 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x152942260 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152942548 <line:17:5, col:58> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1529423d8 <col:5> 'int ()' Function 0x152942320 'vnc_framebuffer_update' 'int ()'
    | |-RecoveryExpr 0x1529423f8 <col:28> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x152942418 <col:32> 'int' lvalue ParmVar 0x1529289a8 'x' 'int'
    | |-DeclRefExpr 0x152942438 <col:35> 'int' lvalue ParmVar 0x152928a28 'y' 'int'
    | |-DeclRefExpr 0x152942458 <col:38> 'int' lvalue ParmVar 0x152928aa8 'w' 'int'
    | |-DeclRefExpr 0x152942478 <col:41> 'int' lvalue ParmVar 0x152928b28 'h' 'int'
    | `-CXXDependentScopeMemberExpr 0x152942500 <col:44, col:54> '<dependent type>' contains-errors lvalue .type
    |   `-CXXDependentScopeMemberExpr 0x1529424b8 <col:44, col:48> '<dependent type>' contains-errors lvalue ->tight
    |     `-RecoveryExpr 0x152942498 <col:44> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1529426b8 <line:19:5, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152942678 <col:5> 'int ()' Function 0x1529425c0 'vnc_tight_start' 'int ()'
    | `-RecoveryExpr 0x152942698 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152942880 <line:20:5, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1529427c0 <col:5> 'int ()' Function 0x152942708 'vnc_raw_send_framebuffer_update' 'int ()'
    | |-RecoveryExpr 0x1529427e0 <col:37> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x152942800 <col:41> 'int' lvalue ParmVar 0x1529289a8 'x' 'int'
    | |-DeclRefExpr 0x152942820 <col:44> 'int' lvalue ParmVar 0x152928a28 'y' 'int'
    | |-DeclRefExpr 0x152942840 <col:47> 'int' lvalue ParmVar 0x152928aa8 'w' 'int'
    | `-DeclRefExpr 0x152942860 <col:50> 'int' lvalue ParmVar 0x152928b28 'h' 'int'
    |-CallExpr 0x1529429e8 <line:21:5, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1529429a8 <col:5> 'int ()' Function 0x1529428f0 'vnc_tight_stop' 'int ()'
    | `-RecoveryExpr 0x1529429c8 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x152942e98 <line:37:5, col:79> 'int' contains-errors '='
    | |-DeclRefExpr 0x152942a10 <col:5> 'int' lvalue Var 0x152928d20 'colors' 'int'
    | `-CallExpr 0x152942e40 <col:14, col:79> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152942b10 <col:14> 'int ()' Function 0x152942a58 'tight_fill_palette' 'int ()'
    |   |-RecoveryExpr 0x152942b30 <col:33> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x152942b50 <col:37> 'int' lvalue ParmVar 0x1529289a8 'x' 'int'
    |   |-DeclRefExpr 0x152942b70 <col:40> 'int' lvalue ParmVar 0x152928a28 'y' 'int'
    |   |-BinaryOperator 0x152942d90 <col:43, col:47> 'int' '*'
    |   | |-ImplicitCastExpr 0x152942d60 <col:43> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x152942b90 <col:43> 'int' lvalue ParmVar 0x152928aa8 'w' 'int'
    |   | `-ImplicitCastExpr 0x152942d78 <col:47> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x152942bb0 <col:47> 'int' lvalue ParmVar 0x152928b28 'h' 'int'
    |   |-UnaryOperator 0x152942dd0 <col:50, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x152942db0 <col:51> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x152942e08 <col:55, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x152942de8 <col:56> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x152942e20 <col:60> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x154008a38 <line:48:5, line:49:51> 'int' contains-errors '='
    | |-DeclRefExpr 0x152942eb8 <line:48:5> 'int' lvalue Var 0x152928db8 'ret' 'int'
    | `-CallExpr 0x1540089d0 <col:11, line:49:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152942fb8 <line:48:11> 'int ()' Function 0x152942f00 'send_sub_rect_nojpeg' 'int ()'
    |   |-RecoveryExpr 0x152942fd8 <col:32> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x154008800 <col:36> 'int' lvalue ParmVar 0x1529289a8 'x' 'int'
    |   |-DeclRefExpr 0x154008820 <col:39> 'int' lvalue ParmVar 0x152928a28 'y' 'int'
    |   |-DeclRefExpr 0x154008840 <col:42> 'int' lvalue ParmVar 0x152928aa8 'w' 'int'
    |   |-DeclRefExpr 0x154008860 <col:45> 'int' lvalue ParmVar 0x152928b28 'h' 'int'
    |   |-RecoveryExpr 0x154008970 <col:48> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x154008990 <col:52> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x1540088b0 <col:56> 'int' lvalue Var 0x152928d20 'colors' 'int'
    |   `-RecoveryExpr 0x1540089b0 <line:49:32> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x154008a90 <line:52:5, col:12>
      `-ImplicitCastExpr 0x154008a78 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x154008a58 <col:12> 'int' lvalue Var 0x152928db8 'ret' 'int'
