TranslationUnitDecl 0x12c81d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c81e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d866ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c81deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d866f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c81ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d866f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c81def0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d866ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c81df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d867060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c81df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d8670c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c81df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d867130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c81df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d867198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c81df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d867a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c81dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d867a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c81dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d867ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c81dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d867b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c81e010 '__clang_svint8x4_t'
|-TypedefDecl 0x12d867ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c81e030 '__clang_svint16x4_t'
|-TypedefDecl 0x12d867c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c81e050 '__clang_svint32x4_t'
|-TypedefDecl 0x12d867c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c81e070 '__clang_svint64x4_t'
|-TypedefDecl 0x12d867cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c81e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d867d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c81e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d867da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c81e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d867e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c81e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d867e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c81e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d867ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c81e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d867f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c81e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d867fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c81e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d868018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c81e190 '__SVBool_t'
|-TypedefDecl 0x12d868080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c81e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d8680e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c81e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d868150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c81e1f0 '__SVCount_t'
|-TypedefDecl 0x12d8681f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d8681b0 'char *'
|   `-BuiltinType 0x12c81d4b0 'char'
|-TypedefDecl 0x12d868268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d8681b0 'char *'
|   `-BuiltinType 0x12c81d4b0 'char'
|-FunctionDecl 0x12d8683f0 <dataset_diviso_filec/func21047_nonvuln.c:1:1, line:25:1> line:1:13 invalid dp8393x_reset 'void (int *)' static
| |-ParmVarDecl 0x12d868328 <col:27, col:40> col:40 invalid dev 'int *'
| `-CompoundStmt 0x12c809570 <line:2:1, line:25:1>
|   `-CallExpr 0x12d868868 <line:4:5, col:26> '<dependent type>' contains-errors
|     |-DeclRefExpr 0x12d868758 <col:5> 'int ()' Function 0x12d8686a0 'timer_del' 'int ()'
|     `-CXXDependentScopeMemberExpr 0x12d868820 <col:15, col:18> '<dependent type>' contains-errors lvalue ->watchdog
|       `-RecoveryExpr 0x12d868800 <col:15> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x12c808f00 <line:6:5> col:5 implicit used memset 'void *(void *, int, unsigned long)' extern
  |-ParmVarDecl 0x12c809000 <<invalid sloc>> <invalid sloc> 'void *'
  |-ParmVarDecl 0x12c809068 <<invalid sloc>> <invalid sloc> 'int'
  |-ParmVarDecl 0x12c8090d0 <<invalid sloc>> <invalid sloc> 'unsigned long'
  `-BuiltinAttr 0x12c808fa8 <<invalid sloc>> Implicit 900
