TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e00dbb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e00dbb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-RecordDecl 0x11e00dcc0 <dataset_diviso_filec/func2705_vuln.c:1:8, col:15> col:15 struct scatterlist
`-FunctionDecl 0x11e00df38 <col:1, line:31:1> line:1:28 alloc_sgtable 'struct scatterlist *(int)' static
  |-ParmVarDecl 0x11e00dd78 <col:42, col:46> col:46 used size 'int'
  `-CompoundStmt 0x11e02a368 <line:2:1, line:31:1>
    |-DeclStmt 0x11e00e1d0 <line:3:2, col:26>
    | |-VarDecl 0x11e00e048 <col:2, col:6> col:6 used alloc_size 'int'
    | |-VarDecl 0x11e00e0c8 <col:2, col:18> col:18 used nents 'int'
    | `-VarDecl 0x11e00e148 <col:2, col:25> col:25 used i 'int'
    |-DeclStmt 0x11e00e3d8 <line:4:2, col:23>
    | |-RecordDecl 0x11e00e1e8 <col:2, col:9> col:9 struct page
    | `-VarDecl 0x11e00e358 <col:2, col:15> col:15 used new_page 'struct page *'
    |-DeclStmt 0x11e0266f0 <line:5:2, col:26>
    | `-VarDecl 0x11e026688 <col:2, col:22> col:22 used iter 'struct scatterlist *'
    |-DeclStmt 0x11e026798 <line:6:2, col:27>
    | `-VarDecl 0x11e026730 <col:2, col:22> col:22 used table 'struct scatterlist *'
    |-BinaryOperator 0x11e0269f8 <line:8:2, col:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x11e0267b0 <col:2> 'int' lvalue Var 0x11e00e0c8 'nents' 'int'
    | `-CallExpr 0x11e0269c8 <col:10, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11e026900 <col:10> 'int ()' Function 0x11e026848 'DIV_ROUND_UP' 'int ()'
    |   |-DeclRefExpr 0x11e026920 <col:23> 'int' lvalue ParmVar 0x11e00dd78 'size' 'int'
    |   `-RecoveryExpr 0x11e0269a8 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11e0270a0 <line:10:2, line:11:10>
    | |-UnaryOperator 0x11e027040 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11e027028 <col:7> 'struct scatterlist *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11e027008 <col:7> 'struct scatterlist *' lvalue Var 0x11e026730 'table' 'struct scatterlist *'
    | `-ReturnStmt 0x11e027090 <line:11:3, col:10>
    |   `-RecoveryExpr 0x11e027070 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11e027248 <line:12:2, col:28> 'int'
    | |-ImplicitCastExpr 0x11e027230 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11e0271a0 <col:2> 'int ()' Function 0x11e0270e8 'sg_init_table' 'int ()'
    | |-ImplicitCastExpr 0x11e027278 <col:16> 'struct scatterlist *' <LValueToRValue>
    | | `-DeclRefExpr 0x11e0271c0 <col:16> 'struct scatterlist *' lvalue Var 0x11e026730 'table' 'struct scatterlist *'
    | `-ImplicitCastExpr 0x11e027290 <col:23> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x11e0271e0 <col:23> 'int' lvalue Var 0x11e00e0c8 'nents' 'int'
    |-BinaryOperator 0x11e027300 <line:13:2, col:9> 'struct scatterlist *' '='
    | |-DeclRefExpr 0x11e0272a8 <col:2> 'struct scatterlist *' lvalue Var 0x11e026688 'iter' 'struct scatterlist *'
    | `-ImplicitCastExpr 0x11e0272e8 <col:9> 'struct scatterlist *' <LValueToRValue>
    |   `-DeclRefExpr 0x11e0272c8 <col:9> 'struct scatterlist *' lvalue Var 0x11e026730 'table' 'struct scatterlist *'
    |-CallExpr 0x11e029618 <line:14:2, col:45> 'int'
    | |-ImplicitCastExpr 0x11e029600 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11e027400 <col:2> 'int ()' Function 0x11e027348 'for_each_sg' 'int ()'
    | |-ImplicitCastExpr 0x11e029658 <col:14> 'struct scatterlist *' <LValueToRValue>
    | | `-DeclRefExpr 0x11e027420 <col:14> 'struct scatterlist *' lvalue Var 0x11e026730 'table' 'struct scatterlist *'
    | |-ImplicitCastExpr 0x11e029670 <col:21> 'struct scatterlist *' <LValueToRValue>
    | | `-DeclRefExpr 0x11e027440 <col:21> 'struct scatterlist *' lvalue Var 0x11e026688 'iter' 'struct scatterlist *'
    | |-CallExpr 0x11e027598 <col:27, col:41> 'int'
    | | |-ImplicitCastExpr 0x11e027580 <col:27> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x11e027540 <col:27> 'int ()' Function 0x11e027488 'sg_nents' 'int ()'
    | | `-ImplicitCastExpr 0x11e0275c0 <col:36> 'struct scatterlist *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11e027560 <col:36> 'struct scatterlist *' lvalue Var 0x11e026730 'table' 'struct scatterlist *'
    | `-ImplicitCastExpr 0x11e029688 <col:44> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x11e0275d8 <col:44> 'int' lvalue Var 0x11e00e148 'i' 'int'
    |-CompoundStmt 0x11e02a2f8 <col:47, line:29:2>
    | |-BinaryOperator 0x11e029868 <line:15:3, col:35> 'struct page *' contains-errors '='
    | | |-DeclRefExpr 0x11e0296a0 <col:3> 'struct page *' lvalue Var 0x11e00e358 'new_page' 'struct page *'
    | | `-CallExpr 0x11e029840 <col:14, col:35> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x11e0297a0 <col:14> 'int ()' Function 0x11e0296e8 'alloc_page' 'int ()'
    | |   `-RecoveryExpr 0x11e029820 <col:25> '<dependent type>' contains-errors lvalue
    | |-IfStmt 0x11e029f40 <line:16:3, line:25:3>
    | | |-UnaryOperator 0x11e0298c0 <line:16:7, col:8> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x11e0298a8 <col:8> 'struct page *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x11e029888 <col:8> 'struct page *' lvalue Var 0x11e00e358 'new_page' 'struct page *'
    | | `-CompoundStmt 0x11e029f10 <col:18, line:25:3>
    | |   |-BinaryOperator 0x11e029930 <line:18:4, col:11> 'struct scatterlist *' '='
    | |   | |-DeclRefExpr 0x11e0298d8 <col:4> 'struct scatterlist *' lvalue Var 0x11e026688 'iter' 'struct scatterlist *'
    | |   | `-ImplicitCastExpr 0x11e029918 <col:11> 'struct scatterlist *' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x11e0298f8 <col:11> 'struct scatterlist *' lvalue Var 0x11e026730 'table' 'struct scatterlist *'
    | |   |-CallExpr 0x11e029a80 <line:19:4, col:47> 'int'
    | |   | |-ImplicitCastExpr 0x11e029a68 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |   | | `-DeclRefExpr 0x11e029950 <col:4> 'int ()' Function 0x11e027348 'for_each_sg' 'int ()'
    | |   | |-ImplicitCastExpr 0x11e029ac0 <col:16> 'struct scatterlist *' <LValueToRValue>
    | |   | | `-DeclRefExpr 0x11e029970 <col:16> 'struct scatterlist *' lvalue Var 0x11e026730 'table' 'struct scatterlist *'
    | |   | |-ImplicitCastExpr 0x11e029ad8 <col:23> 'struct scatterlist *' <LValueToRValue>
    | |   | | `-DeclRefExpr 0x11e029990 <col:23> 'struct scatterlist *' lvalue Var 0x11e026688 'iter' 'struct scatterlist *'
    | |   | |-CallExpr 0x11e029a08 <col:29, col:43> 'int'
    | |   | | |-ImplicitCastExpr 0x11e0299f0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    | |   | | | `-DeclRefExpr 0x11e0299b0 <col:29> 'int ()' Function 0x11e027488 'sg_nents' 'int ()'
    | |   | | `-ImplicitCastExpr 0x11e029a30 <col:38> 'struct scatterlist *' <LValueToRValue>
    | |   | |   `-DeclRefExpr 0x11e0299d0 <col:38> 'struct scatterlist *' lvalue Var 0x11e026730 'table' 'struct scatterlist *'
    | |   | `-ImplicitCastExpr 0x11e029af0 <col:46> 'int' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x11e029a48 <col:46> 'int' lvalue Var 0x11e00e148 'i' 'int'
    | |   |-CompoundStmt 0x11e029ea8 <col:49, line:23:4>
    | |   | |-BinaryOperator 0x11e029cb8 <line:20:5, col:28> 'struct page *' '='
    | |   | | |-DeclRefExpr 0x11e029b08 <col:5> 'struct page *' lvalue Var 0x11e00e358 'new_page' 'struct page *'
    | |   | | `-ImplicitCastExpr 0x11e029ca0 <col:16, col:28> 'struct page *' <IntegralToPointer>
    | |   | |   `-CallExpr 0x11e029c60 <col:16, col:28> 'int'
    | |   | |     |-ImplicitCastExpr 0x11e029c48 <col:16> 'int (*)()' <FunctionToPointerDecay>
    | |   | |     | `-DeclRefExpr 0x11e029c08 <col:16> 'int ()' Function 0x11e029b50 'sg_page' 'int ()'
    | |   | |     `-ImplicitCastExpr 0x11e029c88 <col:24> 'struct scatterlist *' <LValueToRValue>
    | |   | |       `-DeclRefExpr 0x11e029c28 <col:24> 'struct scatterlist *' lvalue Var 0x11e026688 'iter' 'struct scatterlist *'
    | |   | `-IfStmt 0x11e029e88 <line:21:5, line:22:26>
    | |   |   |-ImplicitCastExpr 0x11e029cf8 <line:21:9> 'struct page *' <LValueToRValue>
    | |   |   | `-DeclRefExpr 0x11e029cd8 <col:9> 'struct page *' lvalue Var 0x11e00e358 'new_page' 'struct page *'
    | |   |   `-CallExpr 0x11e029e48 <line:22:6, col:26> 'int'
    | |   |     |-ImplicitCastExpr 0x11e029e30 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | |   |     | `-DeclRefExpr 0x11e029df0 <col:6> 'int ()' Function 0x11e029d38 '__free_page' 'int ()'
    | |   |     `-ImplicitCastExpr 0x11e029e70 <col:18> 'struct page *' <LValueToRValue>
    | |   |       `-DeclRefExpr 0x11e029e10 <col:18> 'struct page *' lvalue Var 0x11e00e358 'new_page' 'struct page *'
    | |   `-ReturnStmt 0x11e029f00 <line:24:4, col:11>
    | |     `-RecoveryExpr 0x11e029ee0 <col:11> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x11e02a270 <line:28:3, col:44> 'int'
    |   |-ImplicitCastExpr 0x11e02a258 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x11e02a1b8 <col:3> 'int ()' Function 0x11e02a100 'sg_set_page' 'int ()'
    |   |-ImplicitCastExpr 0x11e02a2b0 <col:15> 'struct scatterlist *' <LValueToRValue>
    |   | `-DeclRefExpr 0x11e02a1d8 <col:15> 'struct scatterlist *' lvalue Var 0x11e026688 'iter' 'struct scatterlist *'
    |   |-ImplicitCastExpr 0x11e02a2c8 <col:21> 'struct page *' <LValueToRValue>
    |   | `-DeclRefExpr 0x11e02a1f8 <col:21> 'struct page *' lvalue Var 0x11e00e358 'new_page' 'struct page *'
    |   |-ImplicitCastExpr 0x11e02a2e0 <col:31> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x11e02a218 <col:31> 'int' lvalue Var 0x11e00e048 'alloc_size' 'int'
    |   `-IntegerLiteral 0x11e02a238 <col:43> 'int' 0
    `-ReturnStmt 0x11e02a358 <line:30:2, col:9>
      `-ImplicitCastExpr 0x11e02a340 <col:9> 'struct scatterlist *' <LValueToRValue>
        `-DeclRefExpr 0x11e02a320 <col:9> 'struct scatterlist *' lvalue Var 0x11e026730 'table' 'struct scatterlist *'
