TranslationUnitDecl 0x13d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d056390 '__SVBool_t'
|-TypedefDecl 0x13d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0563f0 '__SVCount_t'
|-TypedefDecl 0x13d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d80dbb0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
|-TypedefDecl 0x13d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d80dbb0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
`-FunctionDecl 0x13d80e158 <dataset_diviso_filec/func2529_nonvuln.c:1:1, line:25:1> line:1:5 invalid bus_property_get_exec_command 'int (int *, const char *, const char *, const char *, int *, void *, int *)'
  |-ParmVarDecl 0x13d80dd28 <line:2:17, col:25> col:25 invalid bus 'int *'
  |-ParmVarDecl 0x13d80dda8 <line:3:17, col:29> col:29 path 'const char *'
  |-ParmVarDecl 0x13d80de28 <line:4:17, col:29> col:29 interface 'const char *'
  |-ParmVarDecl 0x13d80dea8 <line:5:17, col:29> col:29 property 'const char *'
  |-ParmVarDecl 0x13d80df28 <line:6:17, col:33> col:33 invalid reply 'int *'
  |-ParmVarDecl 0x13d80dfa8 <line:7:17, col:23> col:23 userdata 'void *'
  |-ParmVarDecl 0x13d80e028 <line:8:17, col:31> col:31 invalid ret_error 'int *'
  `-CompoundStmt 0x13d827cc8 <col:42, line:25:1>
    |-DeclStmt 0x13d80e2e8 <line:11:9, col:14>
    | `-VarDecl 0x13d80e280 <col:9, col:13> col:13 used r 'int'
    |-CallExpr 0x13d8274f8 <line:13:9, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d8274b8 <col:9> 'int ()' Function 0x13d827400 'assert' 'int ()'
    | `-RecoveryExpr 0x13d8274d8 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d827560 <line:14:9, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d827520 <col:9> 'int ()' Function 0x13d827400 'assert' 'int ()'
    | `-RecoveryExpr 0x13d827540 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13d827778 <line:16:9, col:60> 'int' contains-errors '='
    | |-DeclRefExpr 0x13d827588 <col:9> 'int' lvalue Var 0x13d80e280 'r' 'int'
    | `-CallExpr 0x13d827740 <col:13, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13d827688 <col:13> 'int ()' Function 0x13d8275d0 'sd_bus_message_open_container' 'int ()'
    |   |-RecoveryExpr 0x13d8276a8 <col:43> '<dependent type>' contains-errors lvalue
    |   |-CharacterLiteral 0x13d8276c8 <col:50> 'int' 97
    |   `-StringLiteral 0x13d827720 <col:55> 'char[4]' lvalue "STR"
    |-IfStmt 0x13d827858 <line:17:9, line:18:24>
    | |-BinaryOperator 0x13d8277f0 <line:17:13, col:17> 'int' '<'
    | | |-ImplicitCastExpr 0x13d8277d8 <col:13> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13d827798 <col:13> 'int' lvalue Var 0x13d80e280 'r' 'int'
    | | `-IntegerLiteral 0x13d8277b8 <col:17> 'int' 0
    | `-ReturnStmt 0x13d827848 <line:18:17, col:24>
    |   `-ImplicitCastExpr 0x13d827830 <col:24> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13d827810 <col:24> 'int' lvalue Var 0x13d80e280 'r' 'int'
    |-BinaryOperator 0x13d827a70 <line:20:9, col:41> 'int' contains-errors '='
    | |-DeclRefExpr 0x13d827878 <col:9> 'int' lvalue Var 0x13d80e280 'r' 'int'
    | `-CallExpr 0x13d827a40 <col:13, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13d827978 <col:13> 'int ()' Function 0x13d8278c0 'append_exec_command' 'int ()'
    |   |-RecoveryExpr 0x13d827998 <col:33> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13d827a20 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d827b50 <line:21:9, line:22:24>
    | |-BinaryOperator 0x13d827ae8 <line:21:13, col:17> 'int' '<'
    | | |-ImplicitCastExpr 0x13d827ad0 <col:13> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13d827a90 <col:13> 'int' lvalue Var 0x13d80e280 'r' 'int'
    | | `-IntegerLiteral 0x13d827ab0 <col:17> 'int' 0
    | `-ReturnStmt 0x13d827b40 <line:22:17, col:24>
    |   `-ImplicitCastExpr 0x13d827b28 <col:24> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13d827b08 <col:24> 'int' lvalue Var 0x13d80e280 'r' 'int'
    `-ReturnStmt 0x13d827cb8 <line:24:9, col:52>
      `-CallExpr 0x13d827c90 <col:16, col:52> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13d827c50 <col:16> 'int ()' Function 0x13d827b98 'sd_bus_message_close_container' 'int ()'
        `-RecoveryExpr 0x13d827c70 <col:47> '<dependent type>' contains-errors lvalue
