TranslationUnitDecl 0x120048e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x120049cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x104008b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120049790 '__clang_svuint8x2_t'
|-TypedefDecl 0x104008b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1200497b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x104008be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1200497d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x104008c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1200497f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x104008cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120049810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x104008d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120049830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x104008d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120049850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x104008df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120049870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x104008e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120049890 '__clang_svint8x3_t'
|-TypedefDecl 0x104008ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200498b0 '__clang_svint16x3_t'
|-TypedefDecl 0x104008f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200498d0 '__clang_svint32x3_t'
|-TypedefDecl 0x104008f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200498f0 '__clang_svint64x3_t'
|-TypedefDecl 0x104008ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120049910 '__clang_svuint8x3_t'
|-TypedefDecl 0x104009060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120049930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1040090c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120049950 '__clang_svuint32x3_t'
|-TypedefDecl 0x104009130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120049970 '__clang_svuint64x3_t'
|-TypedefDecl 0x104009198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120049990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10400f600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200499b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10400f668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200499d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10400f6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200499f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10400f738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120049a10 '__clang_svint8x4_t'
|-TypedefDecl 0x10400f7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120049a30 '__clang_svint16x4_t'
|-TypedefDecl 0x10400f808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120049a50 '__clang_svint32x4_t'
|-TypedefDecl 0x10400f870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120049a70 '__clang_svint64x4_t'
|-TypedefDecl 0x10400f8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120049a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x10400f940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x120049ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10400f9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x120049ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10400fa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x120049af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10400fa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120049b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10400fae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120049b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10400fb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120049b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10400fbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120049b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10400fc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120049b90 '__SVBool_t'
|-TypedefDecl 0x10400fc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x120049bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x10400fce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x120049bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x10400fd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x120049bf0 '__SVCount_t'
|-TypedefDecl 0x10400fdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10400fdb0 'char *'
|   `-BuiltinType 0x120048eb0 'char'
|-TypedefDecl 0x10400fe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10400fdb0 'char *'
|   `-BuiltinType 0x120048eb0 'char'
`-VarDecl 0x10400fed8 <dataset_diviso_filec/func4289_nonvuln.c:1:1, col:15> col:15 MS_CALLBACK 'char *' static
