TranslationUnitDecl 0x14f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f856390 '__SVBool_t'
|-TypedefDecl 0x15800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8563f0 '__SVCount_t'
|-TypedefDecl 0x15800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
|-TypedefDecl 0x15800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
`-FunctionDecl 0x1580278f8 <dataset_diviso_filec/func9033_vuln.c:1:1, line:36:1> line:1:19 invalid compat_copy_match_from_user 'int (struct ipt_entry_match *, void **, int *, const char *, const struct ipt_ip *, unsigned int, int *)' static inline
  |-ParmVarDecl 0x15800e248 <col:47, col:71> col:71 used m 'struct ipt_entry_match *'
  |-ParmVarDecl 0x15800e2f8 <line:2:2, col:9> col:9 used dstptr 'void **'
  |-ParmVarDecl 0x158027400 <col:17, col:32> col:32 invalid size 'int *'
  |-ParmVarDecl 0x158027480 <col:38, col:50> col:50 used name 'const char *'
  |-ParmVarDecl 0x158027658 <line:3:2, col:23> col:23 used ip 'const struct ipt_ip *'
  |-ParmVarDecl 0x1580276d8 <col:27, col:40> col:40 used hookmask 'unsigned int'
  |-ParmVarDecl 0x158027758 <col:50, col:55> col:55 used i 'int *'
  `-CompoundStmt 0x158029468 <line:4:1, line:36:1>
    |-DeclStmt 0x158027ad0 <line:5:2, col:28>
    | `-VarDecl 0x158027a68 <col:2, col:26> col:26 used dm 'struct ipt_entry_match *'
    |-DeclStmt 0x158027cd8 <line:6:2, col:25>
    | |-RecordDecl 0x158027ae8 <col:2, col:9> col:9 struct ipt_match
    | `-VarDecl 0x158027c58 <col:2, col:20> col:20 used match 'struct ipt_match *'
    |-DeclStmt 0x158027d70 <line:7:2, col:9>
    | `-VarDecl 0x158027d08 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x158027e60 <line:9:2, col:34> 'struct ipt_entry_match *' '='
    | |-DeclRefExpr 0x158027d88 <col:2> 'struct ipt_entry_match *' lvalue Var 0x158027a68 'dm' 'struct ipt_entry_match *'
    | `-CStyleCastExpr 0x158027e38 <col:7, col:34> 'struct ipt_entry_match *' <BitCast>
    |   `-ImplicitCastExpr 0x158027e20 <col:33, col:34> 'void *' <LValueToRValue> part_of_explicit_cast
    |     `-UnaryOperator 0x158027de0 <col:33, col:34> 'void *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x158027dc8 <col:34> 'void **' <LValueToRValue>
    |         `-DeclRefExpr 0x158027da8 <col:34> 'void **' lvalue ParmVar 0x15800e2f8 'dstptr' 'void **'
    |-BinaryOperator 0x158027f90 <line:10:2, col:22> 'struct ipt_match *' contains-errors '='
    | |-DeclRefExpr 0x158027e80 <col:2> 'struct ipt_match *' lvalue Var 0x158027c58 'match' 'struct ipt_match *'
    | `-CXXDependentScopeMemberExpr 0x158027f48 <col:10, col:22> '<dependent type>' contains-errors lvalue .match
    |   `-CXXDependentScopeMemberExpr 0x158027f00 <col:10, col:15> '<dependent type>' contains-errors lvalue .kernel
    |     `-RecoveryExpr 0x158027ed8 <col:10, col:13> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x158027ea0 <col:10> 'struct ipt_entry_match *' lvalue ParmVar 0x15800e248 'm' 'struct ipt_entry_match *'
    |-IfStmt 0x158028440 <line:11:2, line:14:52> has_else
    | |-RecoveryExpr 0x158027fe8 <line:11:6, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x158027fb0 <col:6> 'struct ipt_match *' lvalue Var 0x158027c58 'match' 'struct ipt_match *'
    | |-CallExpr 0x158028148 <line:12:3, col:50> '<dependent type>' contains-errors
    | | |-RecoveryExpr 0x158028048 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x158028010 <col:3> 'struct ipt_match *' lvalue Var 0x158027c58 'match' 'struct ipt_match *'
    | | |-DeclRefExpr 0x158028070 <col:17> 'struct ipt_entry_match *' lvalue ParmVar 0x15800e248 'm' 'struct ipt_entry_match *'
    | | |-DeclRefExpr 0x158028090 <col:20> 'void **' lvalue ParmVar 0x15800e2f8 'dstptr' 'void **'
    | | |-RecoveryExpr 0x1580280b0 <col:28> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x158028128 <col:34> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x158028400 <line:14:3, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1580282e0 <col:3> 'int ()' Function 0x158028228 'xt_compat_match' 'int ()'
    |   |-DeclRefExpr 0x158028300 <col:19> 'struct ipt_entry_match *' lvalue ParmVar 0x15800e248 'm' 'struct ipt_entry_match *'
    |   |-DeclRefExpr 0x158028320 <col:22> 'void **' lvalue ParmVar 0x15800e2f8 'dstptr' 'void **'
    |   |-RecoveryExpr 0x158028340 <col:30> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1580283b8 <col:36> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1580288b8 <line:19:2, line:20:8>
    | |-ImplicitCastExpr 0x158028838 <line:19:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x158028818 <col:6> 'int' lvalue Var 0x158027d08 'ret' 'int'
    | `-GotoStmt 0x1580288a0 <line:20:3, col:8> 'err' 0x158028850
    |-IfStmt 0x1580290b0 <line:22:2, line:29:2>
    | |-BinaryOperator 0x158028c88 <line:22:6, line:24:20> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x1580289c8 <line:22:6, col:25> '<dependent type>' contains-errors lvalue ->checkentry
    | | | `-CXXDependentScopeMemberExpr 0x158028980 <col:6, col:18> '<dependent type>' contains-errors lvalue .match
    | | |   `-CXXDependentScopeMemberExpr 0x158028938 <col:6, col:11> '<dependent type>' contains-errors lvalue .kernel
    | | |     `-RecoveryExpr 0x158028910 <col:6, col:9> '<dependent type>' contains-errors lvalue
    | | |       `-DeclRefExpr 0x1580288d8 <col:6> 'struct ipt_entry_match *' lvalue ParmVar 0x15800e248 'm' 'struct ipt_entry_match *'
    | | `-UnaryOperator 0x158028c70 <line:23:9, line:24:20> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x158028c28 <line:23:10, line:24:20> '<dependent type>' contains-errors
    | |     |-CXXDependentScopeMemberExpr 0x158028b00 <line:23:10, col:29> '<dependent type>' contains-errors lvalue ->checkentry
    | |     | `-CXXDependentScopeMemberExpr 0x158028ab8 <col:10, col:22> '<dependent type>' contains-errors lvalue .match
    | |     |   `-CXXDependentScopeMemberExpr 0x158028a70 <col:10, col:15> '<dependent type>' contains-errors lvalue .kernel
    | |     |     `-RecoveryExpr 0x158028a48 <col:10, col:13> '<dependent type>' contains-errors lvalue
    | |     |       `-DeclRefExpr 0x158028a10 <col:10> 'struct ipt_entry_match *' lvalue ParmVar 0x15800e248 'm' 'struct ipt_entry_match *'
    | |     |-DeclRefExpr 0x158028b48 <col:40> 'const char *' lvalue ParmVar 0x158027480 'name' 'const char *'
    | |     |-DeclRefExpr 0x158028b68 <col:46> 'const struct ipt_ip *' lvalue ParmVar 0x158027658 'ip' 'const struct ipt_ip *'
    | |     |-DeclRefExpr 0x158028b88 <col:50> 'struct ipt_match *' lvalue Var 0x158027c58 'match' 'struct ipt_match *'
    | |     |-RecoveryExpr 0x158028be0 <col:57, col:61> '<dependent type>' contains-errors lvalue
    | |     | `-DeclRefExpr 0x158028ba8 <col:57> 'struct ipt_entry_match *' lvalue Var 0x158027a68 'dm' 'struct ipt_entry_match *'
    | |     `-DeclRefExpr 0x158028c08 <line:24:12> 'unsigned int' lvalue ParmVar 0x1580276d8 'hookmask' 'unsigned int'
    | `-CompoundStmt 0x158029088 <col:23, line:29:2>
    |   |-CallExpr 0x158028f48 <line:25:3, line:26:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x158028d88 <line:25:3> 'int ()' Function 0x158028cd0 'duprintf' 'int ()'
    |   | |-StringLiteral 0x158028df0 <col:12> 'char[4]' lvalue "STR"
    |   | `-CXXDependentScopeMemberExpr 0x158028f00 <line:26:5, col:24> '<dependent type>' contains-errors lvalue ->name
    |   |   `-CXXDependentScopeMemberExpr 0x158028eb8 <col:5, col:17> '<dependent type>' contains-errors lvalue .match
    |   |     `-CXXDependentScopeMemberExpr 0x158028e70 <col:5, col:10> '<dependent type>' contains-errors lvalue .kernel
    |   |       `-RecoveryExpr 0x158028e48 <col:5, col:8> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x158028e10 <col:5> 'struct ipt_entry_match *' lvalue ParmVar 0x15800e248 'm' 'struct ipt_entry_match *'
    |   |-BinaryOperator 0x158029050 <line:27:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x158028f78 <col:3> 'int' lvalue Var 0x158027d08 'ret' 'int'
    |   | `-UnaryOperator 0x158029038 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x158029020 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x158029000 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x158029070 <line:28:3, col:8> 'err' 0x158028850
    |-UnaryOperator 0x158029140 <line:30:2, col:6> 'int' postfix '++'
    | `-ParenExpr 0x158029120 <col:2, col:5> 'int' lvalue
    |   `-UnaryOperator 0x158029108 <col:3, col:4> 'int' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x1580290f0 <col:4> 'int *' <LValueToRValue>
    |       `-DeclRefExpr 0x1580290d0 <col:4> 'int *' lvalue ParmVar 0x158027758 'i' 'int *'
    |-ReturnStmt 0x158029178 <line:31:2, col:9>
    | `-IntegerLiteral 0x158029158 <col:9> 'int' 0
    |-LabelStmt 0x158029400 <line:33:1, line:34:34> 'err'
    | `-CallExpr 0x1580293c0 <col:2, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158029268 <col:2> 'int ()' Function 0x1580291b0 'module_put' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x158029378 <col:13, col:32> '<dependent type>' contains-errors lvalue ->me
    |     `-CXXDependentScopeMemberExpr 0x158029330 <col:13, col:25> '<dependent type>' contains-errors lvalue .match
    |       `-CXXDependentScopeMemberExpr 0x1580292e8 <col:13, col:18> '<dependent type>' contains-errors lvalue .kernel
    |         `-RecoveryExpr 0x1580292c0 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x158029288 <col:13> 'struct ipt_entry_match *' lvalue ParmVar 0x15800e248 'm' 'struct ipt_entry_match *'
    `-ReturnStmt 0x158029458 <line:35:2, col:9>
      `-ImplicitCastExpr 0x158029440 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x158029420 <col:9> 'int' lvalue Var 0x158027d08 'ret' 'int'
