TranslationUnitDecl 0x145055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14680c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145055e90 '__SVFloat16_t'
|-TypedefDecl 0x14680c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14680c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14680c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14680c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14680c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14680c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14680c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14680c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14680c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14680c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14680c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14680c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14680c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14680c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14680c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14680c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14680c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14680c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14680c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14680c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14680ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14680cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14680cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145056390 '__SVBool_t'
|-TypedefDecl 0x14680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450563f0 '__SVCount_t'
|-TypedefDecl 0x14680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14680dbb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
|-TypedefDecl 0x14680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14680dbb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
`-FunctionDecl 0x14680dd98 <dataset_diviso_filec/func23859_nonvuln.c:1:1, line:24:1> line:1:12 ipmi_init_msghandler 'int (void)' static
  `-CompoundStmt 0x147009320 <line:2:1, line:24:1>
    |-DeclStmt 0x14680df08 <line:3:2, col:8>
    | `-VarDecl 0x14680dea0 <col:2, col:6> col:6 used rv 'int'
    |-CallExpr 0x14680e100 <line:5:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14680e050 <col:2> 'int ()' Function 0x14680df98 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x14680e0e8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14680e0c8 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14680e2b8 <line:6:2, col:28> 'int' '='
    | |-DeclRefExpr 0x14680e128 <col:2> 'int' lvalue Var 0x14680dea0 'rv' 'int'
    | `-CallExpr 0x14680e298 <col:7, col:28> 'int'
    |   `-ImplicitCastExpr 0x14680e280 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x14680e228 <col:7> 'int ()' Function 0x14680e170 'ipmi_register_driver' 'int ()'
    |-IfStmt 0x14680e378 <line:7:2, line:8:8>
    | |-ImplicitCastExpr 0x14680e2f8 <line:7:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14680e2d8 <col:6> 'int' lvalue Var 0x14680dea0 'rv' 'int'
    | `-GotoStmt 0x14680e360 <line:8:3, col:8> 'out' 0x14680e310
    |-IfStmt 0x147008800 <line:9:2, line:10:8>
    | |-RecoveryExpr 0x14680e3b0 <line:9:6> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x14680e3d0 <line:10:3, col:8> 'out' 0x14680e310
    |-CallExpr 0x1470089b0 <line:12:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147008900 <col:2> 'int ()' Function 0x147008848 'init_srcu_struct' 'int ()'
    | `-UnaryOperator 0x147008998 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x147008978 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x147008bd0 <line:14:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147008ab8 <col:2> 'int ()' Function 0x147008a00 'timer_setup' 'int ()'
    | |-UnaryOperator 0x147008b98 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x147008b78 <col:15> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x147008bb0 <col:27> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x147008b20 <col:41> 'int' 0
    |-CallExpr 0x147008e88 <line:15:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147008ce8 <col:2> 'int ()' Function 0x147008c30 'mod_timer' 'int ()'
    | |-UnaryOperator 0x147008e10 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x147008df0 <col:13> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x147008e68 <col:25, col:35> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x147008e28 <col:25> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x147008e48 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1470090b8 <line:17:2, col:67> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147008f98 <col:2> 'int ()' Function 0x147008ee0 'atomic_notifier_chain_register' 'int ()'
    | |-UnaryOperator 0x147009068 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x147009048 <col:34> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x1470090a0 <col:55, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x147009080 <col:56> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x1470092b8 <line:21:1, line:22:37> 'out'
    | `-CallExpr 0x147009290 <col:2, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1470091e0 <col:2> 'int ()' Function 0x147009128 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x147009278 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x147009258 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x147009310 <line:23:2, col:9>
      `-ImplicitCastExpr 0x1470092f8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1470092d8 <col:9> 'int' lvalue Var 0x14680dea0 'rv' 'int'
