TranslationUnitDecl 0x154031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x154102b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154031ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x154102bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154031f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x154102c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154031f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x154102cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154031f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x154102d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154031f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x154102d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154031f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154103600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x154031fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154103668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x154031fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1541036d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x154031ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154103738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154032010 '__clang_svint8x4_t'
|-TypedefDecl 0x1541037a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154032030 '__clang_svint16x4_t'
|-TypedefDecl 0x154103808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154032050 '__clang_svint32x4_t'
|-TypedefDecl 0x154103870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154032070 '__clang_svint64x4_t'
|-TypedefDecl 0x1541038d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154032090 '__clang_svuint8x4_t'
|-TypedefDecl 0x154103940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1540320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1541039a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1540320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154103a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1540320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154103a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154032110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154103ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154032130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154103b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154032150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154103bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154032170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154103c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154032190 '__SVBool_t'
|-TypedefDecl 0x154103c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1540321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x154103ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1540321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154103d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1540321f0 '__SVCount_t'
|-TypedefDecl 0x154103df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x154103db0 'char *'
|   `-BuiltinType 0x1540314b0 'char'
|-TypedefDecl 0x154103e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x154103db0 'char *'
|   `-BuiltinType 0x1540314b0 'char'
`-FunctionDecl 0x154120b48 <dataset_diviso_filec/func12617_vuln.c:1:1, line:16:1> line:1:1 printer_close 'int (struct inode *, struct file *)'
  |-ParmVarDecl 0x154104448 <col:15, col:29> col:29 inode 'struct inode *'
  |-ParmVarDecl 0x154120a28 <col:36, col:49> col:49 used fd 'struct file *'
  `-CompoundStmt 0x154121848 <line:2:1, line:16:1>
    |-DeclStmt 0x154120e98 <line:3:2, col:44>
    | |-RecordDecl 0x154120c48 <col:2, col:9> col:9 struct printer_dev
    | `-VarDecl 0x154120db8 <col:2, col:32> col:22 used dev 'struct printer_dev *' cinit
    |   `-RecoveryExpr 0x154120e58 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154120e20 <col:28> 'struct file *' lvalue ParmVar 0x154120a28 'fd' 'struct file *'
    |-DeclStmt 0x154120f30 <line:4:2, col:22>
    | `-VarDecl 0x154120ec8 <col:2, col:17> col:17 used flags 'unsigned long'
    |-CallExpr 0x154121128 <line:6:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154121070 <col:2> 'int ()' Function 0x154120fb8 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x1541210f0 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1541210c8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x154121090 <col:21> 'struct printer_dev *' contains-errors lvalue Var 0x154120db8 'dev' 'struct printer_dev *'
    | `-DeclRefExpr 0x154121108 <col:32> 'unsigned long' lvalue Var 0x154120ec8 'flags' 'unsigned long'
    |-BinaryOperator 0x1541211d8 <line:7:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x154121190 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x154121158 <col:2> 'struct printer_dev *' contains-errors lvalue Var 0x154120db8 'dev' 'struct printer_dev *'
    | `-IntegerLiteral 0x1541211b8 <col:27> 'int' 0
    |-BinaryOperator 0x1541212b0 <line:8:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x154121230 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1541211f8 <col:2> 'struct file *' lvalue ParmVar 0x154120a28 'fd' 'struct file *'
    | `-RecoveryExpr 0x154121290 <col:21> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x1541213f8 <line:10:2, col:26> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x154121308 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1541212d0 <col:2> 'struct printer_dev *' contains-errors lvalue Var 0x154120db8 'dev' 'struct printer_dev *'
    | `-UnaryOperator 0x1541213e0 <col:25, col:26> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x1541213c8 <col:26> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x1541213a8 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1541215c0 <line:11:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154121508 <col:2> 'int ()' Function 0x154121450 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x154121588 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x154121560 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x154121528 <col:26> 'struct printer_dev *' contains-errors lvalue Var 0x154120db8 'dev' 'struct printer_dev *'
    | `-DeclRefExpr 0x1541215a0 <col:37> 'unsigned long' lvalue Var 0x154120ec8 'flags' 'unsigned long'
    |-CallExpr 0x1541217b8 <line:13:2, col:16> 'int' contains-errors
    | |-ImplicitCastExpr 0x1541217a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1541216d0 <col:2> 'int ()' Function 0x154121618 'DBG' 'int ()'
    | |-ImplicitCastExpr 0x1541217e8 <col:6> 'struct printer_dev *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1541216f0 <col:6> 'struct printer_dev *' contains-errors lvalue Var 0x154120db8 'dev' 'struct printer_dev *'
    | `-ImplicitCastExpr 0x154121800 <col:11> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x154121750 <col:11> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x154121838 <line:15:2, col:9>
      `-IntegerLiteral 0x154121818 <col:9> 'int' 0
