TranslationUnitDecl 0x135830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13501eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13501ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13501ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13501ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x135830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13501ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x135830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13501ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x135830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13501edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13501ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13501eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13501ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13501ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x135830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x135830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1350300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x135830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1350301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x135030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x135030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1350302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x135030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x135830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1350303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x135830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x135830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1350304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1350305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135830f90 '__SVBool_t'
|-TypedefDecl 0x135030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x135830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1350306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x135830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x135030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x135830ff0 '__SVCount_t'
|-TypedefDecl 0x1350307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1350307b0 'char *'
|   `-BuiltinType 0x1358302b0 'char'
|-TypedefDecl 0x135030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1350307b0 'char *'
|   `-BuiltinType 0x1358302b0 'char'
`-FunctionDecl 0x135030f58 <dataset_diviso_filec/func22897_vuln.c:1:1, line:86:1> line:1:12 ax25_release 'int (struct socket *)' static
  |-ParmVarDecl 0x135030e48 <col:25, col:40> col:40 used sock 'struct socket *'
  `-CompoundStmt 0x1358fefa0 <line:2:1, line:86:1>
    |-DeclStmt 0x13504ce98 <line:3:2, col:28>
    | |-RecordDecl 0x13504cc50 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x13504cdb8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x13504ce58 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13504ce20 <col:20> 'struct socket *' lvalue ParmVar 0x135030e48 'sock' 'struct socket *'
    |-IfStmt 0x13504cfc0 <line:7:2, line:8:10>
    | |-BinaryOperator 0x13504cf70 <line:7:6, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x13504cef8 <col:6> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x13504cf50 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13504cfb0 <line:8:3, col:10>
    |   `-IntegerLiteral 0x13504cf90 <col:10> 'int' 0
    |-CallExpr 0x13504d178 <line:10:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x13504d160 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13504d0f0 <col:2> 'int ()' Function 0x13504d038 'sock_hold' 'int ()'
    | `-ImplicitCastExpr 0x13504d1a0 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13504d110 <col:12> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    |-CallExpr 0x13504d2f0 <line:11:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x13504d2d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13504d298 <col:2> 'int ()' Function 0x13504d1e0 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x13504d318 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13504d2b8 <col:12> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    |-CallExpr 0x13504d468 <line:12:2, col:16> 'int' contains-errors
    | |-ImplicitCastExpr 0x13504d450 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13504d410 <col:2> 'int ()' Function 0x13504d358 'sock_orphan' 'int ()'
    | `-ImplicitCastExpr 0x13504d490 <col:14> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13504d430 <col:14> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    |-IfStmt 0x1358fea80 <line:16:2, line:75:2> has_else
    | |-BinaryOperator 0x13504d738 <line:16:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13504d6b8 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13504d680 <col:6> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x13504d718 <col:21> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x1358fe8c8 <col:37, line:70:2>
    | | `-SwitchStmt 0x13504d838 <line:17:3, line:69:3>
    | |   |-CXXDependentScopeMemberExpr 0x13504d7f0 <line:17:11, col:17> '<dependent type>' contains-errors lvalue ->state
    | |   | `-RecoveryExpr 0x13504d7d0 <col:11> '<dependent type>' contains-errors lvalue
    | |   `-CompoundStmt 0x1358fe860 <col:24, line:69:3>
    | |     |-CallExpr 0x13504d9b0 <line:19:4, col:19> 'int' contains-errors
    | |     | |-ImplicitCastExpr 0x13504d998 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x13504d958 <col:4> 'int ()' Function 0x13504d8a0 'release_sock' 'int ()'
    | |     | `-ImplicitCastExpr 0x13504d9d8 <col:17> 'struct sock *' contains-errors <LValueToRValue>
    | |     |   `-DeclRefExpr 0x13504d978 <col:17> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    | |     |-CallExpr 0x13504db78 <line:20:4, col:27> '<dependent type>' contains-errors
    | |     | |-DeclRefExpr 0x13504dad0 <col:4> 'int ()' Function 0x13504da18 'ax25_disconnect' 'int ()'
    | |     | |-RecoveryExpr 0x13504db58 <col:20> '<dependent type>' contains-errors lvalue
    | |     | `-IntegerLiteral 0x13504db08 <col:26> 'int' 0
    | |     |-CallExpr 0x1358fda00 <line:21:4, col:16> 'int' contains-errors
    | |     | |-ImplicitCastExpr 0x13504dbe8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x13504dba8 <col:4> 'int ()' Function 0x13504d1e0 'lock_sock' 'int ()'
    | |     | `-ImplicitCastExpr 0x1358fda28 <col:14> 'struct sock *' contains-errors <LValueToRValue>
    | |     |   `-DeclRefExpr 0x13504dbc8 <col:14> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    | |     |-BreakStmt 0x1358fdb40 <line:23:4>
    | |     |-CallExpr 0x1358fdca0 <line:28:4, col:19> 'int' contains-errors
    | |     | |-ImplicitCastExpr 0x1358fdc88 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x1358fdc48 <col:4> 'int ()' Function 0x13504d8a0 'release_sock' 'int ()'
    | |     | `-ImplicitCastExpr 0x1358fdcc8 <col:17> 'struct sock *' contains-errors <LValueToRValue>
    | |     |   `-DeclRefExpr 0x1358fdc68 <col:17> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    | |     |-CallExpr 0x1358fdd78 <line:30:4, col:16> 'int' contains-errors
    | |     | |-ImplicitCastExpr 0x1358fdd60 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x1358fdd20 <col:4> 'int ()' Function 0x13504d1e0 'lock_sock' 'int ()'
    | |     | `-ImplicitCastExpr 0x1358fdda0 <col:14> 'struct sock *' contains-errors <LValueToRValue>
    | |     |   `-DeclRefExpr 0x1358fdd40 <col:14> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    | |     |-BreakStmt 0x1358fdef8 <line:33:4>
    | |     |-SwitchStmt 0x1358fe040 <line:40:4, line:57:4>
    | |     | |-RecoveryExpr 0x1358fe020 <line:40:12, col:55> 'int' contains-errors
    | |     | `-CompoundStmt 0x1358fe390 <col:58, line:57:4>
    | |     |   `-BreakStmt 0x1358fe388 <line:50:5>
    | |     |-CallExpr 0x1358fe6e8 <line:63:4, col:26> '<dependent type>' contains-errors
    | |     | |-RecoveryExpr 0x1358fe6a0 <col:4, col:8> '<dependent type>' contains-errors lvalue
    | |     | | `-DeclRefExpr 0x1358fe668 <col:4> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    | |     | `-DeclRefExpr 0x1358fe6c8 <col:24> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    | |     |-BreakStmt 0x1358fe830 <line:65:4>
    | |     `-DefaultStmt 0x1358fe840 <line:67:3, line:68:4>
    | |       `-BreakStmt 0x1358fe838 <col:4>
    | `-CompoundStmt 0x1358fea68 <line:70:9, line:75:2>
    |   `-CallExpr 0x1358fea20 <line:73:3, col:25> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x1358fe9d8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1358fe9a0 <col:3> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    |     `-DeclRefExpr 0x1358fea00 <col:23> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    |-IfStmt 0x1358fece0 <line:76:2, line:79:2>
    | |-RecoveryExpr 0x1358feab0 <line:76:6> '_Bool' contains-errors
    | `-CompoundStmt 0x1358fecd0 <col:16, line:79:2>
    |-CallExpr 0x1358fedb8 <line:82:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x1358feda0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1358fed60 <col:2> 'int ()' Function 0x13504d8a0 'release_sock' 'int ()'
    | `-ImplicitCastExpr 0x1358fede0 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1358fed80 <col:15> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    |-CallExpr 0x1358fef30 <line:83:2, col:13> 'int' contains-errors
    | |-ImplicitCastExpr 0x1358fef18 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1358feed8 <col:2> 'int ()' Function 0x1358fee20 'sock_put' 'int ()'
    | `-ImplicitCastExpr 0x1358fef58 <col:11> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1358feef8 <col:11> 'struct sock *' contains-errors lvalue Var 0x13504cdb8 'sk' 'struct sock *'
    `-ReturnStmt 0x1358fef90 <line:85:2, col:9>
      `-IntegerLiteral 0x1358fef70 <col:9> 'int' 0
