TranslationUnitDecl 0x12c827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d012b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d012b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d013400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d013468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d0134d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d013538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c828410 '__clang_svint8x4_t'
|-TypedefDecl 0x12d0135a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c828430 '__clang_svint16x4_t'
|-TypedefDecl 0x12d013608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c828450 '__clang_svint32x4_t'
|-TypedefDecl 0x12d013670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c828470 '__clang_svint64x4_t'
|-TypedefDecl 0x12d0136d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d013740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d0137a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d013810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d013878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d0138e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d013948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d0139b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d013a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c828590 '__SVBool_t'
|-TypedefDecl 0x12d013a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d013ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d013b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8285f0 '__SVCount_t'
|-TypedefDecl 0x12d013bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d013bb0 'char *'
|   `-BuiltinType 0x12c8278b0 'char'
|-TypedefDecl 0x12d013c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d013bb0 'char *'
|   `-BuiltinType 0x12c8278b0 'char'
`-FunctionDecl 0x12d02c938 <dataset_diviso_filec/func7158_nonvuln.c:1:1, line:68:1> line:1:1 nfsd4_layoutget 'int (struct svc_rqst *, struct nfsd4_compound_state *, union nfsd4_op_u *)'
  |-ParmVarDecl 0x12d014248 <col:17, col:34> col:34 used rqstp 'struct svc_rqst *'
  |-ParmVarDecl 0x12d02c628 <line:2:3, col:32> col:32 used cstate 'struct nfsd4_compound_state *'
  |-ParmVarDecl 0x12d02c7f8 <col:40, col:58> col:58 used u 'union nfsd4_op_u *'
  `-CompoundStmt 0x12d030468 <line:3:1, line:68:1>
    |-DeclStmt 0x12d02cca0 <line:4:2, col:45>
    | |-RecordDecl 0x12d02ca40 <col:2, col:9> col:9 struct nfsd4_layoutget
    | `-VarDecl 0x12d02cba8 <col:2, col:36> col:26 used lgp 'struct nfsd4_layoutget *' cinit
    |   `-UnaryOperator 0x12d02cc70 <col:32, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12d02cc48 <col:33, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12d02cc10 <col:33> 'union nfsd4_op_u *' lvalue ParmVar 0x12d02c7f8 'u' 'union nfsd4_op_u *'
    |-DeclStmt 0x12d02cf20 <line:5:2, col:49>
    | |-RecordDecl 0x12d02ccb8 <col:2, col:9> col:9 struct svc_fh
    | `-VarDecl 0x12d02ce28 <col:2, col:39> col:17 used current_fh 'struct svc_fh *' cinit
    |   `-UnaryOperator 0x12d02cef0 <col:30, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12d02cec8 <col:31, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12d02ce90 <col:31> 'struct nfsd4_compound_state *' lvalue ParmVar 0x12d02c628 'cstate' 'struct nfsd4_compound_state *'
    |-DeclStmt 0x12d02d128 <line:6:2, col:36>
    | |-RecordDecl 0x12d02cf38 <col:8, col:15> col:15 struct nfsd4_layout_ops
    | `-VarDecl 0x12d02d0a8 <col:2, col:33> col:33 used ops 'const struct nfsd4_layout_ops *'
    |-DeclStmt 0x12d02d328 <line:7:2, col:32>
    | |-RecordDecl 0x12d02d140 <col:2, col:9> col:9 struct nfs4_layout_stateid
    | `-VarDecl 0x12d02d2a8 <col:2, col:30> col:30 used ls 'struct nfs4_layout_stateid *'
    |-DeclStmt 0x12d02d410 <line:9:2, col:37>
    | `-VarDecl 0x12d02d370 <col:2, col:16> col:6 used accmode 'int' cinit
    |   `-RecoveryExpr 0x12d02d3f0 <col:16> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x12d02d4e8 <line:11:2, line:23:2>
    | |-ImplicitCastExpr 0x12d02d4d0 <line:11:10, col:22> '<dependent type>' contains-errors <LValueToRValue>
    | | `-CXXDependentScopeMemberExpr 0x12d02d488 <col:10, col:22> '<dependent type>' contains-errors lvalue .iomode
    | |   `-RecoveryExpr 0x12d02d460 <col:10, col:15> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12d02d428 <col:10> 'struct nfsd4_layoutget *' contains-errors lvalue Var 0x12d02cba8 'lgp' 'struct nfsd4_layoutget *'
    | `-CompoundStmt 0x12d02db10 <col:30, line:23:2>
    |   |-CompoundAssignOperator 0x12d02d5b0 <line:13:3, col:14> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x12d02d528 <col:3> 'int' contains-errors lvalue Var 0x12d02d370 'accmode' 'int'
    |   | `-RecoveryExpr 0x12d02d590 <col:14> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x12d02d5e0 <line:14:3>
    |   |-CompoundAssignOperator 0x12d02d700 <line:16:3, col:30> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x12d02d600 <col:3> 'int' contains-errors lvalue Var 0x12d02d370 'accmode' 'int'
    |   | `-BinaryOperator 0x12d02d6e0 <col:14, col:30> '<dependent type>' contains-errors '|'
    |   |   |-RecoveryExpr 0x12d02d6a0 <col:14> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x12d02d6c0 <col:30> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x12d02d730 <line:17:3>
    |   |-DefaultStmt 0x12d02da70 <line:18:2, line:20:32>
    |   | `-CallExpr 0x12d02da38 <line:19:3, line:20:32> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12d02d850 <line:19:3> 'int ()' Function 0x12d02d798 'dprintk' 'int ()'
    |   |   |-StringLiteral 0x12d02d8b0 <col:11> 'char[4]' lvalue "STR"
    |   |   |-PredefinedExpr 0x12d02d978 <line:20:4> 'const char[16]' lvalue __func__
    |   |   | `-StringLiteral 0x12d02d950 <col:4> 'const char[16]' lvalue "nfsd4_layoutget"
    |   |   `-CXXDependentScopeMemberExpr 0x12d02d9f0 <col:14, col:26> '<dependent type>' contains-errors lvalue .iomode
    |   |     `-RecoveryExpr 0x12d02d9c8 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x12d02d990 <col:14> 'struct nfsd4_layoutget *' contains-errors lvalue Var 0x12d02cba8 'lgp' 'struct nfsd4_layoutget *'
    |   `-GotoStmt 0x12d02daf8 <line:22:3, col:8> 'out' 0x12d02daa8
    |-IfStmt 0x12d02ddf0 <line:26:2, line:27:8>
    | |-RecoveryExpr 0x12d02ddb8 <line:26:6> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x12d02ddd8 <line:27:3, col:8> 'out' 0x12d02daa8
    |-BinaryOperator 0x12d02e038 <line:30:2, col:70> 'const struct nfsd4_layout_ops *' contains-errors '='
    | |-DeclRefExpr 0x12d02de28 <col:2> 'const struct nfsd4_layout_ops *' lvalue Var 0x12d02d0a8 'ops' 'const struct nfsd4_layout_ops *'
    | `-CallExpr 0x12d02e008 <col:8, col:70> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12d02df28 <col:8> 'int ()' Function 0x12d02de70 'nfsd4_layout_verify' 'int ()'
    |   |-RecoveryExpr 0x12d02df80 <col:28, col:40> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12d02df48 <col:28> 'struct svc_fh *' contains-errors lvalue Var 0x12d02ce28 'current_fh' 'struct svc_fh *'
    |   `-RecoveryExpr 0x12d02dfe0 <col:51, col:56> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d02dfa8 <col:51> 'struct nfsd4_layoutget *' contains-errors lvalue Var 0x12d02cba8 'lgp' 'struct nfsd4_layoutget *'
    |-IfStmt 0x12d02e0c0 <line:31:2, line:32:8>
    | |-UnaryOperator 0x12d02e090 <line:31:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d02e078 <col:7> 'const struct nfsd4_layout_ops *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12d02e058 <col:7> 'const struct nfsd4_layout_ops *' lvalue Var 0x12d02d0a8 'ops' 'const struct nfsd4_layout_ops *'
    | `-GotoStmt 0x12d02e0a8 <line:32:3, col:8> 'out' 0x12d02daa8
    |-IfStmt 0x12d02e5a0 <line:36:2, line:41:8>
    | |-RecoveryExpr 0x12d02e568 <line:36:6, line:40:64> '_Bool' contains-errors
    | `-GotoStmt 0x12d02e588 <line:41:3, col:8> 'out' 0x12d02daa8
    |-IfStmt 0x12d02f4c8 <line:42:2, line:43:8>
    | |-BinaryOperator 0x12d02f490 <line:42:6, col:28> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x12d02f428 <col:6, col:18> '<dependent type>' contains-errors lvalue .length
    | | | `-RecoveryExpr 0x12d02f400 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x12d02e5c0 <col:6> 'struct nfsd4_layoutget *' contains-errors lvalue Var 0x12d02cba8 'lgp' 'struct nfsd4_layoutget *'
    | | `-IntegerLiteral 0x12d02f470 <col:28> 'int' 0
    | `-GotoStmt 0x12d02f4b0 <line:43:3, col:8> 'out' 0x12d02daa8
    |-IfStmt 0x12d02f990 <line:47:2, line:50:2>
    | |-RecoveryExpr 0x12d02f798 <line:47:6> '_Bool' contains-errors
    | `-CompoundStmt 0x12d02f970 <col:14, line:50:2>
    |   |-CallExpr 0x12d02f930 <line:48:3, col:49> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12d02f898 <col:3> 'int ()' Function 0x12d02f7e0 'trace_nfsd_layout_get_lookup_fail' 'int ()'
    |   | `-UnaryOperator 0x12d02f918 <col:37, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x12d02f8f0 <col:38, col:43> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12d02f8b8 <col:38> 'struct nfsd4_layoutget *' contains-errors lvalue Var 0x12d02cba8 'lgp' 'struct nfsd4_layoutget *'
    |   `-GotoStmt 0x12d02f958 <line:49:3, col:8> 'out' 0x12d02daa8
    |-IfStmt 0x12d02fc48 <line:53:2, line:54:8>
    | |-CallExpr 0x12d02fbb8 <line:53:6, col:53> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12d02fa90 <col:6> 'int ()' Function 0x12d02f9d8 'atomic_read' 'int ()'
    | | `-UnaryOperator 0x12d02fba0 <col:18, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-CXXDependentScopeMemberExpr 0x12d02fb58 <col:19, col:40> '<dependent type>' contains-errors lvalue ->fi_lo_recalls
    | |     `-CXXDependentScopeMemberExpr 0x12d02fb10 <col:19, col:31> '<dependent type>' contains-errors lvalue .sc_file
    | |       `-RecoveryExpr 0x12d02fae8 <col:19, col:23> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x12d02fab0 <col:19> 'struct nfs4_layout_stateid *' lvalue Var 0x12d02d2a8 'ls' 'struct nfs4_layout_stateid *'
    | `-GotoStmt 0x12d02fc30 <line:54:3, col:8> 'out_put_stid' 0x12d02fbe0
    |-IfStmt 0x12d02ff00 <line:58:2, line:59:8>
    | |-RecoveryExpr 0x12d02fec8 <line:58:6> '_Bool' contains-errors
    | `-GotoStmt 0x12d02fee8 <line:59:3, col:8> 'out_put_stid' 0x12d02fbe0
    |-LabelStmt 0x12d030278 <line:63:1, line:64:28> 'out_put_stid'
    | `-CallExpr 0x12d030250 <col:2, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12d0301b8 <col:2> 'int ()' Function 0x12d030100 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x12d030238 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12d030210 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12d0301d8 <col:16> 'struct nfs4_layout_stateid *' lvalue Var 0x12d02d2a8 'ls' 'struct nfs4_layout_stateid *'
    |-CallExpr 0x12d030418 <line:65:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d030378 <col:2> 'int ()' Function 0x12d0302c0 'nfs4_put_stid' 'int ()'
    | `-UnaryOperator 0x12d030400 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d0303d0 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d030398 <col:17> 'struct nfs4_layout_stateid *' lvalue Var 0x12d02d2a8 'ls' 'struct nfs4_layout_stateid *'
    `-LabelStmt 0x12d030448 <line:66:1, col:4> 'out'
      `-NullStmt 0x12d030440 <col:4>
