TranslationUnitDecl 0x13a855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a00ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a00cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a00cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a00cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a00cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a00d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a00d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a00d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a00d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a00da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a00da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a00dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a00db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a00dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a00dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a00dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a00dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a00dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a00dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a00de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a00de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a00dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a00df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a00dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a00e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a855d90 '__SVBool_t'
|-TypedefDecl 0x13a00e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a00e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a00e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a855df0 '__SVCount_t'
|-TypedefDecl 0x13a00e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a00e1b0 'char *'
|   `-BuiltinType 0x13a8550b0 'char'
`-TypedefDecl 0x13a00e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13a00e1b0 'char *'
    `-BuiltinType 0x13a8550b0 'char'
